,Produktname,Line,Charge,Uhrzeit,L,a,b,YI,Beginn,Ende,current_time
0,BP 110/02 (717221),ZSK 70.8,22010314,18:00,73.47,4.64,23.09,52.03,29.04.2022 03:15:00,29.04.2022 21:30:00,2022-04-29 18:00:00
1,BP 110/02 (717221),ZSK 70.8,22010315,11:00,72.5,5.18,23.46,53.71,29.04.2022 21:30:00,30.04.2022 03:00:00,2022-04-30 11:00:00
2,BP 110/02 (717221),ZSK 70.5,22010373,11:00,76.41,3.76,21.79,47.55,02.05.2022 08:00:00,03.05.2022 22:45:00,2022-05-02 11:00:00
3,BP 110/02 (717221),ZSK 70.4,22010373,12:15,75.71,4.09,22.69,49.73,02.05.2022 07:15:00,03.05.2022 22:30:00,2022-05-02 12:15:00
4,BP 110/02 (717221),ZSK 70.4,22010373,12:15,76.01,3.92,22.75,49.54,02.05.2022 10:40:00,03.05.2022 22:30:00,2022-05-02 12:15:00
5,BP 110/02 (717221),ZSK 70.8,22010315,18:00,73.15,4.97,23.9,53.92,02.05.2022 10:40:00,03.05.2022 22:30:00,2022-05-02 18:00:00
6,BP 110/02 (717221),ZSK 70.8,22010315,23:15,73.18,4.92,23.26,52.75,29.04.2022 21:30:00,30.04.2022 03:00:00,2022-04-29 23:15:00
7,BP 110/02 (717221),ZSK 70.8,22010316,6:00,72.39,5.18,23.06,53.06,02.05.2022 08:00:00,03.05.2022 22:45:00,2022-05-03 06:00:00
8,BP 110/02 (717221),ZSK 70.4,22010374,6:00,75.83,3.8,22.64,49.31,29.04.2022 21:30:00,30.04.2022 03:00:00,2022-04-30 06:00:00
9,BP 110/02 (717221),ZSK 70.5,22010374,6:00,76.33,3.58,21.57,47.02,02.05.2022 08:00:00,03.05.2022 22:45:00,2022-05-03 06:00:00
10,BP 110/02 (717221),ZSK 70.9,22010374,6:00,75.91,3.7,21.98,48.04,02.05.2022 22:45:00,03.05.2022 16:20:00,2022-05-03 06:00:00
11,BP 110/02 (717221),ZSK 70.8,22010349,6:00,72.64,5.01,22.83,52.36,02.05.2022 22:30:00,03.05.2022 08:15:00,2022-05-03 06:00:00
12,BP 110/02 (717221),ZSK 70.4,22010376,6:00,75.91,3.74,22.49,48.95,02.05.2022 22:30:00,03.05.2022 08:15:00,2022-05-03 06:00:00
13,BP 110/02 (717221),ZSK 70.5,22010376,6:00,75.42,4.0,22.68,49.76,02.05.2022 22:30:00,03.05.2022 08:15:00,2022-05-03 06:00:00
14,BP 110/02 (717221),ZSK 70.9,22010376,6:00,76.25,3.33,21.37,46.47,03.05.2022 16:20:00,04.05.2022 13:00:00,2022-05-04 06:00:00
15,BP 110/02 (717221),ZSK 70.4,22010376,6:00,75.83,3.87,22.64,49.38,16.11.2022 00:00:00,16.11.2022 00:00:00,2022-11-16 06:00:00
16,BP 110/02 (717221),ZSK 70.5,22010378,6:00,76.03,3.86,21.72,47.68,04.05.2022 02:00:00,04.05.2022 14:35:00,2022-05-04 06:00:00
17,BP 110/02 (717221),ZSK 70.4,22010377,18:00,75.61,3.99,23.27,50.67,04.05.2022 02:00:00,04.05.2022 14:35:00,2022-05-04 18:00:00
18,BP 110/02 (717221),ZSK 70.5,22010377,18:00,75.92,3.83,23.07,50.02,04.05.2022 02:00:00,04.05.2022 14:35:00,2022-05-04 18:00:00
19,BP 110/02 (717221),ZSK 70.9,22010377,18:00,76.31,3.5,21.99,47.69,04.05.2022 02:00:00,04.05.2022 14:35:00,2022-05-04 18:00:00
20,BP 110/02 (717221),ZSK 70.8,22010350,18:00,73.4,4.82,22.99,52.07,05.05.2022 02:30:00,05.05.2022 17:15:00,2022-05-05 18:00:00
21,BP 110/02 (717221),ZSK 70.8,22010350,6:00,71.77,5.5,22.88,53.38,04.05.2022 14:35:00,05.05.2022 02:30:00,2022-05-05 06:00:00
22,BP 110/02 (717221),ZSK 70.4,22010387,6:00,74.05,4.88,24.2,53.88,04.05.2022 14:35:00,05.05.2022 02:30:00,2022-05-05 06:00:00
23,BP 110/02 (717221),ZSK 70.5,22010387,6:00,76.28,3.9,22.49,48.93,04.05.2022 14:35:00,05.05.2022 02:30:00,2022-05-05 06:00:00
24,BP 110/02 (717221),ZSK 70.4,22010386,18:00,75.95,4.12,22.66,49.59,04.05.2022 13:00:00,05.05.2022 07:30:00,2022-05-04 18:00:00
25,BP 110/02 (717221),ZSK 70.5,22010386,18:00,76.62,3.65,22.42,48.43,16.11.2022 01:00:00,16.11.2022 02:30:00,2022-11-16 18:00:00
26,BP 110/02 (717221),ZSK 70.9,22010386,18:00,77.16,3.51,22.23,47.73,04.05.2022 13:00:00,05.05.2022 07:30:00,2022-05-04 18:00:00
27,BP 110/02 (717221),ZSK 70.8,22010354,18:00,71.96,5.39,24.01,55.15,16.11.2022 01:00:00,16.11.2022 02:30:00,2022-11-16 18:00:00
28,BP 110/02 (717221),ZSK 70.8,22010354,6:00,72.7,5.31,23.64,54.03,11.05.2022 03:30:00,11.05.2022 17:00:00,2022-05-11 06:00:00
29,BP 110/02 (717221),ZSK 70.4,22010388,6:00,75.24,3.99,22.46,49.47,11.05.2022 03:30:00,11.05.2022 17:00:00,2022-05-11 06:00:00
30,BP 110/02 (717221),ZSK 70.9,22010388,6:00,77.61,2.73,20.63,44.04,10.05.2022 06:45:00,11.05.2022 17:15:00,2022-05-11 06:00:00
31,BP 110/02 (717221),ZSK 70.8,22010355,18:00,72.02,5.43,23.98,55.1,10.05.2022 17:15:00,11.05.2022 03:30:00,2022-05-10 18:00:00
32,BP 110/02 (717221),ZSK 70.8,22010355,18:00,71.39,5.72,24.27,56.23,10.05.2022 17:15:00,11.05.2022 03:30:00,2022-05-10 18:00:00
33,BP 110/02 (717221),ZSK 70.8,22010355,2:09,71.95,5.43,23.61,54.5,10.05.2022 01:30:00,11.05.2022 06:25:00,2022-05-10 02:09:00
34,BP 110/02 (717221),ZSK 70.8,22010356,6:00,71.35,5.61,23.63,55.04,10.05.2022 01:30:00,11.05.2022 06:25:00,2022-05-10 06:00:00
35,BP 110/02 (717221),ZSK 70.4,22010390,6:00,74.96,4.49,23.86,52.46,12.05.2022 03:40:00,12.05.2022 14:30:00,2022-05-12 06:00:00
36,BP 110/02 (717221),ZSK 70.5,22010390,6:00,75.15,4.11,23.98,52.21,12.05.2022 03:40:00,12.05.2022 14:30:00,2022-05-12 06:00:00
37,BP 110/02 (717221),ZSK 70.5,22010390,6:00,77.71,2.99,21.18,45.2,11.05.2022 06:25:00,12.05.2022 00:30:00,2022-05-12 06:00:00
38,BP 110/02 (717221),ZSK 70.8,22010357,6:00,72.81,4.88,22.88,52.24,11.05.2022 06:25:00,12.05.2022 00:30:00,2022-05-12 06:00:00
39,BP 110/02 (717221),ZSK 70.8,22010357,6:00,72.82,5.02,22.98,52.54,11.05.2022 06:25:00,12.05.2022 00:30:00,2022-05-12 06:00:00
40,BP 110/02 (717221),ZSK 70.8,22010356,18:00,72.38,5.19,23.32,53.52,12.05.2022 00:30:00,12.05.2022 22:00:00,2022-05-12 18:00:00
41,BP 110/02 (717221),ZSK 70.8,22010356,18:00,71.66,5.54,24.11,55.64,13.05.2022 00:45:00,13.05.2022 11:05:00,2022-05-13 18:00:00
42,BP 110/02 (717221),ZSK 70.9,22010389,18:00,78.33,2.84,20.57,43.74,13.05.2022 00:45:00,13.05.2022 11:05:00,2022-05-13 18:00:00
43,BP 110/02 (717221),ZSK 70.5,22010389,18:00,76.14,3.68,22.76,49.25,13.05.2022 00:45:00,13.05.2022 11:05:00,2022-05-13 18:00:00
44,BP 110/02 (717221),ZSK 70.4,22010394,10:00,74.6,4.49,24.08,53.02,12.05.2022 22:00:00,13.05.2022 15:10:00,2022-05-13 10:00:00
45,BP 110/02 (717221),ZSK 70.8,22010358,10:00,72.02,5.44,23.83,54.86,12.05.2022 22:00:00,13.05.2022 15:10:00,2022-05-13 10:00:00
46,BP 110/02 (717221),ZSK 70.5,22010394,10:00,76.05,3.58,22.23,48.28,12.05.2022 00:30:00,12.05.2022 22:00:00,2022-05-12 10:00:00
47,BP 110/02 (717221),ZSK 70.9,22010394,10:00,77.91,2.99,21.0,44.81,12.05.2022 00:30:00,12.05.2022 22:00:00,2022-05-12 10:00:00
48,BP 110/02 (717221),ZSK 70.4,22010395,6:00,74.73,4.38,23.54,51.93,12.05.2022 14:30:00,13.05.2022 00:45:00,2022-05-13 06:00:00
49,BP 110/02 (717221),ZSK 70.5,22010395,6:00,76.21,3.76,22.6,49.03,12.05.2022 14:30:00,13.05.2022 00:45:00,2022-05-13 06:00:00
50,BP 110/02 (717221),ZSK 70.9,22010395,6:00,77.45,3.02,21.7,46.24,16.05.2022 08:00:00,16.05.2022 19:15:00,2022-05-16 06:00:00
51,BP 110/02 (717221),ZSK 70.8,22010359,18:00,72.62,5.2,24.03,54.64,16.05.2022 08:00:00,16.05.2022 19:15:00,2022-05-16 18:00:00
52,BP 110/02 (717221),ZSK 70.8,22010359,6:00,71.83,5.52,23.84,55.05,16.05.2022 10:00:00,16.05.2022 19:15:00,2022-05-16 06:00:00
53,BP 110/02 (717221),ZSK 70.8,22010361,8:00,72.38,5.09,23.59,53.91,16.05.2022 19:15:00,17.05.2022 08:50:00,2022-05-17 08:00:00
54,BP 110/02 (717221),ZSK 70.8,22010362,6:00,73.92,4.36,22.93,51.25,16.05.2022 19:15:00,17.05.2022 08:50:00,2022-05-17 06:00:00
55,BP 110/02 (717221),ZSK 70.8,22010362,6:00,74.1,4.49,23.21,51.77,16.05.2022 19:15:00,17.05.2022 08:50:00,2022-05-17 06:00:00
56,BP 110/02 (717221),ZSK 70.8,22010361,18:00,72.44,5.19,24.0,54.68,16.05.2022 17:30:00,17.05.2022 21:00:00,2022-05-16 18:00:00
57,BP 110/02 (717221),ZSK 70.8,22010362,18:00,74.33,4.27,23.13,51.32,17.05.2022 21:00:00,18.05.2022 18:30:00,2022-05-18 18:00:00
58,BP 110/02 (717221),ZSK 70.8,22010362,18:00,74.82,4.16,22.63,50.11,17.05.2022 21:00:00,18.05.2022 18:30:00,2022-05-18 18:00:00
59,BP 110/02 (717221),ZSK 70.8,22010362,18:28,74.91,4.15,22.74,50.25,16.05.2022 19:15:00,17.05.2022 08:50:00,2022-05-17 18:28:00
60,BP 110/02 (717221),ZSK 70.8,99220320,6:00,72.83,4.84,23.63,53.48,16.05.2022 19:15:00,17.05.2022 08:50:00,2022-05-17 06:00:00
61,BP 110/02 (717221),ZSK 70.8,99220320,6:00,73.3,4.87,23.53,53.11,16.05.2022 19:15:00,17.05.2022 08:50:00,2022-05-17 06:00:00
62,BP 110/02 (717221),ZSK 70.4,22010401,6:00,75.82,3.73,22.27,48.61,16.05.2022 17:30:00,17.05.2022 21:00:00,2022-05-17 06:00:00
63,BP 110/02 (717221),ZSK 70.5,22010401,6:00,75.74,3.68,21.86,47.88,17.05.2022 21:00:00,18.05.2022 18:30:00,2022-05-18 06:00:00
64,BP 110/02 (717221),ZSK 70.9,22010401,6:00,76.49,3.66,22.0,47.77,17.05.2022 21:00:00,18.05.2022 18:30:00,2022-05-18 06:00:00
65,BP 110/02 (717221),ZSK 70.9,22010400,18:00,76.62,3.59,21.45,46.69,17.05.2022 21:00:00,18.05.2022 18:30:00,2022-05-18 18:00:00
66,BP 110/02 (717221),ZSK 70.8,99220320,18:00,73.32,4.78,23.47,52.9,18.05.2022 20:00:00,19.05.2022 06:45:00,2022-05-19 18:00:00
67,BP 110/02 (717221),ZSK 70.8,99220320,18:00,73.65,4.69,23.44,52.59,18.05.2022 20:00:00,19.05.2022 06:45:00,2022-05-19 18:00:00
68,BP 110/02 (717221),ZSK 70.8,22010363,6:00,75.17,4.22,22.43,49.66,18.05.2022 20:00:00,19.05.2022 06:45:00,2022-05-19 06:00:00
69,BP 110/02 (717221),ZSK 70.4,22010403,18:00,76.61,3.6,22.47,48.47,18.05.2022 06:30:00,18.05.2022 20:00:00,2022-05-18 18:00:00
70,BP 110/02 (717221),ZSK 70.9,22010403,18:00,77.18,3.52,21.75,46.91,18.05.2022 06:30:00,18.05.2022 20:00:00,2022-05-18 18:00:00
71,BP 110/02 (717221),ZSK 70.5,22010403,18:00,76.26,3.77,22.13,48.19,18.05.2022 06:30:00,18.05.2022 20:00:00,2022-05-18 18:00:00
72,BP 110/02 (717221),ZSK 70.4,22010404,6:00,75.76,3.7,22.72,49.38,20.05.2022 03:00:00,21.05.2022 02:00:00,2022-05-20 06:00:00
73,BP 110/02 (717221),ZSK 70.9,22010404,6:00,77.18,3.25,22.1,47.24,19.05.2022 16:40:00,20.05.2022 03:00:00,2022-05-20 06:00:00
74,BP 110/02 (717221),ZSK 70.8,22010363,18:00,75.49,3.87,22.69,49.61,19.05.2022 16:40:00,20.05.2022 03:00:00,2022-05-19 18:00:00
75,BP 110/02 (717221),ZSK 70.5,22010406,8:00,76.0,3.82,23.9,51.38,19.05.2022 16:40:00,20.05.2022 03:00:00,2022-05-20 08:00:00
76,BP 110/02 (717221),ZSK 70.4,22010406,8:00,74.71,4.19,23.49,51.67,19.05.2022 16:40:00,20.05.2022 03:00:00,2022-05-20 08:00:00
77,BP 110/02 (717221),ZSK 70.8,22010364,9:00,75.26,4.12,22.35,49.37,20.05.2022 03:00:00,21.05.2022 02:00:00,2022-05-20 09:00:00
78,BP 110/02 (717221),ZSK 70.8,22010364,9:10,75.07,4.41,23.1,51.03,20.05.2022 03:00:00,20.05.2022 14:00:00,2022-05-20 09:10:00
79,BP 110/02 (717221),ZSK 70.8,22010364,10:00,75.42,4.0,22.02,48.61,20.05.2022 03:00:00,20.05.2022 14:00:00,2022-05-20 10:00:00
80,BP 110/02 (717221),ZSK 70.4,22010408,6:00,75.16,4.07,23.63,51.57,20.05.2022 03:00:00,21.05.2022 02:00:00,2022-05-20 06:00:00
81,BP 110/02 (717221),ZSK 70.4,22010409,6:00,76.2,3.15,21.18,45.99,24.05.2022 04:45:00,25.05.2022 00:35:00,2022-05-24 06:00:00
82,BP 110/02 (717221),ZSK 70.5,22010409,6:00,76.33,3.77,22.37,48.59,24.05.2022 04:45:00,25.05.2022 00:35:00,2022-05-24 06:00:00
83,BP 110/02 (717221),ZSK 70.8,22010366,11:40,73.98,4.82,23.12,52.01,24.05.2022 04:45:00,25.05.2022 00:35:00,2022-05-24 11:40:00
84,BP 110/02 (717221),ZSK 70.8,22010366,13:14,74.01,4.78,23.35,52.34,24.05.2022 02:50:00,24.05.2022 23:00:00,2022-05-24 13:14:00
85,BP 110/02 (717221),ZSK 70.4,22010410,18:00,78.49,2.31,20.43,42.94,24.05.2022 23:00:00,25.05.2022 20:35:00,2022-05-25 18:00:00
86,BP 110/02 (717221),ZSK 70.5,22010410,18:00,77.37,3.28,21.88,46.81,25.05.2022 00:35:00,25.05.2022 11:50:00,2022-05-25 18:00:00
87,BP 110/02 (717221),ZSK 70.9,22010410,18:00,77.54,3.06,22.12,46.95,25.05.2022 00:35:00,25.05.2022 11:50:00,2022-05-25 18:00:00
88,BP 110/02 (717221),ZSK 70.8,22010367,8:20,73.29,4.8,22.86,51.88,24.05.2022 23:00:00,25.05.2022 20:35:00,2022-05-25 08:20:00
89,BP 110/02 (717221),ZSK 70.8,22010367,18:00,73.38,4.91,22.86,51.94,24.05.2022 23:00:00,25.05.2022 20:35:00,2022-05-25 18:00:00
90,BP 110/02 (717221),ZSK 70.4,22010411,8:30,77.51,3.01,21.02,45.02,24.05.2022 23:00:00,25.05.2022 20:35:00,2022-05-25 08:30:00
91,BP 110/02 (717221),ZSK 70.5,22010411,8:30,76.28,3.86,22.67,49.2,25.05.2022 11:50:00,25.05.2022 21:40:00,2022-05-25 08:30:00
92,BP 110/02 (717221),ZSK 70.9,22010411,8:20,76.63,3.86,21.23,46.58,25.05.2022 11:50:00,25.05.2022 21:40:00,2022-05-25 08:20:00
93,BP 110/02 (717221),ZSK 70.8,22010368,6:00,73.29,4.84,23.02,52.2,25.05.2022 11:50:00,25.05.2022 21:40:00,2022-05-25 06:00:00
94,BP 110/02 (717221),ZSK 70.5,22010412,18:00,75.86,3.89,22.66,49.41,30.05.2022 22:15:00,31.05.2022 21:45:00,2022-05-31 18:00:00
95,BP 110/02 (717221),ZSK 70.9,22010412,18:00,76.49,3.75,22.18,48.17,30.05.2022 22:15:00,31.05.2022 21:45:00,2022-05-31 18:00:00
96,BP 110/02 (717221),ZSK 70.8,22010367,18:00,72.46,5.09,22.85,52.57,30.05.2022 21:25:00,31.05.2022 08:05:00,2022-05-31 18:00:00
97,BP 110/02 (717221),ZSK 70.8,22010367,18:00,73.04,5.17,23.36,53.23,30.05.2022 21:25:00,31.05.2022 08:05:00,2022-05-31 18:00:00
98,BP 110/02 (717221),ZSK 70.8,22010368,11:50,73.51,4.9,23.21,52.47,30.05.2022 21:25:00,31.05.2022 08:05:00,2022-05-31 11:50:00
99,BP 110/02 (717221),ZSK 70.8,22010368,11:15,74.0,4.61,22.86,51.33,30.05.2022 11:45:00,30.05.2022 21:25:00,2022-05-30 11:15:00
100,BP 110/02 (717221),ZSK 70.8,22010368,13:00,73.83,4.87,23.12,52.13,30.05.2022 11:45:00,30.05.2022 21:25:00,2022-05-30 13:00:00
101,BP 110/02 (717221),ZSK 70.8,22010368,15:20,73.15,5.27,23.42,53.4,30.05.2022 11:45:00,30.05.2022 21:25:00,2022-05-30 15:20:00
102,BP 110/02 (717221),ZSK 70.8,22010295,6:00,73.58,4.69,22.38,50.78,30.05.2022 22:15:00,31.05.2022 21:45:00,2022-05-31 06:00:00
103,BP 110/02 (717221),ZSK 70.8,22010297,6:00,73.78,4.59,22.53,50.86,30.05.2022 22:15:00,31.05.2022 21:45:00,2022-05-31 06:00:00
104,BP 110/02 (717221),ZSK 70.8,22010296,18:00,73.9,4.71,22.99,51.72,30.05.2022 22:15:00,31.05.2022 21:45:00,2022-05-31 18:00:00
105,BP 110/02 (717221),ZSK 70.8,22010298,6:00,73.84,4.55,22.76,51.19,30.05.2022 22:15:00,31.05.2022 21:45:00,2022-05-31 06:00:00
106,BP 110/02 (717221),ZSK 70.8,22010297,18:00,74.17,4.67,23.0,51.56,04.04.2022 15:00:00,05.04.2022 10:50:00,2022-04-04 18:00:00
107,BP 110/02 (717221),ZSK 70.8,22010298,10:00,74.5,4.34,22.5,50.21,04.04.2022 15:00:00,05.04.2022 10:50:00,2022-04-05 10:00:00
108,BP 110/02 (717221),ZSK 70.8,22010299,18:00,73.13,4.84,23.01,52.27,04.04.2022 15:00:00,05.04.2022 10:50:00,2022-04-04 18:00:00
109,BP 110/02 (717221),ZSK 70.8,22010299,6:00,73.19,4.87,22.88,52.03,06.04.2022 05:20:00,07.04.2022 01:25:00,2022-04-06 06:00:00
110,BP 110/02 (717221),ZSK 70.5,22010297,10:15,74.16,4.5,24.09,53.27,05.04.2022 10:50:00,06.04.2022 05:20:00,2022-04-06 10:15:00
111,BP 110/02 (717221),ZSK 70.8,22010300,10:15,73.3,4.75,23.01,52.08,07.04.2022 01:25:00,07.04.2022 17:55:00,2022-04-07 10:15:00
112,BP 110/02 (717221),ZSK 70.8,22010300,18:00,74.04,4.15,22.27,49.85,06.04.2022 05:20:00,07.04.2022 01:25:00,2022-04-06 18:00:00
113,BP 110/02 (717221),ZSK 70.8,22010300,8:30,73.56,4.73,23.39,52.6,07.04.2022 01:25:00,07.04.2022 17:55:00,2022-04-07 08:30:00
114,BP 110/02 (717221),ZSK 70.8,22010300,18:00,73.6,4.48,23.11,51.84,07.04.2022 17:55:00,08.04.2022 13:00:00,2022-04-07 18:00:00
115,BP 110/02 (717221),ZSK 70.8,22010300,10:15,73.0,4.8,23.23,52.67,07.04.2022 17:55:00,08.04.2022 13:00:00,2022-04-08 10:15:00
116,BP 110/02 (717221),ZSK 70.8,22010304,18:00,74.28,3.99,22.89,50.66,11.04.2022 11:00:00,12.04.2022 11:30:00,2022-04-11 18:00:00
117,BP 110/02 (717221),ZSK 70.5,22010322,8:30,75.44,3.79,22.63,49.46,11.04.2022 11:00:00,12.04.2022 11:30:00,2022-04-12 08:30:00
118,BP 110/02 (717221),ZSK 70.8,22010305,8:30,72.67,4.91,22.69,52,13.04.2022 05:40:00,14.04.2022 00:01:00,2022-04-13 08:30:00
119,BP 110/02 (717221),ZSK 70.8,22010305,18:00,72.34,5.24,23.35,53.66,12.04.2022 11:30:00,13.04.2022 05:40:00,2022-04-12 18:00:00
120,BP 110/02 (717221),ZSK 70.8,22010305,18:00,72.96,4.94,22.98,52.39,13.04.2022 05:40:00,14.04.2022 00:01:00,2022-04-13 18:00:00
121,BP 110/02 (717221),ZSK 70.8,22010306,6:00,72.87,4.85,22.84,52.1,14.04.2022 00:00:00,14.04.2022 18:20:00,2022-04-14 06:00:00
122,BP 110/02 (717221),ZSK 70.8,22010306,6:00,72.63,5.05,22.97,52.65,14.04.2022 00:00:00,14.04.2022 18:20:00,2022-04-14 06:00:00
123,BP 110/02 (717221),ZSK 70.8,22010306,18:00,73.65,4.73,22.67,51.31,20.04.2022 00:00:00,20.04.2022 00:00:00,2022-04-20 18:00:00
124,BP 110/02 (717221),ZSK 70.8,22010307,6:00,73.31,4.82,22.38,51.05,20.04.2022 00:00:00,20.04.2022 00:00:00,2022-04-20 06:00:00
125,BP 110/02 (717221),ZSK 70.8,22010307,6:00,73.25,4.83,22.57,51.42,20.04.2022 00:00:00,20.04.2022 00:00:00,2022-04-20 06:00:00
126,BP 110/02 (717221),ZSK 70.8,22010309,2:00,73.23,5.04,23.57,53.37,22.04.2022 03:45:00,22.04.2022 22:15:00,2022-04-22 02:00:00
127,BP 110/02 (717221),ZSK 70.8,22010310,6:00,72.67,5.27,23.43,53.65,22.04.2022 03:45:00,22.04.2022 22:15:00,2022-04-22 06:00:00
128,BP 110/02 (717221),ZSK 70.8,22010311,18:00,73.81,4.86,23.16,52.19,22.04.2022 03:45:00,22.04.2022 22:15:00,2022-04-22 18:00:00
129,BP 110/02 (717221),ZSK 70.8,22010368,18:00,74.4,4.5,22.98,51.24,25.04.2022 22:40:00,26.04.2022 17:40:00,2022-04-26 18:00:00
130,BP 110/02 (717221),ZSK 70.8,22010368,15:55,74.02,4.56,22.77,51.13,25.04.2022 22:40:00,26.04.2022 17:40:00,2022-04-26 15:55:00
131,BP 110/02 (717221),ZSK 70.8,22010369,6:00,73.73,4.81,23.49,52.76,25.04.2022 22:40:00,26.04.2022 17:40:00,2022-04-26 06:00:00
132,BP 110/02 (717221),ZSK 70.8,22010369,6:00,74.14,4.51,22.51,50.56,26.04.2022 17:40:00,27.04.2022 12:30:00,2022-04-27 06:00:00
133,BP 110/02 (717221),ZSK 70.9,22010436,6:00,76.42,3.66,21.7,47.29,26.04.2022 17:40:00,27.04.2022 12:30:00,2022-04-27 06:00:00
134,BP 110/02 (717221),ZSK 70.9,22010436,7:40,76.87,3.82,21.88,47.54,27.04.2022 12:30:00,28.04.2022 09:00:00,2022-04-28 07:40:00
135,BP 110/02 (717221),ZSK 70.4,22010436,6:00,77.56,2.68,21.37,45.31,29.04.2022 03:15:00,29.04.2022 21:30:00,2022-04-29 06:00:00
136,BP 110/02 (717221),ZSK 70.5,22010436,6:00,66.99,2.49,15.19,37.86,28.04.2022 09:00:00,29.04.2022 03:15:00,2022-04-29 06:00:00
137,BP 110/02 (717221),ZSK 70.11,99220369,0:16,77.78,3.1,20.03,43.27,30.05.2022 22:15:00,31.05.2022 21:45:00,2022-05-31 00:16:00
138,BP 110/02 (717221),ZSK 70.4,22010435,18:00,78.27,2.9,20.52,43.73,30.05.2022 22:15:00,31.05.2022 21:45:00,2022-05-31 18:00:00
