,Produktname,Line,Charge,Uhrzeit,L,a,b,YI,Beginn,Ende,current_time
139,BP 110/02 (717221),ZSK 70.5,22010435,18:00,76.59,3.82,22.07,47.99,30.05.2022 22:15:00,31.05.2022 21:45:00,2022-05-31 18:00:00
140,BP 110/02 (717221),ZSK 70.9,22010435,18:00,76.39,4.21,21.63,47.71,30.05.2022 22:15:00,31.05.2022 21:45:00,2022-05-31 18:00:00
141,BP 110/02 (717221),ZSK 70.8,22010369,18:00,74.34,4.52,22.96,51.26,31.05.2022 21:45:00,31.05.2022 23:59:00,2022-05-31 18:00:00
142,BP 110/02 (717221),ZSK 70.4,22010438,6:00,77.4,3.0,21.26,45.47,01.06.2022 00:01:00,01.06.2022 21:40:00,2022-06-01 06:00:00
143,BP 110/02 (717221),ZSK 70.5,22010438,6:00,76.85,3.4,21.26,46.09,31.05.2022 21:45:00,31.05.2022 23:59:00,2022-05-31 06:00:00
144,BP 110/02 (717221),ZSK 70.9,22010438,6:00,76.63,3.73,22.22,48.16,01.06.2022 00:01:00,01.06.2022 21:40:00,2022-06-01 06:00:00
145,BP 110/02 (717221),ZSK 70.4,22010437,18:00,78.81,2.63,19.94,42.26,01.06.2022 04:30:00,01.06.2022 13:10:00,2022-06-01 18:00:00
146,BP 110/02 (717221),ZSK 70.5,22010437,18:00,76.85,3.66,21.45,46.65,01.06.2022 04:30:00,01.06.2022 13:10:00,2022-06-01 18:00:00
147,BP 110/02 (717221),ZSK 70.8,22010371,6:00,74.41,4.53,22.57,50.55,31.05.2022 23:50:00,31.05.2022 23:59:00,2022-05-31 06:00:00
148,BP 110/02 (717221),ZSK 70.5,22010439,18:00,77.08,3.48,21.95,47.25,01.06.2022 04:30:00,01.06.2022 13:10:00,2022-06-01 18:00:00
149,BP 110/02 (717221),ZSK 70.9,22010439,18:00,77.62,3.67,20.82,45.25,01.06.2022 04:30:00,01.06.2022 13:10:00,2022-06-01 18:00:00
150,BP 110/02 (717221),ZSK 70.5,22010441,7:15,75.97,3.85,22.37,48.83,31.05.2022 17:25:00,01.06.2022 04:30:00,2022-06-01 07:15:00
151,BP 110/02 (717221),ZSK 70.4,22010441,6:00,78.11,2.93,20.74,44.21,31.05.2022 17:25:00,01.06.2022 04:30:00,2022-06-01 06:00:00
152,BP 110/02 (717221),ZSK 70.5,22010441,6:00,77.03,3.37,21.35,46.13,31.05.2022 17:25:00,01.06.2022 04:30:00,2022-06-01 06:00:00
153,BP 110/02 (717221),ZSK 70.9,22010441,6:00,77.41,3.6,20.96,45.52,31.05.2022 17:25:00,01.06.2022 04:30:00,2022-06-01 06:00:00
154,BP 110/02 (717221),ZSK 70.8,22010370,18:00,74.56,4.42,22.83,50.83,31.05.2022 17:25:00,01.06.2022 04:30:00,2022-05-31 18:00:00
155,BP 110/02 (717221),ZSK 70.4,22010443,18:00,77.81,3.15,20.7,44.47,31.05.2022 17:25:00,01.06.2022 04:30:00,2022-05-31 18:00:00
156,BP 110/02 (717221),ZSK 70.5,22010443,18:00,76.94,3.55,22.04,47.53,31.05.2022 21:45:00,31.05.2022 23:59:00,2022-05-31 18:00:00
157,BP 110/02 (717221),ZSK 70.9,22010443,18:00,77.62,3.65,21.54,46.48,01.06.2022 00:01:00,01.06.2022 21:40:00,2022-06-01 18:00:00
158,BP 110/02 (717221),ZSK 70.8,22010371,18:00,73.86,4.68,23.41,52.43,01.06.2022 23:15:00,02.06.2022 09:15:00,2022-06-02 18:00:00
159,BP 110/02 (717221),ZSK 70.8,22010371,18:00,74.83,4.11,22.26,49.41,01.06.2022 23:15:00,02.06.2022 09:15:00,2022-06-02 18:00:00
160,BP 110/02 (717221),ZSK 70.8,22010371,18:00,74.4,4.36,22.75,50.71,01.06.2022 23:15:00,02.06.2022 09:15:00,2022-06-02 18:00:00
161,BP 110/02 (717221),ZSK 70.9,22010442,9:15,70.01,6.23,22.02,53.52,01.06.2022 13:10:00,01.06.2022 23:15:00,2022-06-01 09:15:00
162,BP 110/02 (717221),ZSK 70.5,22010442,9:15,68.28,6.9,22.73,56.48,01.06.2022 13:10:00,01.06.2022 23:15:00,2022-06-01 09:15:00
163,BP 110/02 (717221),ZSK 70.8,22010372,11:00,74.34,4.43,22.02,49.55,02.06.2022 09:15:00,02.06.2022 19:20:00,2022-06-02 11:00:00
164,BP 110/02 (717221),ZSK 70.8,22010372,13:15,74.43,4.38,21.84,49.12,02.06.2022 09:15:00,02.06.2022 19:20:00,2022-06-02 13:15:00
165,BP 110/02 (717221),ZSK 70.8,22010372,14:26,73.81,4.68,22.31,50.55,02.06.2022 09:15:00,02.06.2022 19:20:00,2022-06-02 14:26:00
166,BP 110/02 (717221),ZSK 70.8,22010486,6:00,73.24,4.84,22.17,50.73,03.06.2022 05:15:00,03.06.2022 17:30:00,2022-06-03 06:00:00
167,BP 110/02 (717221),ZSK 70.8,22010486,6:00,73.7,4.62,22.16,50.27,03.06.2022 05:15:00,03.06.2022 17:30:00,2022-06-03 06:00:00
168,BP 110/02 (717221),ZSK 70.4,22010446,6:00,77.86,2.76,21.48,45.43,03.06.2022 05:15:00,03.06.2022 17:20:00,2022-06-03 06:00:00
169,BP 110/02 (717221),ZSK 70.5,22010446,6:00,76.23,3.73,22.9,49.5,03.06.2022 05:15:00,03.06.2022 17:20:00,2022-06-03 06:00:00
170,BP 110/02 (717221),ZSK 70.9,22010446,6:00,77.08,3.61,21.01,45.75,03.06.2022 05:15:00,03.06.2022 17:30:00,2022-06-03 06:00:00
171,BP 110/02 (717221),ZSK 70.8,22010372,18:00,73.82,4.69,22.33,50.58,03.06.2022 05:15:00,03.06.2022 17:30:00,2022-06-03 18:00:00
172,BP 110/02 (717221),ZSK 70.8,22010372,18:00,73.85,4.64,22.39,50.63,03.06.2022 05:15:00,03.06.2022 17:30:00,2022-06-03 18:00:00
173,BP 110/02 (717221),ZSK 70.8,22010487,6:00,75.23,4.04,22.01,48.72,01.06.2022 21:40:00,02.06.2022 21:35:00,2022-06-02 06:00:00
174,BP 110/02 (717221),ZSK 70.8,22010487,6:00,75.47,3.97,22.5,49.4,03.06.2022 17:30:00,04.06.2022 02:30:00,2022-06-04 06:00:00
175,BP 110/02 (717221),ZSK 70.8,22010487,18:00,74.72,4.37,22.81,50.67,03.06.2022 17:30:00,04.06.2022 02:30:00,2022-06-03 18:00:00
176,BP 110/02 (717221),ZSK 70.8,22010487,19:00,74.5,4.45,22.86,50.94,03.06.2022 17:30:00,04.06.2022 02:30:00,2022-06-03 19:00:00
177,BP 110/02 (717221),ZSK 70.8,22010487,14:00,74.41,4.48,22.73,50.79,02.06.2022 21:35:00,03.06.2022 21:10:00,2022-06-03 14:00:00
178,BP 110/02 (717221),ZSK 70.8,22010488,18:00,75.27,4.04,22.43,49.43,02.06.2022 21:35:00,03.06.2022 21:10:00,2022-06-03 18:00:00
179,BP 110/02 (717221),ZSK 70.8,22010488,18:00,74.79,4.51,23.19,51.42,02.06.2022 21:35:00,03.06.2022 21:10:00,2022-06-03 18:00:00
180,BP 110/02 (717221),ZSK 70.9,22010450,6:00,75.95,4.2,22.25,48.96,08.06.2022 02:40:00,08.06.2022 10:45:00,2022-06-08 06:00:00
181,BP 110/02 (717221),ZSK 70.4,22010449,18:00,77.45,3.19,21.65,46.31,08.06.2022 02:40:00,08.06.2022 10:45:00,2022-06-08 18:00:00
182,BP 110/02 (717221),ZSK 70.5,22010449,18:00,76.6,3.88,21.68,47.38,08.06.2022 05:20:00,08.06.2022 15:15:00,2022-06-08 18:00:00
183,BP 110/02 (717221),ZSK 70.9,22010449,18:00,74.98,4.7,23.79,52.54,08.06.2022 05:20:00,08.06.2022 15:15:00,2022-06-08 18:00:00
184,BP 110/02 (717221),ZSK 70.8,22010488,12:00,74.76,4.39,22.61,50.32,08.06.2022 05:20:00,08.06.2022 15:15:00,2022-06-08 12:00:00
185,BP 110/02 (717221),ZSK 70.8,22010488,18:00,74.8,4.46,23.0,51.04,08.06.2022 12:00:00,09.06.2022 15:15:00,2022-06-08 18:00:00
186,BP 110/02 (717221),ZSK 70.4,22010452,18:00,0.01,-0.01,0.02,92.18,08.06.2022 12:00:00,09.06.2022 15:15:00,2022-06-08 18:00:00
187,BP 110/02 (717221),ZSK 70.4,22010452,18:00,78.2,2.86,21.08,44.7,08.06.2022 12:00:00,09.06.2022 15:15:00,2022-06-08 18:00:00
188,BP 110/02 (717221),ZSK 70.5,22010452,18:00,77.07,3.39,21.31,46.08,08.06.2022 12:00:00,09.06.2022 15:15:00,2022-06-08 18:00:00
189,BP 110/02 (717221),ZSK 70.9,22010452,18:00,75.78,4.33,22.78,50.08,08.06.2022 12:00:00,09.06.2022 15:15:00,2022-06-08 18:00:00
190,BP 110/02 (717221),70.8,22010489,10:15,75.4,4.15,22.31,49.27,09.06.2022 15:15:00,10.06.2022 17:45:00,2022-06-10 10:15:00
191,BP 110/02 (717221),ZSK 70.8,22010421,6:00,75.21,4.3,22.41,49.67,09.06.2022 15:15:00,10.06.2022 17:45:00,2022-06-10 06:00:00
192,BP 110/02 (717221),ZSK 70.8,22010490,14:00,75.69,4.17,22.72,49.87,09.06.2022 15:15:00,10.06.2022 17:45:00,2022-06-10 14:00:00
193,BP 110/02 (717221),ZSK 70.8,22010490,18:00,75.52,4.17,22.71,49.93,09.06.2022 15:15:00,10.06.2022 17:45:00,2022-06-09 18:00:00
194,BP 110/02 (717221),ZSK 70.8,22010422,8:30,75.95,4.0,21.55,47.56,09.06.2022 15:15:00,10.06.2022 17:45:00,2022-06-10 08:30:00
195,BP 110/02 (717221),ZSK 70.4,22010457,20:05,75.61,3.85,23.01,50.1,09.06.2022 15:15:00,10.06.2022 17:45:00,2022-06-09 20:05:00
196,BP 110/02 (717221),ZSK 70.8,22010421,18:00,75.14,4.03,22.8,50.12,09.06.2022 21:00:00,10.06.2022 07:10:00,2022-06-10 18:00:00
197,BP 110/02 (717221),ZSK 70.9,22010459,8:30,74.5,4.26,24.43,53.43,09.06.2022 21:00:00,10.06.2022 07:10:00,2022-06-10 08:30:00
198,BP 110/02 (717221),ZSK 70.8,22010423,6:00,74.06,4.56,22.69,50.97,10.06.2022 00:00:00,10.06.2022 00:00:00,2022-06-10 06:00:00
199,BP 110/02 (717221),ZSK 70.8,22010423,6:00,75.12,4.38,22.78,50.43,09.06.2022 12:00:00,09.06.2022 21:00:00,2022-06-09 06:00:00
200,BP 110/02 (717221),ZSK 70.8,22010422,18:00,75.91,4.03,22.38,49.04,09.06.2022 12:00:00,09.06.2022 21:00:00,2022-06-09 18:00:00
201,BP 110/02 (717221),ZSK 70.8,22010424,6:00,73.22,4.9,23.03,52.3,09.06.2022 15:15:00,10.06.2022 17:45:00,2022-06-10 06:00:00
202,BP 110/02 (717221),ZSK 70.8,22010423,18:00,73.1,4.79,23.27,52.68,09.06.2022 15:15:00,10.06.2022 17:45:00,2022-06-09 18:00:00
203,BP 110/02 (717221),ZSK 70.8,22010423,18:00,73.58,4.52,23.16,51.99,09.06.2022 15:15:00,10.06.2022 17:45:00,2022-06-09 18:00:00
204,BP 110/02 (717221),ZSK 70.8,22010425,6:00,72.51,5.37,23.5,53.96,09.06.2022 15:15:00,10.06.2022 17:45:00,2022-06-10 06:00:00
205,BP 110/02 (717221),ZSK 70.8,22010425,6:00,72.0,5.32,23.41,54.01,10.06.2022 17:00:00,11.06.2022 02:30:00,2022-06-11 06:00:00
206,BP 110/02 (717221),ZSK 70.4,22010465,6:00,74.89,4.77,23.8,52.67,10.06.2022 17:00:00,11.06.2022 02:30:00,2022-06-11 06:00:00
207,BP 110/02 (717221),ZSK 70.5,22010465,6:00,73.4,5.4,24.12,54.59,10.06.2022 17:00:00,11.06.2022 04:20:00,2022-06-11 06:00:00
208,BP 110/02 (717221),ZSK 70.9,22010465,6:00,73.69,5.26,24.97,55.74,10.06.2022 17:00:00,11.06.2022 02:00:00,2022-06-11 06:00:00
209,BP 110/02 (717221),ZSK 70.4,22010467,18:00,76.27,3.83,22.71,49.25,15.06.2022 01:00:00,15.06.2022 23:00:00,2022-06-15 18:00:00
210,BP 110/02 (717221),ZSK 70.5,22010467,18:00,0.0,0.0,0.0,------,14.06.2022 01:30:00,15.06.2022 01:00:00,2022-06-14 18:00:00
211,BP 110/02 (717221),ZSK 70.5,22010467,18:00,75.18,4.47,22.77,50.48,14.06.2022 01:30:00,15.06.2022 01:00:00,2022-06-14 18:00:00
212,BP 110/02 (717221),ZSK 70.5,22010468,8:30,75.37,3.97,22.11,48.77,15.06.2022 01:00:00,15.06.2022 23:00:00,2022-06-15 08:30:00
213,BP 110/02 (717221),ZSK 70.9,22010468,10:15,73.89,5.2,24.09,54.09,21.06.2022 01:15:00,21.06.2022 23:40:00,2022-06-21 10:15:00
214,BP 110/02 (717221),ZSK 70.9,22010468,10:15,73.95,5.18,24.0,53.88,21.06.2022 01:15:00,21.06.2022 23:40:00,2022-06-21 10:15:00
215,BP 110/02 (717221),ZSK 70.5,22010470,6:00,75.58,4.26,23.58,51.48,21.06.2022 01:15:00,21.06.2022 23:40:00,2022-06-21 06:00:00
216,BP 110/02 (717221),ZSK 70.8,22010427,6:00,73.13,4.95,23.61,53.41,21.06.2022 01:15:00,21.06.2022 23:40:00,2022-06-21 06:00:00
217,BP 110/02 (717221),ZSK 70.4,22010468,18:00,77.22,3.39,21.43,46.21,22.06.2022 20:25:00,23.06.2022 06:55:00,2022-06-23 18:00:00
218,BP 110/02 (717221),ZSK 70.5,22010468,18:00,74.83,4.27,22.98,50.82,22.06.2022 20:25:00,23.06.2022 06:55:00,2022-06-23 18:00:00
219,BP 110/02 (717221),ZSK 70.9,22010468,18:00,76.38,3.97,23.07,49.95,22.06.2022 20:25:00,23.06.2022 06:55:00,2022-06-23 18:00:00
220,BP 110/02 (717221),ZSK 70.8,22010428,6:00,74.4,4.65,23.33,51.99,23.06.2022 17:25:00,24.06.2022 03:15:00,2022-06-24 06:00:00
221,BP 110/02 (717221),ZSK 70.8,22010428,18:00,75.08,4.5,23.63,52.02,23.06.2022 17:25:00,24.06.2022 03:15:00,2022-06-23 18:00:00
222,BP 110/02 (717221),ZSK 70.4,22010472,6:00,76.51,3.63,22.15,48,23.06.2022 17:25:00,24.06.2022 03:15:00,2022-06-24 06:00:00
223,BP 110/02 (717221),ZSK 70.9,22010473,18:00,75.01,4.53,24.45,53.47,28.06.2022 04:10:00,28.06.2022 14:25:00,2022-06-28 18:00:00
224,BP 110/02 (717221),ZSK 70.4,22010476,18:00,77.87,2.92,21.07,44.87,28.06.2022 04:10:00,28.06.2022 14:25:00,2022-06-28 18:00:00
225,BP 110/02 (717221),ZSK 70.5,22010476,18:00,76.45,3.69,23.24,49.95,28.06.2022 04:10:00,28.06.2022 14:25:00,2022-06-28 18:00:00
226,BP 110/02 (717221),ZSK 70.9,22010476,18:00,76.26,3.92,23.22,50.21,28.06.2022 04:10:00,28.06.2022 14:25:00,2022-06-28 18:00:00
227,BP 110/02 (717221),ZSK 70.4,22010477,6:00,76.46,3.5,22.28,48.13,27.06.2022 08:55:00,28.06.2022 10:45:00,2022-06-28 06:00:00
228,BP 110/02 (717221),ZSK 70.5,22010477,6:00,75.17,4.41,23.19,51.14,27.06.2022 08:55:00,28.06.2022 10:45:00,2022-06-28 06:00:00
229,BP 110/02 (717221),ZSK 70.9,22010477,6:00,74.43,4.9,24.19,53.69,27.06.2022 08:55:00,28.06.2022 10:45:00,2022-06-28 06:00:00
230,BP 110/02 (717221),ZSK 70.12,99220416,12:24,75.62,4.44,20.8,46.81,28.06.2022 10:45:00,29.06.2022 17:20:00,2022-06-28 12:24:00
231,BP 110/02 (717221),ZSK 70.8,22010429,18:00,74.31,4.94,24.14,53.7,28.06.2022 10:45:00,29.06.2022 17:20:00,2022-06-28 18:00:00
232,BP 110/02 (717221),ZSK 70.8,22010429,18:00,74.19,4.86,24.0,53.45,28.06.2022 10:45:00,29.06.2022 17:20:00,2022-06-28 18:00:00
233,BP 110/02 (717221),ZSK 70.4,22010478,18:00,76.04,3.76,22.46,48.86,29.06.2022 00:05:00,29.06.2022 10:00:00,2022-06-29 18:00:00
234,BP 110/02 (717221),ZSK 70.5,22010478,18:00,75.49,4.32,23.13,50.81,29.06.2022 00:05:00,29.06.2022 10:00:00,2022-06-29 18:00:00
235,BP 110/02 (717221),ZSK 70.9,22010478,18:00,75.46,4.4,23.49,51.51,29.06.2022 00:05:00,29.06.2022 10:00:00,2022-06-29 18:00:00
236,BP 110/02 (717221),ZSK 70.8,22010430,10:00,73.36,5.34,24.4,55.02,29.06.2022 00:05:00,29.06.2022 10:00:00,2022-06-29 10:00:00
237,BP 110/02 (717221),ZSK 70.8,22010430,18:00,74.15,5.15,23.58,53.03,29.06.2022 21:20:00,30.06.2022 06:50:00,2022-06-30 18:00:00
238,BP 110/02 (717221),ZSK 70.8,22010504,6:00,75.03,4.69,22.99,51.14,29.06.2022 21:20:00,30.06.2022 06:50:00,2022-06-30 06:00:00
239,BP 110/02 (717221),ZSK 70.8,22010504,6:00,74.63,4.88,23.23,51.94,29.06.2022 21:20:00,30.06.2022 06:50:00,2022-06-30 06:00:00
240,BP 110/02 (717221),ZSK 70.8,22010504,6:00,73.87,5.26,24.33,54.57,29.06.2022 10:00:00,29.06.2022 21:20:00,2022-06-29 06:00:00
241,BP 110/02 (717221),ZSK 70.8,22010505,10:26,74.28,5.14,23.85,53.42,29.06.2022 10:00:00,29.06.2022 21:20:00,2022-06-29 10:26:00
242,BP 110/02 (717221),ZSK 70.8,22010505,6:00,75.75,4.18,23.15,50.58,01.07.2022 00:00:00,01.07.2022 03:50:00,2022-07-01 06:00:00
243,BP 110/02 (717221),ZSK 70.8,22010506,6:00,75.5,4.47,22.95,50.63,01.07.2022 00:00:00,01.07.2022 03:50:00,2022-07-01 06:00:00
244,BP 110/02 (717221),ZSK 70.8,22010507,18:00,75.87,4.24,23.55,51.25,01.07.2022 00:00:00,01.07.2022 03:45:00,2022-07-01 18:00:00
245,BP 110/02 (717221),ZSK 70.4,22010520,9:15,76.86,3.39,21.91,47.2,01.07.2022 03:50:00,01.07.2022 14:15:00,2022-07-01 09:15:00
246,BP 110/02 (717221),ZSK 70.5,22010520,9:15,76.28,3.94,22.02,48.17,01.07.2022 03:50:00,01.07.2022 14:15:00,2022-07-01 09:15:00
247,BP 110/02 (717221),ZSK 70.9,22010520,10:15,74.95,4.39,23.19,51.23,01.07.2022 03:50:00,01.07.2022 14:15:00,2022-07-01 10:15:00
248,BP 110/02 (717221),ZSK 70.8,22010507,10:15,78.07,3.38,21.77,46.42,30.06.2022 17:15:00,30.06.2022 23:59:00,2022-06-30 10:15:00
249,BP 110/02 (717221),ZSK 70.8,22010507,13:00,74.69,4.52,23.72,52.39,30.06.2022 17:15:00,30.06.2022 23:59:00,2022-06-30 13:00:00
250,BP 110/02 (717221),ZSK 70.8,22010508,18:00,74.46,4.69,24.1,53.31,30.06.2022 17:15:00,30.06.2022 23:59:00,2022-06-30 18:00:00
251,BP 110/02 (717221),ZSK 70.8,22010508,6:00,75.66,4.2,23.28,50.86,30.06.2022 17:15:00,30.06.2022 23:59:00,2022-06-30 06:00:00
252,BP 110/02 (717221),ZSK 70.8,22010510,12:30,72.85,5.65,24.66,56.04,30.06.2022 17:15:00,30.06.2022 23:59:00,2022-06-30 12:30:00
253,BP 110/02 (717221),ZSK 70.8,22010511,6:00,73.2,5.59,24.83,56.09,30.06.2022 17:15:00,30.06.2022 23:59:00,2022-06-30 06:00:00
254,BP 110/02 (717221),ZSK 70.8,22010510,18:00,73.34,5.63,25.15,56.6,30.06.2022 17:15:00,30.06.2022 23:59:00,2022-06-30 18:00:00
255,BP 110/02 (717221),ZSK 70.8,22010511,18:00,73.14,5.67,24.83,56.2,30.06.2022 17:15:00,30.06.2022 23:59:00,2022-06-30 18:00:00
256,BP 110/02 (717221),ZSK 70.8,22010512,8:30,72.79,5.31,24.41,55.31,01.07.2022 14:15:00,02.07.2022 00:00:00,2022-07-02 08:30:00
257,BP 110/02 (717221),ZSK 70.8,22010512,18:00,73.89,4.92,24.74,54.91,01.07.2022 14:15:00,02.07.2022 00:35:00,2022-07-01 18:00:00
258,BP 110/02 (717221),ZSK 70.8,22010513,6:00,72.4,5.66,24.92,56.74,01.07.2022 14:15:00,02.07.2022 00:20:00,2022-07-02 06:00:00
259,BP 110/02 (717221),ZSK 70.4,22010532,6:00,75.79,3.92,23.45,50.82,06.07.2022 03:00:00,07.07.2022 05:00:00,2022-07-06 06:00:00
260,BP 110/02 (717221),ZSK 70.8,22010514,6:00,72.48,5.58,24.92,56.62,06.07.2022 03:00:00,07.07.2022 05:00:00,2022-07-06 06:00:00
261,BP 110/02 (717221),ZSK 70.4,22010534,6:00,76.37,3.78,23.17,49.95,06.07.2022 03:00:00,07.07.2022 05:00:00,2022-07-06 06:00:00
262,BP 110/02 (717221),ZSK 70.5,22010534,6:00,74.98,4.44,23.58,51.94,07.07.2022 06:30:00,08.07.2022 08:45:00,2022-07-08 06:00:00
263,BP 110/02 (717221),ZSK 70.5,22010537,6:00,74.71,4.83,23.93,53.04,11.07.2022 16:30:00,12.07.2022 18:25:00,2022-07-12 06:00:00
264,BP 110/02 (717221),ZSK 70.9,22010537,6:00,74.78,4.52,23.66,52.24,11.07.2022 16:30:00,12.07.2022 18:25:00,2022-07-12 06:00:00
265,BP 110/02 (717221),ZSK 70.5,22010536,18:00,76.25,4.01,22.55,49.16,13.07.2022 19:25:00,14.07.2022 19:30:00,2022-07-14 18:00:00
266,BP 110/02 (717221),ZSK 70.9,22010536,18:00,75.68,4.2,23.01,50.4,12.07.2022 18:25:00,13.07.2022 19:25:00,2022-07-13 18:00:00
267,BP 110/02 (717221),ZSK 70.8,22010514,18:00,73.29,5.28,24.89,55.83,13.07.2022 19:25:00,14.07.2022 19:30:00,2022-07-14 18:00:00
268,BP 110/02 (717221),ZSK 70.8,22010515,18:00,72.29,5.67,24.92,56.8,14.07.2022 19:30:00,15.07.2022 18:45:00,2022-07-15 18:00:00
269,BP 110/02 (717221),ZSK 70.8,22010515,6:00,70.88,6.26,25.62,59.39,13.07.2022 19:25:00,14.07.2022 19:30:00,2022-07-14 06:00:00
270,BP 110/02 (717221),ZSK 70.8,22010515,6:00,71.93,5.73,25.29,57.7,14.07.2022 19:30:00,15.07.2022 18:45:00,2022-07-15 06:00:00
271,BP 110/02 (717221),ZSK 70.4,22010538,18:00,78.65,2.55,20.62,43.43,18.07.2022 13:00:00,18.07.2022 23:30:00,2022-07-18 18:00:00
272,BP 110/02 (717221),ZSK 70.5,22010538,18:00,75.23,4.42,22.93,50.68,18.07.2022 13:00:00,18.07.2022 23:30:00,2022-07-18 18:00:00
273,BP 110/02 (717221),ZSK 70.4,22010540,18:00,78.94,2.08,20.84,43.26,18.07.2022 13:00:00,18.07.2022 23:30:00,2022-07-18 18:00:00
274,BP 110/02 (717221),ZSK 70.5,22010540,18:00,75.92,3.8,23.61,50.92,18.07.2022 23:30:00,19.07.2022 09:50:00,2022-07-19 18:00:00
275,BP 110/02 (717221),ZSK 70.9,22010540,18:00,76.0,3.7,23.7,50.93,18.07.2022 23:30:00,19.07.2022 09:50:00,2022-07-19 18:00:00
276,BP 110/02 (717221),ZSK 70.8,22010516,18:00,72.53,5.4,25.32,57.08,18.07.2022 23:30:00,19.07.2022 09:50:00,2022-07-19 18:00:00
