,Produktname,Line,Charge,Uhrzeit,L,a,b,YI,Beginn,Ende,current_time
277,BP 110/02 (717221),ZSK 70.8,22010516,9:30,72.36,5.83,25.55,58.01,20.07.2022 02:40:00,21.07.2022 04:50:00,2022-07-20 09:30:00
278,BP 110/02 (717221),ZSK 70.4,22010542,9:30,76.42,3.59,23.7,50.64,19.07.2022 21:10:00,20.07.2022 06:55:00,2022-07-20 09:30:00
279,BP 110/02 (717221),ZSK 70.5,22010542,9:30,75.7,3.98,23.52,51.03,19.07.2022 21:10:00,20.07.2022 06:55:00,2022-07-20 09:30:00
280,BP 110/02 (717221),ZSK 70.9,22010542,9:30,75.12,4.32,23.72,51.98,19.07.2022 21:10:00,20.07.2022 06:55:00,2022-07-20 09:30:00
281,BP 110/02 (717221),ZSK 70.4,22010542,18:00,76.66,3.47,22.28,48,19.07.2022 09:50:00,19.07.2022 21:10:00,2022-07-19 18:00:00
282,BP 110/02 (717221),ZSK 70.9,22010542,18:00,73.92,5.06,24.87,55.26,19.07.2022 09:50:00,19.07.2022 21:10:00,2022-07-19 18:00:00
283,BP 110/02 (717221),ZSK 70.8,22010517,6:00,74.34,4.74,23.44,52.29,21.07.2022 04:50:00,22.07.2022 12:50:00,2022-07-21 06:00:00
284,BP 110/02 (717221),ZSK 70.8,22010518,18:00,73.72,5.22,23.94,53.94,21.07.2022 03:25:00,21.07.2022 12:40:00,2022-07-21 18:00:00
285,BP 110/02 (717221),ZSK 70.8,22010518,6:00,72.09,5.96,25.14,57.58,21.07.2022 03:25:00,21.07.2022 13:00:00,2022-07-21 06:00:00
286,BP 110/02 (717221),ZSK 70.8,22010518,10:00,72.39,5.69,25.23,57.31,21.07.2022 03:25:00,21.07.2022 09:25:00,2022-07-21 10:00:00
287,BP 110/02 (717221),ZSK 70.8,22010519,6:00,72.62,5.61,24.9,56.53,20.07.2022 17:30:00,21.07.2022 03:25:00,2022-07-21 06:00:00
288,BP 110/02 (717221),ZSK 70.8,22010518,18:00,71.4,6.22,25.57,58.97,20.07.2022 17:30:00,21.07.2022 03:25:00,2022-07-20 18:00:00
289,BP 110/02 (717221),ZSK 70.8,22010622,6:00,71.96,5.78,24.92,57.1,20.07.2022 17:30:00,21.07.2022 03:25:00,2022-07-21 06:00:00
290,BP 110/02 (717221),ZSK 70.8,22010519,18:00,73.33,5.26,24.86,55.75,20.07.2022 02:40:00,21.07.2022 04:50:00,2022-07-20 18:00:00
291,BP 110/02 (717231),ZSK 70.8,22010577,13:15,71.27,6.12,25.3,58.49,21.07.2022 04:50:00,22.07.2022 12:50:00,2022-07-21 13:15:00
292,BP 110/02 (717231),ZSK 70.8,22010577,6:00,71.53,6.12,25.51,58.68,21.07.2022 04:50:00,22.07.2022 12:50:00,2022-07-21 06:00:00
293,BP 110/02 (717231),ZSK 70.8,22010578,18:00,71.7,6.03,25.49,58.48,21.07.2022 04:50:00,22.07.2022 12:50:00,2022-07-21 18:00:00
294,BP 110/02 (717231),ZSK 70.8,22010578,18:00,71.9,5.98,24.8,57.14,22.07.2022 02:20:00,22.07.2022 07:30:00,2022-07-22 18:00:00
295,BP 110/02 (717231),ZSK 70.8,22010578,6:00,72.92,5.54,24.54,55.7,22.07.2022 02:20:00,22.07.2022 07:30:00,2022-07-22 06:00:00
296,BP 110/02 (717231),ZSK 70.8,22010578,6:00,71.87,6.03,25.02,57.57,22.07.2022 02:20:00,22.07.2022 07:30:00,2022-07-22 06:00:00
297,BP 110/02 (717231),ZSK 70.8,22010579,18:00,73.14,5.42,24.94,56.14,21.07.2022 13:00:00,22.07.2022 02:20:00,2022-07-21 18:00:00
298,BP 110/02 (717231),ZSK 70.8,22010579,6:00,72.85,5.52,24.92,56.36,21.07.2022 13:00:00,22.07.2022 02:20:00,2022-07-22 06:00:00
299,BP 110/02 (717231),ZSK 70.4,22010600,6:00,76.67,3.49,21.73,47.07,22.07.2022 07:30:00,22.07.2022 18:05:00,2022-07-22 06:00:00
300,BP 110/02 (717231),ZSK 70.5,22010600,6:00,76.33,3.5,22.73,48.95,22.07.2022 07:30:00,22.07.2022 18:05:00,2022-07-22 06:00:00
301,BP 110/02 (717231),ZSK 70.9,22010600,6:00,77.18,3.48,21.51,46.45,22.07.2022 07:30:00,22.07.2022 18:05:00,2022-07-22 06:00:00
302,BP 110/02 (717231),ZSK 70.8,22010581,18:00,73.14,5.47,24.45,55.36,25.07.2022 08:50:00,26.07.2022 00:35:00,2022-07-25 18:00:00
303,BP 110/02 (717231),ZSK 70.8,22010581,10:30,71.78,5.76,24.72,56.83,25.07.2022 08:50:00,26.07.2022 00:50:00,2022-07-25 10:30:00
304,BP 110/02 (712331),ZSK 70.5,22010603,10:30,76.86,3.64,21.45,46.63,25.07.2022 08:50:00,26.07.2022 00:25:00,2022-07-25 10:30:00
305,BP 110/02 (712331)),ZSK 70.4,22010603,10:30,77.09,3.24,21.86,46.87,25.07.2022 08:50:00,26.07.2022 00:35:00,2022-07-25 10:30:00
306,BP 110/02 (717221),ZSK 70.4,22010604,6:00,74.69,4.44,23.02,51.13,25.07.2022 08:50:00,26.07.2022 00:25:00,2022-07-26 06:00:00
307,BP 110/02 (717221),ZSK 70.5,22010604,6:00,74.14,4.84,23.93,53.33,25.07.2022 16:45:00,26.07.2022 16:30:00,2022-07-26 06:00:00
308,BP 110/02 (717221),ZSK 70.9,22010604,6:00,74.4,4.7,23.64,52.57,25.07.2022 16:45:00,26.07.2022 16:30:00,2022-07-26 06:00:00
309,BP 110/02 (717231),ZSK 70.8,22010581,18:00,72.67,5.65,25.05,56.8,26.07.2022 16:30:00,27.07.2022 18:45:00,2022-07-26 18:00:00
310,BP 110/02 (717221),ZSK 70.5,22010605,9:00,75.52,4.2,22.79,50.09,26.07.2022 16:30:00,27.07.2022 18:45:00,2022-07-27 09:00:00
311,BP 110/02 (717221),ZSK 70.4,22010605,18:00,76.02,3.65,23.17,49.98,26.07.2022 16:30:00,27.07.2022 18:45:00,2022-07-26 18:00:00
312,BP 110/02 (717221),ZSK 70.9,22010605,9:00,74.01,4.71,24.4,54.07,27.07.2022 18:45:00,28.07.2022 18:00:00,2022-07-28 09:00:00
313,BP 110/02 (717221),ZSK 70.5,22010605,9:45,74.86,4.6,22.96,51.08,26.07.2022 16:30:00,27.07.2022 18:45:00,2022-07-27 09:45:00
314,BP 110/02 (717231),ZSK 70.8,22010583,6:00,73.53,5.26,24.23,54.58,28.07.2022 18:00:00,29.07.2022 11:15:00,2022-07-29 06:00:00
315,BP 110/02 (717221),ZSK 70.4,22010607,6:00,75.42,4.25,23.03,50.6,27.07.2022 18:45:00,28.07.2022 18:00:00,2022-07-28 06:00:00
316,BP 110/02 (717221),ZSK 70.5,22010607,6:00,75.35,4.29,23.43,51.36,08.08.2022 10:30:00,09.08.2022 11:50:00,2022-08-09 06:00:00
317,BP 110/02 (717221),ZSK 70.9,22010607,6:00,74.84,4.78,23.6,52.36,08.08.2022 10:30:00,09.08.2022 11:50:00,2022-08-09 06:00:00
318,BP 110/02 (717231),ZSK 70.8,22010582,18:00,72.17,5.61,24.89,56.77,09.08.2022 11:50:00,10.08.2022 13:15:00,2022-08-09 18:00:00
319,BP 110/02 (717221),ZSK 70.4,22010605,18:00,75.63,4.18,23.41,51.07,09.08.2022 11:50:00,10.08.2022 13:15:00,2022-08-09 18:00:00
320,BP 110/02 (717221),ZSK 70.5,22010605,18:00,74.37,4.89,23.04,51.75,09.08.2022 11:50:00,10.08.2022 13:15:00,2022-08-09 18:00:00
321,BP 110/02 (717221),ZSK 70.9,22010605,18:00,74.54,4.74,24.29,53.65,09.08.2022 11:50:00,10.08.2022 13:15:00,2022-08-09 18:00:00
322,BP 110/02 (717231),ZSK 70.8,22010584,6:00,72.68,5.48,24.36,55.46,10.08.2022 13:15:00,11.08.2022 11:00:00,2022-08-11 06:00:00
323,BP 110/02 (717221),ZSK 70.4,22010609,6:00,75.24,4.14,23.51,51.4,10.08.2022 13:15:00,11.08.2022 11:00:00,2022-08-11 06:00:00
324,BP 110/02 (717221),ZSK 70.4,22010608,18:00,76.1,3.85,22.7,49.34,11.08.2022 11:00:00,12.08.2022 12:00:00,2022-08-11 18:00:00
325,BP 110/02 (717221),ZSK 70.5,22010608,18:00,74.85,4.62,23.7,52.38,11.08.2022 11:00:00,12.08.2022 12:00:00,2022-08-11 18:00:00
326,BP 110/02 (717221),ZSK 70.5,22010611,6:00,74.3,4.81,23.35,52.23,15.08.2022 22:30:00,16.08.2022 09:00:00,2022-08-16 06:00:00
327,BP 110/02 (717221),ZSK 70.9,22010611,6:00,74.14,4.7,23.36,52.22,15.08.2022 22:30:00,16.08.2022 09:00:00,2022-08-16 06:00:00
328,BP 110/02 (717221),ZSK 70.9,22010610,18:00,73.72,5.21,24.9,55.56,15.08.2022 22:30:00,16.08.2022 09:00:00,2022-08-16 18:00:00
329,BP 110/02 (717221),ZSK 70.4,22010612,18:00,74.83,4.58,24.19,53.18,16.08.2022 09:00:00,16.08.2022 19:40:00,2022-08-16 18:00:00
330,BP 110/02 (717221),ZSK 70.5,22010612,18:00,75.08,4.3,23.55,51.71,16.08.2022 09:00:00,16.08.2022 19:40:00,2022-08-16 18:00:00
331,BP 110/02 (717221),ZSK 70.9,22010612,18:00,74.09,4.97,24.11,53.79,16.08.2022 09:00:00,16.08.2022 19:40:00,2022-08-16 18:00:00
332,BP 110/02 (717231),ZSK 70.8,22010587,8:45,72.29,5.62,24.41,55.9,16.08.2022 09:00:00,16.08.2022 19:40:00,2022-08-16 08:45:00
333,BP 110/02 (717221),ZSK 70.8,22010586,18:00,72.05,5.79,24.67,56.64,16.08.2022 19:50:00,17.08.2022 19:40:00,2022-08-17 18:00:00
334,BP 110/02 (717221),ZSK 70.8,22010586,18:00,72.33,5.72,24.1,55.43,17.08.2022 05:30:00,17.08.2022 15:30:00,2022-08-17 18:00:00
335,BP 110/02 (717231),ZSK 70.4,22010585,12:30,75.72,4.21,22.7,49.85,17.08.2022 05:40:00,17.08.2022 15:30:00,2022-08-17 12:30:00
336,BP 110/02 (717221),ZSK 70.8,22010585,12:30,72.57,5.69,24.72,56.33,17.08.2022 05:40:00,17.08.2022 15:30:00,2022-08-17 12:30:00
337,BP 110/02 (717231),ZSK 70.4,22010585,18:00,75.67,4.11,22.97,50.24,15.08.2022 20:10:00,16.08.2022 19:50:00,2022-08-16 18:00:00
338,BP 110/02 (717231),ZSK 70.8,22010585,18:00,72.07,6.07,25.41,58.16,16.08.2022 09:00:00,16.08.2022 19:40:00,2022-08-16 18:00:00
339,BP 110/02 (717221),ZSK 70.4,22010585,18:00,75.25,4.19,23.02,50.61,16.08.2022 09:00:00,16.08.2022 19:40:00,2022-08-16 18:00:00
340,BP 110/02 (717231),ZSK 70.8,22010588,6:00,71.45,5.9,24.8,57.3,16.08.2022 09:00:00,16.08.2022 19:40:00,2022-08-16 06:00:00
341,BP 110/02 (717231),ZSK 70.8,22010587,18:00,72.32,5.68,24.72,56.46,17.08.2022 19:40:00,18.08.2022 08:35:00,2022-08-18 18:00:00
342,BP 110/02 (717231),ZSK 70.8,22010588,10:00,72.02,5.73,24.75,56.74,17.08.2022 19:40:00,18.08.2022 08:35:00,2022-08-18 10:00:00
343,BP 110/02 (717231),ZSK 70.8,22010588,18:00,72.17,5.91,25.18,57.56,18.08.2022 01:45:00,18.08.2022 11:50:00,2022-08-18 18:00:00
344,BP 110/02 (717231),ZSK 70.8,22010588,6:00,72.15,5.69,24.68,56.49,18.08.2022 01:45:00,18.08.2022 11:50:00,2022-08-18 06:00:00
345,BP 110/02 (717221),ZSK 70.8,22010588,6:00,72.01,5.89,24.91,57.17,18.08.2022 01:45:00,18.08.2022 11:50:00,2022-08-18 06:00:00
346,BP 110/02 (717231),ZSK 70.8,22010589,18:00,72.29,5.7,24.98,56.94,16.08.2022 19:50:00,17.08.2022 19:40:00,2022-08-17 18:00:00
347,BP 110/02 (717231),ZSK 70.8,22010589,6:00,72.45,5.68,24.81,56.55,17.08.2022 15:30:00,18.08.2022 01:45:00,2022-08-18 06:00:00
348,BP 110/02 (717231),ZSK 70.8,22010590,18:00,71.54,6.2,25.07,58.03,17.08.2022 15:30:00,18.08.2022 01:45:00,2022-08-17 18:00:00
349,BP 110/02 (717231),ZSK 70.8,22010590,6:00,71.65,5.96,24.86,57.35,17.08.2022 15:30:00,18.08.2022 01:45:00,2022-08-18 06:00:00
350,BP 110/02 (717231),ZSK 70.8,22010590,6:00,71.93,5.75,24.7,56.72,18.08.2022 20:00:00,19.08.2022 22:00:00,2022-08-19 06:00:00
351,BP 110/02 (717221),ZSK 70.4,22010661,8:30,74.43,4.58,23.09,51.49,18.08.2022 23:00:00,19.08.2022 09:00:00,2022-08-19 08:30:00
352,BP 110/02 (717221),ZSK 70.4,22010661,8:30,72.93,5.15,24.9,55.91,18.08.2022 23:00:00,19.08.2022 09:00:00,2022-08-19 08:30:00
353,BP 110/02 (717221),ZSK 70.5,22010661,12:30,70.86,5.79,24.99,57.85,18.08.2022 23:00:00,19.08.2022 09:00:00,2022-08-19 12:30:00
354,BP 110/02 (717231),ZSK 70.8,22010638,15:00,72.33,5.74,24.95,56.91,18.08.2022 11:50:00,18.08.2022 23:00:00,2022-08-18 15:00:00
355,BP 110/02 (717221),ZSK 70.4,22010661,18:00,75.1,4.66,22.53,50.29,18.08.2022 11:50:00,18.08.2022 23:00:00,2022-08-18 18:00:00
356,BP 110/02 (717221),ZSK 70.5,22010661,18:00,72.84,5.53,24.64,55.9,19.08.2022 09:00:00,19.08.2022 19:20:00,2022-08-19 18:00:00
357,BP 110/02 (717231),ZSK 70.8,22010638,18:00,72.06,5.78,24.78,56.81,19.08.2022 09:00:00,19.08.2022 19:20:00,2022-08-19 18:00:00
358,BP 110/02 (717231),ZSK 70.8,22010638,6:00,72.43,5.65,24.66,56.28,19.08.2022 09:00:00,19.08.2022 19:20:00,2022-08-19 06:00:00
359,BP 110/02 (717221),ZSK 70.5,22010662,6:00,73.88,4.73,24.06,53.59,18.08.2022 20:00:00,19.08.2022 22:00:00,2022-08-19 06:00:00
360,BP 110/02 (717221),ZSK 70.4,22010663,6:00,76.01,3.68,23.11,49.92,18.08.2022 20:00:00,19.08.2022 22:00:00,2022-08-19 06:00:00
361,BP 110/02 (717221),ZSK 70.5,22010663,6:00,75.11,4.27,23.03,50.77,18.08.2022 11:45:00,18.08.2022 14:45:00,2022-08-18 06:00:00
362,BP 110/02 (717231),ZSK 70.8,22010639,6:00,72.75,5.49,24.46,55.6,18.08.2022 11:45:00,18.08.2022 21:05:00,2022-08-18 06:00:00
363,BP 110/02 (717231),ZSK 70.8,22010639,6:00,72.13,5.75,24.53,56.31,18.08.2022 11:45:00,18.08.2022 14:45:00,2022-08-18 06:00:00
364,BP 110/02 (717231),ZSK 70.8,22010639,13:00,72.2,5.54,24.55,56.1,18.08.2022 11:45:00,18.08.2022 21:05:00,2022-08-18 13:00:00
365,BP 110/02 (717231),ZSK 70.8,22010639,15:27,71.92,5.79,24.84,56.99,18.08.2022 11:45:00,18.08.2022 14:45:00,2022-08-18 15:27:00
366,BP 110/02 (717221),ZSK 70.4,22010665,6:00,75.7,3.81,23.27,50.46,23.08.2022 04:00:00,24.08.2022 08:30:00,2022-08-23 06:00:00
367,BP 110/02 (717231),ZSK 70.8,22010640,18:00,72.39,5.59,24.5,55.97,23.08.2022 04:00:00,24.08.2022 08:30:00,2022-08-23 18:00:00
368,BP 110/02 (717231),ZSK 70.8,22010640,18:00,71.26,6.17,24.82,57.71,23.08.2022 04:00:00,24.08.2022 08:30:00,2022-08-23 18:00:00
369,BP 110/02 (717231),ZSK 70.8,22010640,6:00,72.81,5.6,24.56,55.85,23.08.2022 04:00:00,24.08.2022 08:30:00,2022-08-23 06:00:00
370,BP 110/02 (717231),ZSK 70.8,22010640,6:00,72.83,5.51,24.34,55.37,23.08.2022 04:00:00,24.08.2022 08:30:00,2022-08-23 06:00:00
371,BP 110/02 (717231),ZSK 70.8,22010640,8:15,72.75,5.34,24.19,54.98,24.08.2022 08:30:00,25.08.2022 09:10:00,2022-08-25 08:15:00
372,BP 110/02 (717221),ZSK 70.4,22010664,18:00,75.3,4.09,22.29,49.23,24.08.2022 08:30:00,25.08.2022 09:10:00,2022-08-24 18:00:00
373,BP 110/02 (717221),ZSK 70.5,22010664,18:00,75.41,4.11,22.89,50.23,25.08.2022 09:10:00,26.08.2022 08:45:00,2022-08-25 18:00:00
374,BP 110/02 (717221),ZSK 70.4,22010667,6:00,76.05,3.78,22.63,49.16,25.08.2022 09:10:00,26.08.2022 08:45:00,2022-08-26 06:00:00
375,BP 110/02 (717221),ZSK 70.5,22010667,6:00,75.67,4.02,22.76,49.8,25.08.2022 09:10:00,26.08.2022 08:45:00,2022-08-26 06:00:00
376,BP 110/02 (717231),ZSK 70.8,22010641,7:20,71.68,5.5,23.71,54.89,25.08.2022 09:10:00,26.08.2022 08:45:00,2022-08-26 07:20:00
377,BP 110/02 (717231),ZSK 70.8,22010641,6:00,71.93,5.51,23.99,55.25,05.09.2022 08:00:00,06.09.2022 01:45:00,2022-09-06 06:00:00
378,BP 110/02 (717231),ZSK 70.8,22010641,10:00,71.99,5.46,23.91,55.02,05.09.2022 08:00:00,06.09.2022 01:45:00,2022-09-05 10:00:00
379,BP 110/02 (717231),ZSK 70.8,22010641,18:00,72.22,5.68,24.58,56.28,05.09.2022 11:45:00,06.09.2022 01:45:00,2022-09-05 18:00:00
380,BP 110/02 (717231),ZSK 70.8,22010641,18:00,71.55,6.04,24.68,57.19,05.09.2022 14:00:00,06.09.2022 14:00:00,2022-09-05 18:00:00
381,BP 110/02 (717231),ZSK 70.8,22010641,6:00,72.52,5.58,24.57,56,05.09.2022 08:00:00,06.09.2022 01:45:00,2022-09-06 06:00:00
382,BP 110/02 (717221),ZSK 70.4,22010666,18:00,75.29,4.28,24.17,52.63,05.09.2022 11:45:00,06.09.2022 01:45:00,2022-09-05 18:00:00
383,BP 110/02 (717221),ZSK 70.5,22010666,18:00,74.7,4.56,23.44,51.94,05.09.2022 14:00:00,06.09.2022 14:00:00,2022-09-05 18:00:00
384,BP 110/02 (717221),ZSK 70.5,22010667,18:00,75.17,4.21,22.39,49.57,05.09.2022 14:00:00,06.09.2022 14:00:00,2022-09-05 18:00:00
385,BP 110/02 (717221),ZSK 70.4,22010667,18:00,76.63,3.43,21.09,45.92,06.09.2022 01:45:00,06.09.2022 16:35:00,2022-09-06 18:00:00
386,BP 110/02 (717221),ZSK 70.4,22010668,9:15,76.28,3.45,22.19,48,06.09.2022 01:45:00,06.09.2022 16:35:00,2022-09-06 09:15:00
387,BP 110/02 (717221),ZSK 70.8,22010642,11:15,70.21,6.2,25.05,58.73,06.09.2022 16:35:00,07.09.2022 07:15:00,2022-09-07 11:15:00
388,BP 110/02 (717221),ZSK 70.4,22010669,6:00,75.45,3.99,22.96,50.22,06.09.2022 16:35:00,07.09.2022 07:15:00,2022-09-07 06:00:00
389,BP 110/02 (717221),ZSK 70.5,22010669,6:00,74.19,4.64,22.79,51.16,06.09.2022 14:00:00,07.09.2022 14:10:00,2022-09-07 06:00:00
390,BP 110/02 (717221),ZSK 70.4,22010668,18:00,74.96,3.87,21.66,48.08,06.09.2022 14:00:00,07.09.2022 14:10:00,2022-09-06 18:00:00
391,BP 110/02 (717221),ZSK 70.5,22010668,18:00,74.89,4.44,23.64,52.09,06.09.2022 14:00:00,07.09.2022 14:10:00,2022-09-06 18:00:00
392,BP 110/02 (717231),ZSK 70.6,22010642,6:00,71.29,5.88,24.83,57.42,06.09.2022 14:00:00,07.09.2022 14:10:00,2022-09-07 06:00:00
393,BP 110/02 (717231),ZSK 70.8,22010642,6:00,71.98,5.61,24.44,56.11,07.09.2022 22:45:00,08.09.2022 13:25:00,2022-09-08 06:00:00
394,BP 110/02 (717231),ZSK 70.8,22010642,18:00,70.37,6.34,24.75,58.28,07.09.2022 22:45:00,08.09.2022 13:25:00,2022-09-08 18:00:00
395,BP 110/02 (717231),ZSK 70.8,22010642,18:00,70.46,6.12,24.66,57.84,07.09.2022 14:10:00,08.09.2022 12:45:00,2022-09-07 18:00:00
396,BP 110/02 (717231),ZSK 70.8,22010642,10:15,71.31,5.92,24.78,57.35,07.09.2022 14:10:00,08.09.2022 12:45:00,2022-09-08 10:15:00
397,BP 110/02 (717221),ZSK 70.4,22010671,6:00,75.7,4.11,23.09,50.43,07.09.2022 14:10:00,08.09.2022 12:45:00,2022-09-08 06:00:00
398,BP 110/02 (717221),ZSK 70.5,22010671,6:00,74.94,4.23,23.1,50.92,07.09.2022 14:10:00,08.09.2022 12:45:00,2022-09-08 06:00:00
399,BP 110/02 (717231),ZSK 70.8,22010643,18:00,72.77,5.5,24.27,55.27,07.09.2022 14:10:00,08.09.2022 12:45:00,2022-09-07 18:00:00
400,BP 110/02 (717231),ZSK 70.8,22010643,18:00,71.19,6.15,24.98,58,07.09.2022 07:15:00,07.09.2022 22:45:00,2022-09-07 18:00:00
401,BP 110/02 (717231),ZSK 70.8,22010643,6:00,72.17,5.67,24.28,55.77,07.09.2022 07:15:00,07.09.2022 22:45:00,2022-09-07 06:00:00
402,BP 110/02 (717231),ZSK 70.8,22010643,6:00,72.09,5.78,24.3,55.98,09.09.2022 04:15:00,09.09.2022 19:10:00,2022-09-09 06:00:00
403,BP 110/02 (717221),ZSK 70.4,22010670,18:00,76.0,3.74,22.37,48.7,09.09.2022 04:15:00,09.09.2022 19:10:00,2022-09-09 18:00:00
404,BP 110/02 (717221),ZSK 70.5,22010670,18:00,75.4,4.14,22.88,50.25,08.09.2022 12:45:00,09.09.2022 13:00:00,2022-09-08 18:00:00
405,BP 110/02 (717221),ZSK 70.4,22010672,6:00,74.93,4.4,23.43,51.66,08.09.2022 12:45:00,09.09.2022 13:00:00,2022-09-09 06:00:00
406,BP 110/02 (717221),ZSK 70.5,22010672,6:00,74.27,4.56,23.49,52.24,08.09.2022 12:45:00,09.09.2022 13:00:00,2022-09-09 06:00:00
407,BP 110/02 (717231),ZSK 70.8,22010644,18:00,73.26,5.32,24.33,54.94,08.09.2022 12:45:00,09.09.2022 13:00:00,2022-09-08 18:00:00
408,BP 110/02 (717231),ZSK 70.6,22010644,6:00,72.17,5.7,24.6,56.36,08.09.2022 12:45:00,09.09.2022 13:00:00,2022-09-09 06:00:00
409,BP 110/02 (717221),ZSK 70.8,22010644,6:00,71.96,5.75,24.58,56.49,08.09.2022 12:45:00,09.09.2022 13:00:00,2022-09-09 06:00:00
410,BP 110/02 (717221),ZSK 70.4,22010671,18:00,76.58,3.52,22.2,47.94,08.09.2022 13:25:00,09.09.2022 04:15:00,2022-09-08 18:00:00
411,BP 110/02 (717221),ZSK 70.5,22010671,18:00,75.06,4.11,22.97,50.53,08.09.2022 13:25:00,09.09.2022 04:15:00,2022-09-08 18:00:00
412,BP 110/02 (717221),ZSK 70.4,22010674,6:00,76.45,3.14,21.65,46.7,09.09.2022 04:15:00,09.09.2022 19:10:00,2022-09-09 06:00:00
413,BP 110/02 (717221),ZSK 70.5,22010674,6:00,74.75,4.17,23.5,51.65,09.09.2022 04:15:00,09.09.2022 19:10:00,2022-09-09 06:00:00
414,BP 110/02 (717231),ZSK 70.8,22010645,6:00,71.42,5.9,24.99,57.64,12.09.2022 07:00:00,12.09.2022 22:40:00,2022-09-12 06:00:00
415,BP 110/02 (717231),ZSK 70.8,22010645,18:00,70.21,6.23,24.76,58.26,12.09.2022 08:15:00,13.09.2022 10:15:00,2022-09-12 18:00:00
