,Produktname,Line,Charge,Uhrzeit,L,a,b,YI,Beginn,Ende,current_time
416,BP 110/02 (717231),ZSK 70.8,22010645,18:00,72.09,5.68,24.47,56.15,12.09.2022 22:40:00,13.09.2022 13:50:00,2022-09-13 18:00:00
417,BP 110/02 (717231),ZSK 70.8,22010644,18:00,70.57,6.34,25.3,59.1,12.09.2022 22:40:00,13.09.2022 13:50:00,2022-09-13 18:00:00
418,BP 110/02 (717221),ZSK 70.4,22010673,18:00,75.28,4.2,23.26,51,12.09.2022 07:00:00,12.09.2022 22:40:00,2022-09-12 18:00:00
419,BP 110/02 (717221),ZSK 70.5,22010673,18:00,73.88,4.66,23.01,51.71,12.09.2022 07:20:00,12.09.2022 22:40:00,2022-09-12 18:00:00
420,BP 110/02 (717231),ZSK 70.8,22010646,9:15,71.13,6.0,24.47,57,12.09.2022 08:15:00,13.09.2022 10:15:00,2022-09-12 09:15:00
421,BP 110/02 (717221),ZSK 70.4,22010675,9:00,75.17,4.05,23.0,50.48,12.09.2022 08:15:00,13.09.2022 10:15:00,2022-09-12 09:00:00
422,BP 110/02 (717221),ZSK 70.5,22010675,9:00,73.31,4.67,22.66,51.4,12.09.2022 08:15:00,13.09.2022 10:15:00,2022-09-12 09:00:00
423,BP 110/02 (717221),ZSK 70.5,22010675,9:45,73.81,4.93,23.58,53,12.09.2022 08:15:00,13.09.2022 10:15:00,2022-09-12 09:45:00
424,BP 110/02 (717221),ZSK 70.5,22010675,10:45,74.18,4.72,23.98,53.28,14.09.2022 04:30:00,14.09.2022 14:30:00,2022-09-14 10:45:00
425,BP 110/02 (717231),ZSK 70.8,22010646,6:00,75.14,4.37,23.27,51.25,14.09.2022 04:30:00,14.09.2022 14:30:00,2022-09-14 06:00:00
426,BP 110/02 (717231),ZSK 70.8,22010646,18:00,74.19,4.56,22.94,51.34,13.09.2022 10:15:00,14.09.2022 14:30:00,2022-09-13 18:00:00
427,BP 110/02 (717221),ZSK 70.4,22010675,18:00,76.5,3.63,22.43,48.48,13.09.2022 10:15:00,14.09.2022 14:30:00,2022-09-13 18:00:00
428,BP 110/02 (717221),ZSK 70.5,22010675,18:00,75.61,4.3,22.31,49.31,13.09.2022 10:15:00,14.09.2022 14:30:00,2022-09-13 18:00:00
429,BP 110/02 (717221),ZSK 70.4,22010676,6:00,76.64,3.4,20.64,45.1,13.09.2022 10:15:00,14.09.2022 14:30:00,2022-09-14 06:00:00
430,BP 110/02 (717221),ZSK 70.5,22010676,6:00,75.4,4.28,22.8,50.23,13.09.2022 13:50:00,14.09.2022 04:30:00,2022-09-14 06:00:00
431,BP 110/02 (717221),ZSK 70.4,22010695,18:00,76.24,3.53,21.61,47.1,13.09.2022 13:50:00,14.09.2022 04:30:00,2022-09-13 18:00:00
432,BP 110/02 (717221),ZSK 70.5,22010695,18:00,76.61,3.48,22.1,47.72,14.09.2022 20:00:00,15.09.2022 10:55:00,2022-09-15 18:00:00
433,BP 110/02 (717221),ZSK 70.4,22010695,6:00,77.0,3.01,20.57,44.45,14.09.2022 00:00:00,15.09.2022 10:55:00,2022-09-14 06:00:00
434,BP 110/02 (717221),ZSK 70.5,22010695,6:00,75.86,3.89,22.29,48.77,14.09.2022 14:30:00,15.09.2022 17:00:00,2022-09-15 06:00:00
435,BP 110/02 (717231),ZSK 70.8,22010647,9:35,74.47,4.7,23.38,52.09,14.09.2022 14:30:00,15.09.2022 17:00:00,2022-09-15 09:35:00
436,BP 110/02 (717231),ZSK 70.8,22010647,18:00,75.19,4.3,22.8,50.36,14.09.2022 04:30:00,14.09.2022 14:30:00,2022-09-14 18:00:00
437,BP 110/02 (717221),ZSK 70.4,22010696,6:00,77.09,3.25,21.53,46.3,14.09.2022 04:30:00,14.09.2022 14:30:00,2022-09-14 06:00:00
438,BP 110/02 (717221),ZSK 70.5,22010696,6:00,74.17,5.0,23.8,53.24,16.09.2022 02:15:00,16.09.2022 17:30:00,2022-09-16 06:00:00
439,BP 110/02 (717231),ZSK 70.8,22010648,18:00,73.12,5.16,24.14,54.52,16.09.2022 02:15:00,16.09.2022 17:30:00,2022-09-16 18:00:00
440,BP 110/02 (717231),ZSK 70.8,22010648,6:00,73.96,4.74,23.73,52.99,15.09.2022 17:00:00,16.09.2022 20:50:00,2022-09-16 06:00:00
441,BP 110/02 (717221),ZSK 70.4,22010698,6:45,76.85,3.32,21.23,45.96,15.09.2022 17:00:00,16.09.2022 20:50:00,2022-09-16 06:45:00
442,BP 110/02 (717221),ZSK 70.5,22010698,6:45,75.73,4.21,22.59,49.66,15.09.2022 17:00:00,16.09.2022 20:50:00,2022-09-16 06:45:00
443,BP 110/02 (717231),ZSK 70.8,22010649,18:00,72.87,5.08,23.83,54.05,15.09.2022 17:00:00,16.09.2022 20:50:00,2022-09-15 18:00:00
444,BP 110/02 (717231),ZSK 70.8,22010649,6:45,73.31,5.19,23.77,53.82,15.09.2022 17:00:00,16.09.2022 20:50:00,2022-09-16 06:45:00
445,BP 110/02 (717221),ZSK 70.4,22010697,18:00,76.73,3.35,21.54,46.58,15.09.2022 17:00:00,16.09.2022 20:50:00,2022-09-15 18:00:00
446,BP 110/02 (717231),ZSK 70.8,22010650,8:00,73.25,5.09,23.31,52.97,14.09.2022 14:30:00,15.09.2022 17:00:00,2022-09-15 08:00:00
447,BP 110/02 (717231),ZSK 70.8,22010650,8:00,72.94,5.23,24.04,54.52,15.09.2022 10:55:00,16.09.2022 02:15:00,2022-09-16 08:00:00
448,BP 110/02 (717231),ZSK 70.8,22010650,6:00,73.31,5.05,23.36,52.98,15.09.2022 10:55:00,16.09.2022 02:15:00,2022-09-16 06:00:00
449,BP 110/02 (717231),ZSK 70.8,22010650,6:00,72.93,5.36,24.07,54.7,15.09.2022 17:00:00,16.09.2022 20:50:00,2022-09-16 06:00:00
450,BP 110/02 (717231),ZSK 70.8,22010651,6:00,73.65,4.91,23.36,52.67,15.09.2022 17:00:00,16.09.2022 20:50:00,2022-09-16 06:00:00
451,BP 110/02 (717231),ZSK 70.8,22010652,18:00,73.64,4.86,22.88,51.8,19.09.2022 09:45:00,20.09.2022 09:45:00,2022-09-19 18:00:00
452,BP 110/02 (717231),ZSK 70.8,22010652,6:00,72.8,5.06,23.68,53.81,19.09.2022 09:00:00,20.09.2022 01:00:00,2022-09-20 06:00:00
453,BP 110/02 (717231),ZSK 70.8,22010652,6:00,72.19,5.45,23.51,54.22,19.09.2022 09:00:00,20.09.2022 01:00:00,2022-09-20 06:00:00
454,BP 110/02 (717231),ZSK 70.8,22010702,11:30,73.93,4.71,22.78,51.33,19.09.2022 09:00:00,20.09.2022 01:00:00,2022-09-19 11:30:00
455,BP 110/02 (717231),ZSK 70.8,22010702,18:30,74.67,4.71,22.72,50.87,19.09.2022 09:00:00,20.09.2022 01:00:00,2022-09-19 18:30:00
456,BP 110/02 (717231),ZSK 70.8,22010702,6:00,74.13,5.01,23.1,52.07,19.09.2022 09:45:00,20.09.2022 09:45:00,2022-09-20 06:00:00
457,BP 110/02 (717231),ZSK 70.8,22010702,6:00,74.06,4.77,22.63,51.07,19.09.2022 09:45:00,20.09.2022 09:45:00,2022-09-20 06:00:00
458,BP 110/02 (717231),ZSK 70.8,22010702,9:10,74.24,4.63,22.38,50.41,19.09.2022 09:00:00,20.09.2022 01:00:00,2022-09-19 09:10:00
459,BP 110/02 (717221),ZSK 70.8,22010704,6:00,75.02,4.32,22.27,49.54,19.09.2022 09:00:00,20.09.2022 01:00:00,2022-09-20 06:00:00
460,BP 110/02 (717221),ZSK 70.8,22010704,6:00,73.03,5.37,24.04,54.6,20.09.2022 01:00:00,20.09.2022 16:10:00,2022-09-20 06:00:00
461,BP 110/02 (717231),ZSK 70.8,22010705,10:45,75.07,4.27,22.36,49.62,20.09.2022 01:00:00,20.09.2022 16:10:00,2022-09-20 10:45:00
462,BP 110/02 (717231),ZSK 70.8,22010705,11:05,74.6,4.58,22.74,50.82,20.09.2022 16:10:00,21.09.2022 06:45:00,2022-09-21 11:05:00
463,BP 110/02 (717231),ZSK 70.8,22010705,18:00,74.61,4.47,22.48,50.25,20.09.2022 16:10:00,21.09.2022 06:45:00,2022-09-20 18:00:00
464,BP 110/02 (717231),ZSK 70.8,22010705,6:15,74.74,4.55,22.63,50.52,20.09.2022 16:10:00,21.09.2022 06:45:00,2022-09-21 06:15:00
465,BP 110/02 (717231),ZSK 70.8,22010705,6:00,75.19,4.34,22.41,49.72,20.09.2022 16:10:00,21.09.2022 06:45:00,2022-09-21 06:00:00
466,BP 110/02 (717231),ZSK 70.9,22010748,18:00,73.55,5.09,24.3,54.51,22.09.2022 09:45:00,21.09.2022 11:00:00,2022-09-22 18:00:00
467,BP 110/02 (7172231),ZSK 70.5,22010750,6:00,74.83,4.64,23.62,52.26,21.09.2022 06:45:00,22.09.2022 07:00:00,2022-09-22 06:00:00
468,BP 110/02 (717231),ZSK 70.4,22010749,18:00,76.79,3.37,22.09,47.52,21.09.2022 06:45:00,22.09.2022 11:45:00,2022-09-21 18:00:00
469,BP 110/02 (717231),ZSK 70.9,22010749,18:00,75.01,4.58,23.36,51.68,21.09.2022 11:00:00,21.09.2022 09:40:00,2022-09-21 18:00:00
470,BP 110/02 (717231),ZSK 70.8,22010707,18:00,75.88,4.15,22.34,49.09,21.09.2022 11:00:00,21.09.2022 09:40:00,2022-09-21 18:00:00
471,BP 110/02 (717231),ZSK 70.8,22010707,6:00,75.82,4.18,22.28,49.06,23.09.2022 06:05:00,23.09.2022 21:45:00,2022-09-23 06:00:00
472,BP 110/02 (717231),ZSK 70.8,22010707,9:00,75.38,4.38,22.33,49.54,23.09.2022 06:05:00,23.09.2022 21:45:00,2022-09-23 09:00:00
473,BP 110/02 (717231),ZSK 70.4,22010751,6:00,77.23,3.21,22.13,47.24,22.09.2022 09:45:00,23.09.2022 13:00:00,2022-09-23 06:00:00
474,BP 110/02 (717231),ZSK 70.9,22010751,6:00,75.88,4.12,22.53,49.39,22.09.2022 09:45:00,23.09.2022 13:00:00,2022-09-23 06:00:00
475,BP 110/02 (717231),ZSK 70.4,22010750,18:00,76.74,3.43,21.56,46.69,22.09.2022 08:30:00,23.09.2022 06:05:00,2022-09-22 18:00:00
476,BP 110/02 (717231),ZSK 70.9,22010750,18:00,75.11,4.26,23.0,50.71,26.09.2022 06:30:00,27.09.2022 07:00:00,2022-09-26 18:00:00
477,BP 110/02 (717231),ZSK 70.4,22010754,18:00,76.83,3.33,21.19,45.91,26.09.2022 06:30:00,27.09.2022 07:00:00,2022-09-26 18:00:00
478,BP 110/02 (717231),ZSK 70.9,22010754,18:00,75.71,4.0,22.92,50.04,26.09.2022 06:30:00,27.09.2022 07:00:00,2022-09-26 18:00:00
479,BP 110/02 (717231),ZSK 70.8,22010708,7:30,74.05,4.88,23.06,51.93,26.09.2022 06:30:00,27.09.2022 07:00:00,2022-09-26 07:30:00
480,BP 110/02 (717231),ZSK 70.8,22010708,6:00,73.46,5.18,23.87,53.91,27.09.2022 06:30:00,28.09.2022 13:00:00,2022-09-28 06:00:00
481,BP 110/02 (717221),ZSK 70.8,22010709,18:00,73.42,5.14,23.75,53.7,29.09.2022 12:15:00,30.09.2022 12:40:00,2022-09-29 18:00:00
482,BP 110/02 (717221),ZSK 70.8,22010710,18:00,74.0,4.96,23.23,52.32,29.09.2022 12:15:00,30.09.2022 12:40:00,2022-09-29 18:00:00
483,BP 110/02 (717221),ZSK 70.8,22010710,6:00,73.9,4.97,22.87,51.76,29.09.2022 12:15:00,30.09.2022 12:40:00,2022-09-30 06:00:00
484,BP 110/02 (717221),ZSK 70.8,22010711,13:00,73.32,5.06,23.67,53.53,04.10.2022 10:30:00,05.10.2022 12:15:00,2022-10-04 13:00:00
485,BP 110/02 (717221),ZSK 70.8,22010712,6:20,74.54,4.74,23.11,51.63,04.10.2022 10:30:00,05.10.2022 12:15:00,2022-10-05 06:20:00
486,BP 110/02 (717221),ZSK 70.8,22010712,6:50,74.53,4.75,23.21,51.81,04.10.2022 10:30:00,05.10.2022 12:15:00,2022-10-05 06:50:00
487,BP 110/02 (717221),ZSK 70.8,22010711,18:00,75.13,4.46,22.98,50.86,04.10.2022 10:30:00,05.10.2022 12:15:00,2022-10-04 18:00:00
488,BP 110/02 (717221),ZSK 70.8,22010712,9:44,74.73,4.6,23.05,51.31,04.10.2022 10:30:00,05.10.2022 12:15:00,2022-10-05 09:44:00
489,BP 110/02 (717221),ZSK 70.8,22010713,6:51,75.9,4.2,22.12,48.77,06.10.2022 13:40:00,07.10.2022 15:45:00,2022-10-07 06:51:00
490,BP 110/02 (717221),ZSK 70.8,22010713,10:03,76.0,4.03,21.76,47.93,06.10.2022 13:40:00,07.10.2022 15:45:00,2022-10-07 10:03:00
491,BP 110/02 (717221),ZSK 70.8,22010712,18:15,75.11,4.57,23.29,51.51,10.10.2022 08:15:00,11.10.2022 10:30:00,2022-10-10 18:15:00
492,BP 110/02 (717221),ZSK 70.8,22010713,18:15,73.37,5.31,23.88,54.11,10.10.2022 08:15:00,11.10.2022 10:30:00,2022-10-10 18:15:00
493,BP 110/02 (717221),ZSK 70.8,22010714,8:20,74.39,5.0,23.02,51.82,10.10.2022 08:15:00,11.10.2022 10:30:00,2022-10-10 08:20:00
494,BP 110/02 (717221),ZSK 70.8,22010714,9:30,75.01,4.3,21.76,48.65,10.10.2022 08:15:00,11.10.2022 10:30:00,2022-10-10 09:30:00
495,BP 110/02 (717221),ZSK 70.8,22010714,18:21,75.93,4.16,22.27,48.97,10.10.2022 08:15:00,11.10.2022 10:30:00,2022-10-10 18:21:00
496,BP 110/02 (717221),ZSK 70.8,22010766,19:19,76.03,4.07,21.88,48.15,13.10.2022 01:40:00,13.10.2022 20:50:00,2022-10-13 19:19:00
497,BP 110/02 (717221),ZSK 70.8,22010766,18:00,77.07,3.59,20.71,45.22,12.10.2022 07:00:00,13.10.2022 01:40:00,2022-10-12 18:00:00
498,BP 110/02 (717231),ZSK 70.8,22010765,12:18,75.36,4.25,22.08,48.98,12.10.2022 04:25:00,13.10.2022 01:40:00,2022-10-12 12:18:00
499,BP 110/02 (717221),ZSK 70.8,22010767,6:05,76.81,3.61,20.84,45.56,12.10.2022 10:45:00,13.10.2022 00:00:00,2022-10-13 06:05:00
500,BP 110/02 (717231),ZSK 70.8,22010767,10:00,76.24,3.85,21.67,47.49,12.10.2022 10:45:00,13.10.2022 00:00:00,2022-10-13 10:00:00
501,BP 110/02 (717231),ZSK 70.8,22010765,18:00,75.8,4.32,22.13,48.93,12.10.2022 10:45:00,13.10.2022 00:00:00,2022-10-12 18:00:00
502,BP 110/02 (717231),ZSK 70.8,22010765,4:24,75.76,4.24,22.07,48.76,13.10.2022 20:50:00,14.10.2022 15:25:00,2022-10-14 04:24:00
503,BP 110/02 (717231),ZSK 70.8,22010767,18:00,76.07,3.89,21.85,47.91,13.10.2022 20:50:00,14.10.2022 15:25:00,2022-10-14 18:00:00
504,BP 110/02 (717231),ZSK 70.8,22010771,7:00,75.74,4.0,21.76,48.02,13.10.2022 01:40:00,13.10.2022 20:50:00,2022-10-13 07:00:00
505,BP 110/02 (717231),ZSK 70.8,22010771,9:33,75.24,4.22,22.23,49.27,13.10.2022 01:40:00,13.10.2022 20:50:00,2022-10-13 09:33:00
506,BP 110/02 (717231),ZSK 70.8,22010771,18:00,75.44,4.29,22.42,49.57,14.10.2022 15:25:00,15.10.2022 04:00:00,2022-10-14 18:00:00
507,BP 110/02 (717221),ZSK 70.8,22010772,6:00,75.05,4.41,22.27,49.62,14.10.2022 15:25:00,15.10.2022 04:00:00,2022-10-15 06:00:00
508,BP 110/02 (717221),ZSK 70.8,22010772,18:00,75.09,4.55,22.89,50.8,25.10.2022 07:15:00,26.10.2022 07:45:00,2022-10-25 18:00:00
509,BP 110/02 (717221),ZSK 70.8,22010772,10:10,75.56,4.15,22.26,49.11,25.10.2022 07:15:00,26.10.2022 07:45:00,2022-10-25 10:10:00
510,BP 110/02 (717231),ZSK 70.8,22010773,18:33,75.8,4.05,22.03,48.51,26.10.2022 07:45:00,27.10.2022 11:50:00,2022-10-26 18:33:00
511,BP 110/02 (717231),ZSK 70.8,22010773,9:48,75.67,4.16,22.1,48.8,27.10.2022 11:50:00,28.10.2022 12:00:00,2022-10-28 09:48:00
512,BP 110/02 (717221),ZSK 70.5,22010797,9:48,77.15,2.45,19.27,41.57,27.10.2022 11:50:00,28.10.2022 12:00:00,2022-10-28 09:48:00
513,BP 110/02 (717221),ZSK 70.4,22010797,10:24,76.67,2.41,19.32,41.81,02.11.2022 00:01:00,02.11.2022 22:40:00,2022-11-02 10:24:00
514,BP 110/02 (717221),ZSK 70.9,22010797,11:10,76.06,3.79,22.01,48.1,02.11.2022 00:01:00,02.11.2022 22:40:00,2022-11-02 11:10:00
515,BP 110/02 (717221),ZSK 70.8,22010774,7:13,75.29,4.32,22.62,50.02,02.11.2022 00:01:00,02.11.2022 22:40:00,2022-11-02 07:13:00
516,BP 110/02 (717221),ZSK 70.8,22010774,11:01,74.53,4.6,22.98,51.28,28.10.2022 12:00:00,29.10.2022 04:00:00,2022-10-29 11:01:00
517,BP 110/02 (717221),ZSK 70.4,22010803,6:26,78.12,2.79,20.14,43.03,02.11.2022 00:01:00,02.11.2022 22:40:00,2022-11-02 06:26:00
518,BP 110/02 (717221),ZSK 70.5,22010803,6:26,77.05,3.32,21.69,46.67,02.11.2022 00:01:00,02.11.2022 22:40:00,2022-11-02 06:26:00
519,BP 110/02 (717221),ZSK 70.9,22010803,6:27,76.66,3.75,21.48,46.88,02.11.2022 00:01:00,02.11.2022 22:40:00,2022-11-02 06:27:00
520,BP 110/02 (717231),ZSK 70.8,22010775,6:24,76.13,3.87,21.44,47.16,28.10.2022 12:00:00,29.10.2022 04:00:00,2022-10-29 06:24:00
521,BP 110/02 (717231),ZSK 70.8,22010776,9:51,75.07,4.49,22.17,49.5,04.11.2022 00:01:00,05.11.2022 02:20:00,2022-11-04 09:51:00
522,BP 110/02 (717221),ZSK 70.8,22010777,18:00,75.35,4.23,22.02,48.87,04.11.2022 00:01:00,05.11.2022 02:20:00,2022-11-04 18:00:00
523,BP 110/02 (717221),ZSK 70.4,22010806,18:00,77.98,2.66,20.07,42.85,04.11.2022 00:01:00,05.11.2022 02:20:00,2022-11-04 18:00:00
524,BP 110/02 (717221),ZSK 70.5,22010806,18:00,77.18,3.19,20.96,45.22,04.11.2022 00:01:00,05.11.2022 02:20:00,2022-11-04 18:00:00
525,BP 110/02 (717221),ZSK 70.9,22010806,18:00,77.44,3.29,21.12,45.49,04.11.2022 00:01:00,05.11.2022 02:20:00,2022-11-04 18:00:00
526,BP 110/02 (717231),ZSK 70.8,22010780,6:00,74.24,4.62,22.03,49.79,04.11.2022 00:01:00,05.11.2022 02:20:00,2022-11-04 06:00:00
527,BP 110/02 (717221),ZSK 70.8,22010780,18:00,75.32,4.41,22.25,49.45,04.11.2022 00:01:00,05.11.2022 02:20:00,2022-11-04 18:00:00
528,BP 110/02 (717221),ZSK 70.8,22010824,6:00,75.15,4.29,22.11,49.18,04.11.2022 00:01:00,05.11.2022 02:20:00,2022-11-04 06:00:00
529,BP 110/02 (717221),ZSK 70.8,22010824,8:40,75.05,4.31,21.83,48.75,04.11.2022 00:01:00,05.11.2022 02:20:00,2022-11-04 08:40:00
530,BP 110/02 (717221),ZSK 70.8,22010828,18:17,75.46,4.22,22.11,48.97,09.11.2022 09:50:00,10.11.2022 11:50:00,2022-11-09 18:17:00
531,BP 110/02 (717221),ZSK 70.8,22010828,6:00,74.98,4.46,22.26,49.69,09.11.2022 09:50:00,10.11.2022 11:50:00,2022-11-10 06:00:00
532,BP 110/02 (717221),ZSK 70.8,22010828,6:17,74.59,4.45,22.49,50.26,10.11.2022 11:45:00,11.11.2022 18:20:00,2022-11-11 06:17:00
533,BP 110/02 (717221),ZSK 70.8,22010829,18:00,74.99,4.29,22.52,49.96,10.11.2022 11:45:00,11.11.2022 18:20:00,2022-11-10 18:00:00
534,BP 110/02 (717221),ZSK 70.8,22010829,6:00,75.07,4.34,22.15,49.33,10.11.2022 11:45:00,11.11.2022 18:20:00,2022-11-11 06:00:00
535,BP 110/02 (717221),ZSK 70.8,22010830,18:00,74.99,4.54,22.58,50.31,15.11.2022 03:40:00,16.11.2022 04:20:00,2022-11-15 18:00:00
536,BP 110/02 (717221),ZSK 70.8,22010830,18:27,74.94,4.47,22.72,50.5,15.11.2022 03:40:00,16.11.2022 04:20:00,2022-11-15 18:27:00
537,BP 110/02 (717221),ZSK 70.5,22010841,10:39,77.89,2.73,20.28,43.32,15.11.2022 03:40:00,16.11.2022 04:20:00,2022-11-15 10:39:00
538,BP 110/02 (717221),ZSK 70.8,22010830,9:40,74.71,4.37,22.58,50.27,16.11.2022 12:15:00,17.11.2022 12:20:00,2022-11-17 09:40:00
539,BP 110/02 (717221),ZSK 70.9,22010841,12:39,78.36,2.89,19.29,41.52,16.11.2022 12:15:00,17.11.2022 12:20:00,2022-11-16 12:39:00
540,BP 110/02 (717221),ZSK 70.8,22010830,14:15,74.7,4.47,22.54,50.3,16.11.2022 12:15:00,17.11.2022 12:20:00,2022-11-16 14:15:00
541,BP 110/02 (717221),ZSK 70.8,22010831,7:00,75.1,4.26,22.05,49.06,17.11.2022 12:20:00,18.11.2022 13:30:00,2022-11-18 07:00:00
542,BP 110/02 (717221),ZSK 70.4,22010843,7:02,77.16,3.41,19.31,42.54,17.11.2022 12:20:00,18.11.2022 13:30:00,2022-11-18 07:02:00
543,BP 110/02 (717221),ZSK 70.5,22010843,7:03,76.41,3.71,20.79,45.76,17.11.2022 12:20:00,18.11.2022 13:30:00,2022-11-18 07:03:00
544,BP 110/02 (717221),ZSK 70.9,22010841,18:00,77.37,3.4,21.54,46.35,21.11.2022 09:00:00,21.11.2022 20:15:00,2022-11-21 18:00:00
545,BP 110/02 (717221),ZSK 70.9,22010843,11:19,77.76,3.13,20.5,44.12,21.11.2022 09:00:00,21.11.2022 20:15:00,2022-11-21 11:19:00
546,BP 110/02 (717221),ZSK 70.8,22010831,18:00,74.43,4.51,22.35,50.14,21.11.2022 09:00:00,21.11.2022 20:15:00,2022-11-21 18:00:00
547,BP 110/02 (717221),ZSK 70.9,22010844,18:00,73.61,4.75,23.35,52.52,21.11.2022 09:00:00,21.11.2022 20:15:00,2022-11-21 18:00:00
548,BP 110/02 (717221),ZSK 70.4,22010845,6:43,77.12,3.15,19.62,42.85,21.11.2022 09:00:00,21.11.2022 20:15:00,2022-11-21 06:43:00
549,BP 110/02 (717221),ZSK 70.5,22010845,6:43,75.89,3.52,21.09,46.31,21.11.2022 09:00:00,21.11.2022 20:15:00,2022-11-21 06:43:00
550,BP 110/02 (717221),ZSK 70.9,22010845,6:44,75.29,4.16,22.58,49.8,23.11.2022 00:45:00,24.11.2022 07:40:00,2022-11-23 06:44:00
551,BP 110/02 (717221),ZSK 70.9,22010846,18:00,75.86,3.98,22.94,49.98,24.11.2022 03:00:00,24.11.2022 14:00:00,2022-11-24 18:00:00
552,BP 110/02 (717221),ZSK 70.8,22010832,6:54,75.3,4.15,22.2,49.12,24.11.2022 03:00:00,24.11.2022 14:00:00,2022-11-24 06:54:00
553,BP 110/02 (717221),ZSK 70.4,22010847,6:56,77.57,3.03,20.18,43.56,24.11.2022 03:00:00,24.11.2022 14:00:00,2022-11-24 06:56:00
554,BP 110/02 (717221),ZSK 70.5,22010847,6:56,76.92,3.34,20.99,45.53,23.11.2022 00:45:00,24.11.2022 07:40:00,2022-11-23 06:56:00
