,Produktname,Line,Charge,Uhrzeit,L,a,b,YI,Beginn,Ende,current_time
555,BP 110/02 (717221),ZSK 70.9,22010847,6:57,75.6,4.11,22.98,50.29,23.11.2022 00:45:00,24.11.2022 07:40:00,2022-11-23 06:57:00
556,BP 110/02 (717221),ZSK 70.8,22010831,18:00,76.38,3.69,21.4,46.8,23.11.2022 00:45:00,24.11.2022 07:40:00,2022-11-23 18:00:00
557,BP 110/02 (717221),ZSK 70.4,23100005,10:10,76.42,3.81,20.4,45.16,24.11.2022 07:40:00,25.11.2022 10:00:00,2022-11-24 10:10:00
558,BP 110/02 (717221),ZSK 70.5,23100005,10:10,76.11,3.48,20.63,45.38,24.11.2022 07:40:00,25.11.2022 10:00:00,2022-11-24 10:10:00
559,BP 110/02 (717221),ZSK 70.4,23010005,18:00,77.28,3.12,19.29,42.17,25.11.2022 10:00:00,26.11.2022 03:00:00,2022-11-25 18:00:00
560,BP 110/02 (717221),ZSK 70.5,23010005,18:00,76.28,3.48,21.33,46.54,25.11.2022 10:00:00,26.11.2022 03:00:00,2022-11-25 18:00:00
561,BP 110/02 (717221),ZSK 70.9,23010005,18:00,74.62,4.1,22.0,49.05,25.11.2022 10:00:00,26.11.2022 03:00:00,2022-11-25 18:00:00
562,BP 110/02 (717221),ZSK 70.4,23010007,6:43,76.35,3.45,20.05,44.22,28.11.2022 19:35:00,29.11.2022 19:10:00,2022-11-29 06:43:00
563,BP 110/02 (717221),ZSK 70.5,23010007,6:43,75.83,3.59,21.52,47.18,28.11.2022 19:35:00,29.11.2022 19:10:00,2022-11-29 06:43:00
564,BP 110/02 (717221),ZSK 70.4,23010008,18:00,76.8,3.15,19.74,43.2,29.11.2022 19:10:00,30.11.2022 18:20:00,2022-11-30 18:00:00
565,BP 110/02 (717221),ZSK 70.5,23010008,18:00,74.6,3.86,21.39,47.75,28.11.2022 19:35:00,29.11.2022 19:10:00,2022-11-29 18:00:00
566,BP 110/02 (717221),ZSK 70.9,23010008,18:00,77.48,3.06,21.38,45.7,30.11.2022 19:00:00,30.11.2022 23:59:00,2022-11-30 18:00:00
567,BP 110/02 (717221),ZSK 70.4,23010009,7:09,75.08,3.56,21.49,47.43,01.12.2022 00:01:00,01.12.2022 18:45:00,2022-12-01 07:09:00
568,BP 110/02 (717221),ZSK 70.5,23010009,7:11,74.51,3.95,22.39,49.64,30.11.2022 19:00:00,30.11.2022 23:59:00,2022-11-30 07:11:00
569,BP 110/02 (717221),ZSK 70.9,23010009,7:11,77.41,3.18,21.69,46.38,01.12.2022 00:01:00,01.12.2022 18:45:00,2022-12-01 07:11:00
570,BP 110/02 (717221),ZSK 70.8,23010000,6:00,74.71,4.49,22.49,50.24,29.11.2022 19:10:00,30.11.2022 18:20:00,2022-11-30 06:00:00
571,BP 110/02 (717221),ZSK 70.8,23010000,7:11,75.24,4.06,21.65,48.12,30.11.2022 19:00:00,30.11.2022 23:59:00,2022-11-30 07:11:00
572,BP 110/02 (717221),ZSK 70.9,23010010,18:00,77.82,3.13,20.56,44.2,01.12.2022 00:01:00,01.12.2022 18:45:00,2022-12-01 18:00:00
573,BP 110/02 (717221),ZSK 70.5,23010010,18:00,73.84,4.26,22.3,50.1,01.12.2022 18:45:00,02.12.2022 01:00:00,2022-12-02 18:00:00
574,BP 110/02 (717221),ZSK 70.4,23010010,18:00,75.89,3.53,21.19,46.51,01.12.2022 18:45:00,02.12.2022 01:00:00,2022-12-02 18:00:00
575,BP 110/02 (717221),ZSK 70.8,23010001,6:00,74.72,4.41,22.34,49.9,06.12.2022 08:00:00,07.12.2022 09:40:00,2022-12-07 06:00:00
576,BP 110/02 (717221),ZSK 70.5,23010011,6:14,75.87,3.45,20.3,44.87,06.12.2022 08:00:00,07.12.2022 09:40:00,2022-12-07 06:14:00
577,BP 110/02 (717221),ZSK 70.9,23010011,6:14,77.92,3.24,20.56,44.26,06.12.2022 08:00:00,07.12.2022 09:40:00,2022-12-07 06:14:00
578,BP 110/02 (717221),ZSK 70.4,23010012,18:00,77.44,3.06,19.99,43.3,06.12.2022 08:00:00,07.12.2022 09:40:00,2022-12-06 18:00:00
579,BP 110/02 (717221),ZSK 70.5,23010012,18:00,75.87,3.55,22.77,49.28,07.12.2022 09:40:00,08.12.2022 12:25:00,2022-12-07 18:00:00
580,BP 110/02 (717221),ZSK 70.9,23010012,18:00,78.02,2.84,21.2,44.96,07.12.2022 09:40:00,08.12.2022 12:25:00,2022-12-07 18:00:00
581,BP 110/02 (717221),ZSK 70.8,23010001,18:00,75.87,3.67,21.23,46.72,07.12.2022 09:40:00,08.12.2022 12:25:00,2022-12-07 18:00:00
582,BP 110/02 (717221),ZSK 70.8,23010001,18:00,74.69,4.41,22.29,49.83,07.12.2022 09:40:00,08.12.2022 12:25:00,2022-12-07 18:00:00
583,BP 110/02 (717221),ZSK 70.8,23010002,6:00,74.22,4.6,22.84,51.19,08.12.2022 12:25:00,09.12.2022 14:30:00,2022-12-09 06:00:00
584,BP 110/02 (717221),ZSK 70.8,23010002,6:13,73.83,4.37,21.91,49.52,08.12.2022 12:25:00,09.12.2022 14:30:00,2022-12-09 06:13:00
585,BP 110/02 (717221),ZSK 70.5,23010013,6:14,76.17,3.5,22.05,47.85,08.12.2022 12:25:00,09.12.2022 14:30:00,2022-12-09 06:14:00
586,BP 110/02 (717221),ZSK 70.4,23010015,18:00,78.37,2.22,17.02,36.83,12.12.2022 12:00:00,12.12.2022 20:45:00,2022-12-12 18:00:00
587,BP 110/02 (717221),ZSK 70.5,23010015,18:00,76.91,2.54,19.19,41.6,12.12.2022 08:30:00,12.12.2022 20:45:00,2022-12-12 18:00:00
588,BP 110/02 (717221),ZSK 70.9,23010015,18:00,78.85,2.82,20.17,42.83,12.12.2022 08:30:00,12.12.2022 20:45:00,2022-12-12 18:00:00
589,BP 110/02 (717221),ZSK 70.8,23010002,1:14,75.18,4.21,21.86,48.65,12.12.2022 12:00:00,12.12.2022 20:45:00,2022-12-12 01:14:00
590,BP 110/02 (717221),ZSK 70.8,23010003,6:00,73.13,4.93,23.13,52.55,13.12.2022 06:30:00,13.12.2022 17:30:00,2022-12-13 06:00:00
591,BP 110/02 (717221),ZSK 70.8,23010003,8:40,75.22,4.07,21.53,47.91,13.12.2022 06:30:00,13.12.2022 17:30:00,2022-12-13 08:40:00
592,BP 110/02 (717221),ZSK 70.8,23010003,18:00,74.76,4.24,22.34,49.72,12.12.2022 12:00:00,12.12.2022 20:45:00,2022-12-12 18:00:00
593,BP 110/02 (717221),ZSK 70.8,23010004,6:00,72.03,5.42,23.74,54.68,12.12.2022 08:30:00,12.12.2022 20:45:00,2022-12-12 06:00:00
594,BP 110/02 (717221),ZSK 70.8,23010004,11:00,74.13,4.61,22.57,50.79,12.12.2022 12:00:00,12.12.2022 20:45:00,2022-12-12 11:00:00
595,BP 110/02 (717221),ZSK 70.8,23010004,18:05,74.76,4.33,22.62,50.28,13.12.2022 06:30:00,13.12.2022 17:30:00,2022-12-13 18:05:00
596,BP 110/02 (717221),ZSK 70.8,23010016,18:00,75.9,3.77,21.34,47,13.12.2022 17:30:00,14.12.2022 05:40:00,2022-12-13 18:00:00
597,BP 110/02 (717221),ZSK 70.8,23010016,15:29,75.93,4.04,21.94,48.28,13.12.2022 17:30:00,14.12.2022 05:40:00,2022-12-14 15:29:00
598,BP 110/02 (717221),ZSK 70.8,23010017,18:12,76.61,3.68,21.28,46.48,13.12.2022 17:30:00,14.12.2022 05:40:00,2022-12-13 18:12:00
599,BP 110/02 (717221),ZSK 70.8,23010017,12:19,74.56,4.45,22.5,50.29,14.12.2022 05:40:00,14.12.2022 16:30:00,2022-12-14 12:19:00
600,BP 110/02 (717221),ZSK 70.8,23010017,18:15,74.56,4.49,22.54,50.4,14.12.2022 05:40:00,14.12.2022 16:30:00,2022-12-14 18:15:00
601,BP 110/02 (717221),ZSK 70.8,23010018,6:05,74.24,4.62,23.1,51.64,14.12.2022 05:40:00,14.12.2022 16:30:00,2022-12-14 06:05:00
602,BP 110/02 (717221),ZSK 70.8,23010018,18:10,76.21,3.87,21.96,48.03,14.12.2022 16:30:00,15.12.2022 02:55:00,2022-12-14 18:10:00
603,BP 110/02 (717221),ZSK 70.8,23010019,6:17,75.12,4.14,21.93,48.74,14.12.2022 16:30:00,15.12.2022 02:55:00,2022-12-15 06:17:00
604,BP 110/02 (717221),ZSK 70.8,23010019,10:20,73.89,4.77,22.89,51.6,15.12.2022 05:40:00,16.12.2022 01:30:00,2022-12-15 10:20:00
605,BP 110/02 (717221),ZSK 70.8,23010019,17:45,74.03,4.68,22.63,51,15.12.2022 06:00:00,15.12.2022 16:00:00,2022-12-15 17:45:00
606,BP 110/02 (717221),ZSK 70.8,23010020,6:00,72.96,5.25,23.33,53.3,15.12.2022 06:00:00,15.12.2022 16:00:00,2022-12-15 06:00:00
607,BP 110/02 (717221),ZSK 70.8,23010020,6:05,73.35,4.93,22.95,52.12,15.12.2022 06:00:00,15.12.2022 16:00:00,2022-12-15 06:05:00
608,BP 110/02 (717221),ZSK 70.4,23010025,8:58,75.56,4.05,20.74,46.37,02.01.2023 09:30:00,02.01.2023 23:10:00,2023-01-02 08:58:00
609,BP 110/02 (717221),ZSK 70.5,23010025,8:57,75.17,4.14,22.4,49.53,02.01.2023 09:30:00,02.01.2023 23:10:00,2023-01-02 08:57:00
610,BP 110/02 (717221),ZSK 70.9,23010025,8:56,74.05,4.78,23.74,53,02.01.2023 10:00:00,02.01.2023 23:10:00,2023-01-02 08:56:00
611,BP 110/02 (717221),ZSK 70.8,23010022,9:36,74.98,4.32,22.01,49.11,03.01.2023 06:00:00,03.01.2023 16:00:00,2023-01-03 09:36:00
612,BP 110/02 (717221),ZSK 70.4,23010027,6:37,76.68,3.61,19.93,44.03,03.01.2023 06:00:00,03.01.2023 16:00:00,2023-01-03 06:37:00
613,BP 110/02 (717221),ZSK 70.5,23010027,6:37,75.39,3.89,21.7,47.97,03.01.2023 06:00:00,03.01.2023 16:00:00,2023-01-03 06:37:00
614,BP 110/02 (717221),ZSK 70.9,23010027,6:39,73.81,4.96,23.84,53.46,03.01.2023 16:00:00,04.01.2023 02:10:00,2023-01-04 06:39:00
615,BP 110/02 (717221),ZSK 70.8,23010022,18:00,74.57,4.6,22.76,50.87,03.01.2023 16:00:00,04.01.2023 02:10:00,2023-01-03 18:00:00
616,BP 110/02 (717221),ZSK 70.8,23010022,6:38,75.52,3.87,21.09,46.82,03.01.2023 16:00:00,04.01.2023 02:10:00,2023-01-04 06:38:00
617,BP 110/02 (717221),ZSK 70.4,23010025,18:00,76.77,3.51,19.37,42.9,04.01.2023 02:10:00,04.01.2023 13:15:00,2023-01-04 18:00:00
618,BP 110/02 (717221),ZSK 70.5,23010025,18:00,75.14,4.13,22.12,49.05,04.01.2023 02:10:00,04.01.2023 13:15:00,2023-01-04 18:00:00
619,BP 110/02 (717221),ZSK 70.9,23010025,18:00,74.14,4.92,23.41,52.52,04.01.2023 02:10:00,04.01.2023 13:15:00,2023-01-04 18:00:00
620,BP 110/02 (717231),ZSK 70.8,23010023,18:00,74.12,4.64,22.77,51.16,03.01.2023 16:25:00,04.01.2023 20:15:00,2023-01-03 18:00:00
621,BP 110/02 (717231),ZSK 70.8,23010023,6:56,74.45,4.42,21.38,48.36,03.01.2023 16:25:00,04.01.2023 20:15:00,2023-01-04 06:56:00
622,BP 110/02 (717221),ZSK 70.5,23010028,18:00,75.88,3.95,21.47,47.4,04.01.2023 13:15:00,05.01.2023 00:10:00,2023-01-04 18:00:00
623,BP 110/02 (717221),ZSK 70.9,23010028,18:00,74.56,4.73,22.84,51.14,04.01.2023 13:15:00,05.01.2023 00:10:00,2023-01-04 18:00:00
624,BP 110/02 (717221),ZSK 70.8,23010024,18:17,73.56,4.93,23.14,52.36,04.01.2023 13:15:00,05.01.2023 00:10:00,2023-01-04 18:17:00
625,BP 110/02 (717221),ZSK 70.8,23010024,6:40,74.18,4.56,21.61,49.02,03.01.2023 16:25:00,04.01.2023 20:15:00,2023-01-04 06:40:00
626,BP 110/02 (717221),ZSK 70.8,23010024,7:28,74.76,4.42,22.15,49.56,03.01.2023 16:25:00,04.01.2023 20:15:00,2023-01-04 07:28:00
627,BP 110/02 (717221),ZSK 70.8,23010024,18:00,72.79,5.19,22.58,52.03,03.01.2023 16:25:00,04.01.2023 20:15:00,2023-01-03 18:00:00
628,BP 110/02 (717221),ZSK 70.8,23010051,6:56,75.37,4.12,21.38,47.65,04.01.2023 20:15:00,05.01.2023 22:35:00,2023-01-05 06:56:00
629,BP 110/02 (717221),ZSK 70.8,23010051,18:00,75.79,3.95,21.32,47.19,05.01.2023 00:10:00,05.01.2023 10:00:00,2023-01-05 18:00:00
630,BP 110/02 (717231),ZSK 70.8,23010052,12:15,73.15,5.14,23.08,52.67,05.01.2023 00:10:00,05.01.2023 10:00:00,2023-01-05 12:15:00
631,BP 110/02 (717221),ZSK 70.8,23010052,12:45,73.59,4.76,22.29,50.69,05.01.2023 10:00:00,05.01.2023 20:35:00,2023-01-05 12:45:00
632,BP 110/02 (717221),ZSK 70.8,23010052,6:00,74.32,4.61,22.07,49.8,05.01.2023 10:00:00,05.01.2023 20:35:00,2023-01-05 06:00:00
633,BP 110/02 (717221),ZSK 70.8,23010052,18:00,74.66,4.55,22.2,49.81,05.01.2023 10:00:00,05.01.2023 20:35:00,2023-01-05 18:00:00
634,BP 110/02 (717221),ZSK 70.8,23010053,18:00,75.2,4.08,21.31,47.55,04.01.2023 20:15:00,05.01.2023 22:35:00,2023-01-05 18:00:00
635,BP 110/02 (717221),ZSK 70.8,23010053,6:00,75.37,4.11,21.89,48.52,04.01.2023 20:15:00,05.01.2023 22:35:00,2023-01-05 06:00:00
636,BP 110/02 (717221),ZSK 70.8,23010053,6:00,74.66,4.63,22.06,49.64,05.01.2023 22:35:00,06.01.2023 23:20:00,2023-01-06 06:00:00
637,BP 110/02 (717221),ZSK 70.8,23010055,18:00,74.12,4.74,22.56,50.89,05.01.2023 22:35:00,06.01.2023 23:20:00,2023-01-06 18:00:00
638,BP 110/02 (717221),ZSK 70.8,23010055,6:00,74.29,4.46,21.82,49.23,05.01.2023 20:35:00,06.01.2023 06:30:00,2023-01-06 06:00:00
639,BP 110/02 (717221),ZSK 70.8,23010055,9:43,73.81,4.76,22.27,50.56,05.01.2023 20:35:00,06.01.2023 06:30:00,2023-01-06 09:43:00
640,BP 110/02 (717231),ZSK 70.8,23010056,18:00,75.15,4.44,22.28,49.62,05.01.2023 20:35:00,06.01.2023 06:30:00,2023-01-06 18:00:00
641,BP 110/02 (717231),ZSK 70.8,23010056,6:00,74.0,4.65,21.77,49.47,06.01.2023 16:30:00,07.01.2023 02:30:00,2023-01-07 06:00:00
642,BP 110/02 (717221),ZSK 70.8,23010075,18:04,72.97,5.13,22.76,52.18,06.01.2023 16:30:00,07.01.2023 02:30:00,2023-01-06 18:04:00
643,BP 110/02 (717221),ZSK 70.8,23010075,11:05,75.86,4.01,21.52,47.56,05.01.2023 22:35:00,06.01.2023 23:20:00,2023-01-06 11:05:00
644,BP 110/02 (717221),ZSK 70.8,23010076,6:15,73.21,5.03,22.4,51.34,05.01.2023 22:35:00,06.01.2023 23:20:00,2023-01-06 06:15:00
645,BP 110/02 (717221),ZSK 70.8,23010080,6:23,71.76,5.94,23.78,55.41,12.01.2023 09:00:00,13.01.2023 14:25:00,2023-01-13 06:23:00
646,BP 110/02 (717221),ZSK 70.8,23010081,18:00,72.79,5.48,23.99,54.77,12.01.2023 09:00:00,13.01.2023 14:25:00,2023-01-12 18:00:00
647,BP 110/02 (717221),ZSK 70.8,23010081,18:00,76.44,3.68,21.52,46.99,16.01.2023 19:45:00,17.01.2023 21:30:00,2023-01-17 18:00:00
648,BP 110/02 (717221),ZSK 70.8,23010081,18:00,76.16,3.96,21.64,47.58,16.01.2023 19:45:00,17.01.2023 21:30:00,2023-01-17 18:00:00
649,BP 110/02 (717221),ZSK 70.8,23010081,19:55,76.25,3.76,21.0,46.24,17.01.2023 21:30:00,18.01.2023 23:00:00,2023-01-18 19:55:00
650,BP 110/02 (717221),ZSK 70.8,23010082,18:00,76.83,3.64,21.35,46.48,17.01.2023 21:30:00,18.01.2023 23:00:00,2023-01-18 18:00:00
651,BP 110/02 (717221),ZSK 70.8,23010082,18:00,76.64,3.84,21.35,46.75,17.01.2023 21:30:00,18.01.2023 23:00:00,2023-01-18 18:00:00
652,BP 110/02 (717231),ZSK 70.8,23010084,6:00,76.08,3.9,21.38,47.11,20.01.2023 01:30:00,21.01.2023 02:30:00,2023-01-20 06:00:00
653,BP 110/02 (717231),ZSK 70.8,23010085,18:02,75.84,4.06,22.07,48.57,20.01.2023 01:30:00,21.01.2023 02:30:00,2023-01-20 18:02:00
654,BP 110/02 (717221),ZSK 70.8,23010087,6:00,75.7,4.17,22.33,49.19,24.01.2023 04:35:00,24.01.2023 14:35:00,2023-01-24 06:00:00
655,BP 110/02 (717221),ZSK 70.8,23010087,9:45,75.16,4.17,22.52,49.76,24.01.2023 04:35:00,24.01.2023 14:35:00,2023-01-24 09:45:00
656,BP 110/02 (717231),ZSK 70.8,23010087,18:00,76.52,3.45,21.34,46.42,24.01.2023 04:35:00,24.01.2023 14:35:00,2023-01-24 18:00:00
657,BP 110/02 (717231),ZSK 70.5,23010090,6:20,74.48,4.48,24.2,53.27,24.01.2023 07:00:00,25.01.2023 10:45:00,2023-01-25 06:20:00
658,BP 110/02 (717231),ZSK 70.8,23010090,6:20,74.23,4.68,23.13,51.77,24.01.2023 07:00:00,25.01.2023 10:45:00,2023-01-25 06:20:00
659,BP 110/02 (717221),ZSK 70.5,23010092,6:30,73.77,4.86,25.09,55.51,24.01.2023 14:35:00,25.01.2023 00:30:00,2023-01-25 06:30:00
660,BP 110/02 (717221),ZSK 70.8,23010092,6:30,72.65,5.39,23.51,53.91,24.01.2023 14:35:00,25.01.2023 00:30:00,2023-01-25 06:30:00
661,BP 110/02 (717221),ZSK 70.5,23010091,18:12,74.18,4.91,24.88,54.98,25.01.2023 10:45:00,26.01.2023 15:45:00,2023-01-25 18:12:00
662,BP 110/02 (717221),ZSK 70.8,23010091,18:14,72.23,5.44,23.5,54.16,25.01.2023 10:45:00,26.01.2023 15:45:00,2023-01-25 18:14:00
663,BP 110/02 (717221),ZSK 70.5,23010092,11:00,71.69,5.6,25.84,58.63,25.01.2023 10:45:00,26.01.2023 15:45:00,2023-01-25 11:00:00
664,BP 110/02 (717221),ZSK 70.9,99230076,13:58,77.57,3.31,22.59,47.97,25.01.2023 10:45:00,26.01.2023 15:45:00,2023-01-25 13:58:00
665,BP 110/02 (717221),ZSK 70.5,23010092,14:13,71.96,5.69,25.98,58.8,26.01.2023 15:45:00,27.01.2023 20:30:00,2023-01-27 14:13:00
666,BP 110/02 (717231),ZSK 70.8,23010092,18:00,73.59,4.88,22.99,52.04,26.01.2023 15:45:00,27.01.2023 20:30:00,2023-01-26 18:00:00
667,BP 110/02 (717231),ZSK 70.5,23010092,18:00,73.07,4.96,24.43,54.85,27.01.2023 20:30:00,28.01.2023 04:00:00,2023-01-28 18:00:00
668,BP 110/02 (717231),ZSK 70.5,23010160,6:00,73.66,4.78,24.57,54.62,27.01.2023 20:30:00,28.01.2023 04:00:00,2023-01-28 06:00:00
669,BP 110/02 (717231),ZSK 70.8,23010160,12:00,74.28,3.94,21.25,47.73,27.01.2023 20:30:00,28.01.2023 04:00:00,2023-01-28 12:00:00
670,BP 110/02 (717231),ZSK 70.8,23010160,13:10,74.24,4.08,21.97,49.17,27.01.2023 20:30:00,28.01.2023 04:00:00,2023-01-28 13:10:00
671,BP 110/02 (717221),ZSK 70.5,23010161,6:00,73.81,4.87,24.76,54.94,31.01.2023 06:20:00,31.01.2023 23:59:00,2023-01-31 06:00:00
672,BP 110/02 (717221),ZSK 70.5,23010160,18:33,74.57,4.46,24.24,53.27,31.01.2023 06:20:00,31.01.2023 23:59:00,2023-01-31 18:33:00
673,BP 110/02 (717221),ZSK 70.8,23010160,18:33,75.51,3.91,21.58,47.73,31.01.2023 06:20:00,31.01.2023 23:59:00,2023-01-31 18:33:00
674,BP 110/02 (717221),ZSK 70.8,23010161,6:00,76.13,3.73,21.7,47.47,01.02.2023 08:30:00,02.02.2023 09:30:00,2023-02-02 06:00:00
675,BP 110/02 (717321),ZSK 70.5,23010162,18:35,74.41,4.64,24.09,53.27,01.02.2023 08:30:00,02.02.2023 09:30:00,2023-02-01 18:35:00
676,BP 110/02 (717321),ZSK 70.8,23010162,18:36,76.05,3.9,21.62,47.54,01.02.2023 08:30:00,02.02.2023 09:30:00,2023-02-01 18:36:00
677,BP 110/02 (717231),ZSK 70.8,23010163,9:37,74.9,4.17,21.94,48.88,02.02.2023 08:30:00,03.02.2023 10:15:00,2023-02-02 09:37:00
678,BP 110/02 (717231),ZSK 70.5,23010163,9:38,73.61,4.91,24.48,54.61,02.02.2023 08:30:00,03.02.2023 10:15:00,2023-02-02 09:38:00
679,BP 110/02 (717221),ZSK 70.8,23010164,6:22,76.02,3.88,21.4,47.16,02.02.2023 08:30:00,03.02.2023 10:15:00,2023-02-03 06:22:00
680,BP 110/02 (717221),ZSK 70.5,23010164,6:21,74.3,4.42,24.01,52.98,03.02.2023 10:15:00,04.02.2023 04:00:00,2023-02-04 06:21:00
681,BP 110/02 (717221),ZSK 70.5,23010163,18:00,74.16,4.62,24.9,54.76,03.02.2023 10:15:00,04.02.2023 04:00:00,2023-02-03 18:00:00
682,BP 110/02 (717221),ZSK 70.8,23010163,18:00,75.64,3.95,21.82,48.12,06.02.2023 21:40:00,07.02.2023 22:45:00,2023-02-07 18:00:00
683,BP 110/02 (717221),ZSK 70.5,23010166,7:03,71.23,5.83,25.67,58.82,03.02.2023 10:15:00,04.02.2023 04:00:00,2023-02-04 07:03:00
684,BP 110/02 (717221),ZSK 70.8,23010166,9:14,73.41,5.11,23.35,52.96,07.02.2023 22:45:00,08.02.2023 23:30:00,2023-02-08 09:14:00
685,BP 110/02 (717221),ZSK 70.8,23010165,18:00,74.05,4.54,22.54,50.69,07.02.2023 22:45:00,08.02.2023 23:30:00,2023-02-08 18:00:00
686,BP 110/02 (717221),ZSK 70.5,23010168,6:24,70.78,6.05,25.77,59.5,10.02.2023 03:00:00,11.02.2023 03:00:00,2023-02-10 06:24:00
687,BP 110/02 (717221),ZSK 70.8,23010168,6:24,75.03,4.41,22.14,49.4,10.02.2023 03:00:00,11.02.2023 03:00:00,2023-02-10 06:24:00
688,BP 110/02 (717221),ZSK 70.8,23010167,18:00,74.79,4.49,22.84,50.79,10.02.2023 03:00:00,11.02.2023 03:00:00,2023-02-10 18:00:00
689,BP 110/02 (717221),ZSK 70.5,23010169,6:19,70.27,6.28,25.64,59.79,10.02.2023 03:00:00,11.02.2023 03:00:00,2023-02-10 06:19:00
690,BP 110/02 (717221),ZSK 70.8,23010169,6:19,75.79,3.99,21.58,47.68,13.02.2023 12:30:00,14.02.2023 15:15:00,2023-02-14 06:19:00
691,BP 110/02 (717221),ZSK 70.5,23010168,18:00,71.09,5.76,25.33,58.25,13.02.2023 12:30:00,14.02.2023 15:15:00,2023-02-13 18:00:00
692,BP 110/02 (717221),ZSK 70.8,23010178,18:00,74.44,4.61,22.82,51.06,14.02.2023 15:15:00,15.02.2023 18:30:00,2023-02-14 18:00:00
693,BP 110/02 (717221),ZSK 70.9,23010178,18:00,74.04,5.12,25.32,56.01,14.02.2023 15:15:00,15.02.2023 18:30:00,2023-02-14 18:00:00
694,BP 110/02 (717221),ZSK 70.9,23010178,23:57,74.89,4.74,24.5,53.83,14.02.2023 15:15:00,15.02.2023 18:30:00,2023-02-14 23:57:00
