,Produktname,Line,Charge,Uhrzeit,L,a,b,YI,Beginn,Ende,current_time,Stamp,Temperatures_Reg02_Sps_Istwert,Temperatures_Reg03_Sps_Istwert,Temperatures_Reg04_Sps_Istwert,Temperatures_Reg05_Sps_Istwert,Temperatures_Reg06_Sps_Istwert,Temperatures_Reg07_Sps_Istwert,Temperatures_Reg08_Sps_Istwert,Temperatures_Reg09_Sps_Istwert,Temperatures_Reg10_Sps_Istwert,Temperatures_Reg11_Sps_Istwert,Temperatures_Reg12_Sps_Istwert,Temperatures_Reg02_Pc_Sollwert,Temperatures_Reg03_Pc_Sollwert,Temperatures_Reg04_Pc_Sollwert,Temperatures_Reg05_Pc_Sollwert,Temperatures_Reg06_Pc_Sollwert,Temperatures_Reg07_Pc_Sollwert,Temperatures_Reg08_Pc_Sollwert,Temperatures_Reg09_Pc_Sollwert,Temperatures_Reg10_Pc_Sollwert,Temperatures_Reg11_Pc_Sollwert,Temperatures_Reg12_Pc_Sollwert,Feeder_DosSum_Sps_Durchsatz_Istwert,Feeder_DosSum_Pc_Durchsatz_Sollwert,Feeder_Dos01_Sps_Durchsatz_Istwert,Feeder_Dos02_Sps_Durchsatz_Istwert,Feeder_Dos03_Sps_Durchsatz_Istwert,Feeder_Dos04_Sps_Durchsatz_Istwert,Feeder_Dos05_Sps_Durchsatz_Istwert,Feeder_Dos06_Sps_Durchsatz_Istwert,Feeder_Dos07_Sps_Durchsatz_Istwert,Feeder_Dos08_Sps_Durchsatz_Istwert,Feeder_Dos01_Pc_Durchsatz_Sollwert,Feeder_Dos02_Pc_Durchsatz_Sollwert,Feeder_Dos03_Pc_Durchsatz_Sollwert,Feeder_Dos04_Pc_Durchsatz_Sollwert,Feeder_Dos05_Pc_Durchsatz_Sollwert,Feeder_Dos06_Pc_Durchsatz_Sollwert,Feeder_Dos07_Pc_Durchsatz_Sollwert,Feeder_Dos08_Pc_Durchsatz_Sollwert,Misc_Hat_Sps_Drehzahl_Istwert,Misc_Hat_Pc_Drehzahl_Sollwert,Misc_Hat_Sps_Drehmoment_Istwert,Temperatures_AE_Materialtemperatur01,Temperatures_AE_Materialtemperatur02,Misc_Mtd01_Sps_Istwert,Feeder_Dos01_Sps_MotorStellwert,Feeder_Dos02_Sps_MotorStellwert,Feeder_Dos03_Sps_MotorStellwert,Feeder_Dos04_Sps_MotorStellwert,Feeder_Dos05_Sps_MotorStellwert,Feeder_Dos06_Sps_MotorStellwert,Feeder_Dos07_Sps_MotorStellwert,Feeder_Dos08_Sps_MotorStellwert,Feeder_Dos01_Sps_Dosierfaktor,Feeder_Dos02_Sps_Dosierfaktor,Feeder_Dos03_Sps_Dosierfaktor,Feeder_Dos04_Sps_Dosierfaktor,Feeder_Dos05_Sps_Dosierfaktor,Feeder_Dos06_Sps_Dosierfaktor,Feeder_Dos07_Sps_Dosierfaktor,Feeder_Dos08_Sps_Dosierfaktor,Feeder_Dos01_Sps_MotorDrehzahl,Feeder_Dos02_Sps_MotorDrehzahl,Feeder_Dos03_Sps_MotorDrehzahl,Feeder_Dos04_Sps_MotorDrehzahl,Feeder_Dos05_Sps_MotorDrehzahl,Feeder_Dos06_Sps_MotorDrehzahl,Feeder_Dos07_Sps_MotorDrehzahl,Feeder_Dos08_Sps_MotorDrehzahl,Feeder_Dos01_Sps_Nettogewicht,Feeder_Dos02_Sps_Nettogewicht,Feeder_Dos03_Sps_Nettogewicht,Feeder_Dos04_Sps_Nettogewicht,Feeder_Dos05_Sps_Nettogewicht,Feeder_Dos06_Sps_Nettogewicht,Feeder_Dos07_Sps_Nettogewicht,Feeder_Dos08_Sps_Nettogewicht
59,BP 110/02 (717231),ZSK 70.4,22010754,18:00,76.83,3.33,21.19,45.91,13.10.2022 20:50:00,14.10.2022 15:25:00,2022-10-14 18:00:00,2022-10-14 18:00:49,185.3,184.4,192.8,145.2,145.1,145.4,165.3,154.9,99.9,167.0,152.3,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,144.0,800.62939453125,800.000061035156,480.799987792969,0.0,310.239440917969,6.39440822601318,0.0,3.20821762084961,0.0,0.0,480.799987792969,0.0,309.600006103516,6.40000057220459,0.0,3.20000028610229,0.0,0.0,359.1,360.0,76.5,26.0,213.4,5.1,51.379997253418,0.0,52.0400009155273,7.5,0.0,26.0,0.0,0.0,935.442260742188,645.090454101563,596.291748046875,83.9551239013672,36.3119888305664,12.1482391357422,250.0,96.193359375,1540.0,0.0,1562.0,224.0,0.0,782.0,0.0,0.0,55.8465881347656,10.8140830993652,57.590576171875,16.7251129150391,20.7875823974609,8.63801193237305,0.0,0.0
60,BP 110/02 (717231),ZSK 70.9,22010754,18:00,75.71,4.0,22.92,50.04,13.10.2022 20:50:00,14.10.2022 15:25:00,2022-10-14 18:00:00,2022-10-14 18:00:59,184.899993896484,186.399993896484,172.0,144.300003051758,143.899993896484,147.899993896484,163.899993896484,157.5,97.8000030517578,179.699996948242,168.399993896484,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,808.216613769531,808.0,480.612060546875,0.0,309.988891601562,6.4207935333252,0.0,3.20183944702148,0.0,7.9925479888916,480.799957275391,0.0,309.599975585937,6.40000009536743,0.0,3.20000004768372,0.0,8.0,359.87548828125,360.0,82.8662109375,24.6000003814697,213.0,24.3706607818604,48.6594696044922,0.0,52.4619216918945,7.45506381988525,0.0,9.83756065368652,0.0,22.3296775817871,988.56982421875,406.699981689453,590.255004882813,85.7559814453125,47.2274284362793,32.465389251709,37.6777153015137,35.7818832397461,1459.0,0.0,1573.0,223.0,0.0,295.0,0.0,669.0,56.6620025634766,-0.0550000034272671,52.8000030517578,12.4490003585815,30.0350017547607,9.68600082397461,0.0,38.112003326416
61,BP 110/02 (717221),ZSK 70.5,22010797,9:48,77.15,2.45,19.27,41.57,04.11.2022 00:01:00,05.11.2022 02:20:00,2022-11-04 09:48:00,2022-11-04 09:48:48,187.6,184.7,170.2,142.7,146.0,144.9,174.2,154.8,99.6,150.0,146.9,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,0.0,396.800048828125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.434555053711,0.0,153.381561279297,3.98393607139587,0.0,0.0,0.0,0.0,-149.7,260.0,777.7,168.6,149.8,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.099731445313,422.029418945313,522.1796875,84.5997619628906,24.803825378418,43.0160522460938,94.3487854003906,65.5418090820313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.324527740478516,0.729000091552734,0.0,-0.049896240234375,8.88259887695313,-0.0241508483886719,0.0,0.0
62,BP 110/02 (717221),ZSK 70.4,22010797,10:24,76.67,2.41,19.32,41.81,04.11.2022 00:01:00,05.11.2022 02:20:00,2022-11-04 10:24:00,2022-11-04 10:24:56,185.9,185.2,170.1,145.0,145.0,145.3,165.1,155.7,99.9,170.4,152.8,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,805.229736328125,805.0,520.0146484375,0.0,277.033020019531,3.183274269104,4.99876022338867,0.0,0.0,0.0,520.0,0.0,276.799987792969,3.20000028610229,5.0,0.0,0.0,0.0,358.8,360.0,74.1,26.0,211.4,4.7,52.7200012207031,0.0,45.1199951171875,4.59999942779541,31.9199981689453,0.0,0.0,0.0,984.369140625,669.389282226563,607.566528320313,67.0704803466797,15.7789211273193,9.95362663269043,250.0,96.193359375,1582.0,0.0,1354.0,138.0,945.0,0.0,0.0,0.0,40.8625183105469,0.198844909667969,55.2800140380859,17.4080123901367,22.3780555725098,0.112911224365234,0.0,0.0
63,BP 110/02 (717221),ZSK 70.4,22010806,18:00,77.98,2.66,20.07,42.85,15.11.2022 03:40:00,16.11.2022 04:20:00,2022-11-15 18:00:00,2022-11-15 18:00:49,180.1,180.3,170.3,146.0,147.2,140.3,179.8,159.5,100.0,168.5,152.9,180.0,180.0,170.0,140.0,140.0,140.0,180.0,160.0,100.0,150.0,141.0,807.237121582031,808.007690429688,400.048889160156,93.3608856201172,297.855224609375,3.9996452331543,7.97242546081543,4.00003814697266,0.0,0.0,400.083831787109,93.3608932495117,298.562866210937,4.0,8.00007629394531,4.00003814697266,0.0,0.0,363.5,365.0,77.9,28.5,217.7,5.0,41.4599990844727,16.7000007629395,52.1800003051758,6.47999954223633,49.379997253418,31.3400001525879,0.0,0.0,963.15673828125,563.544799804687,582.09375,60.8587188720703,16.2866592407227,12.8534278869629,250.0,96.193359375,1242.0,501.0,1568.0,196.0,1482.0,939.0,0.0,0.0,44.1865386962891,56.0964736938477,45.5714416503906,10.4962730407715,16.1155014038086,2.67973899841309,0.0,0.0
64,BP 110/02 (717221),ZSK 70.5,22010806,18:00,77.18,3.19,20.96,45.22,15.11.2022 03:40:00,16.11.2022 04:20:00,2022-11-15 18:00:00,2022-11-15 18:00:57,179.8,180.6,169.2,139.6,140.0,139.3,193.3,163.9,99.9,175.4,157.0,180.0,180.0,170.0,140.0,140.0,140.0,180.0,162.0,100.0,150.0,140.0,807.562072753906,808.000854492187,400.153442382813,93.1505737304688,298.243530273438,3.99716711044311,7.96331024169922,4.00588989257813,0.0,0.0,400.079986572266,93.3599014282227,298.559661865234,3.99999594688416,8.0012903213501,3.99999594688416,0.0,0.0,363.3,365.0,76.5,202.1,175.0,3.9,54.5,25.7000007629395,47.8399963378906,6.23999977111816,16.6399993896484,29.379997253418,0.0,0.0,733.963134765625,363.604248046875,624.707763671875,68.5218353271484,48.0335083007813,12.5072536468506,94.3487854003906,65.5418090820313,1635.0,770.0,1432.0,383.0,506.0,888.0,0.0,0.0,50.6516876220703,42.3908996582031,52.8937072753906,18.6356086730957,20.3332748413086,9.82575035095215,0.0,0.0
65,BP 110/02 (717221),ZSK 70.4,22010841,10:10,78.09,2.77,18.52,40.16,24.11.2022 07:40:00,25.11.2022 10:00:00,2022-11-24 10:10:00,2022-11-24 10:10:56,185.0,185.6,169.9,145.0,145.2,145.4,164.7,155.0,100.1,164.5,149.6,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,799.381103515625,800.000061035156,480.698608398438,0.0,309.096496582031,6.41135692596436,0.0,3.17462301254272,0.0,0.0,480.799987792969,0.0,309.600006103516,6.40000009536743,0.0,3.20000004768372,0.0,0.0,359.1,360.0,72.5,29.3,211.8,5.0,49.4599990844727,0.0,51.6399993896484,7.89999961853027,0.0,56.1599960327149,0.0,0.0,971.095947265625,571.139282226563,599.986694335938,80.7231140136719,21.7691078186035,5.63185882568359,250.0,96.193359375,1484.0,0.0,1548.0,238.0,0.0,1689.0,0.0,0.0,54.9306259155273,17.3946685791016,49.3538360595703,15.6021766662598,19.603385925293,9.96121978759766,0.0,0.0
66,BP 110/02 (717221),ZSK 70.5,22010841,9:40,77.27,2.96,20.72,44.56,24.11.2022 07:40:00,25.11.2022 10:00:00,2022-11-24 09:40:00,2022-11-24 09:41:00,184.7,184.5,169.3,145.4,144.9,145.6,183.7,154.5,100.1,170.9,153.0,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,799.911987304688,800.0,480.936950683594,0.0,309.392944335938,6.39988231658935,0.0,3.18216943740845,0.0,0.0,480.799957275391,0.0,309.600036621094,6.40000057220459,0.0,3.20000028610229,0.0,0.0,358.5,360.0,75.7,198.5,170.7,3.7,65.5199890136719,0.0,50.0800018310547,9.13999938964844,0.0,23.1800003051758,0.0,0.0,733.35888671875,375.539611816406,621.894409179687,69.6153106689453,48.830924987793,13.9016284942627,94.3487854003906,65.5418090820313,1967.0,0.0,1502.0,564.0,0.0,693.0,0.0,0.0,40.927360534668,50.7189025878906,54.7697296142578,11.5646667480469,22.7559051513672,6.7723503112793,0.0,0.0
67,BP 110/02 (717221),ZSK 70.4,22010843,7:02,77.16,3.41,19.31,42.54,28.11.2022 19:35:00,29.11.2022 19:10:00,2022-11-29 07:02:00,2022-11-29 07:02:47,184.6,184.8,192.4,145.0,145.2,143.7,165.1,155.3,99.9,171.2,154.4,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,799.919799804688,799.999938964844,480.70947265625,0.0,314.671569824219,3.19687461853027,0.0,1.60778284072876,0.0,0.0,480.799987792969,0.0,314.399993896484,3.20000004768372,0.0,1.60000002384186,0.0,0.0,359.7,360.0,73.8,30.2,215.8,5.0,49.6999969482422,0.0,51.3399963378906,3.59999990463257,0.0,30.1599998474121,0.0,0.0,967.35888671875,571.139282226563,612.897827148437,86.8290863037109,22.211742401123,5.29496479034424,250.0,96.193359375,1491.0,0.0,1540.0,108.0,0.0,899.0,0.0,0.0,50.398796081543,16.7473258972168,63.0919647216797,14.4509735107422,22.1430892944336,7.9422550201416,0.0,0.0
68,BP 110/02 (717221),ZSK 70.4,22010841,18:00,77.91,2.73,19.02,41.1,29.11.2022 19:10:00,30.11.2022 18:20:00,2022-11-30 18:00:00,2022-11-30 18:00:51,186.8,184.8,191.6,145.4,145.3,144.7,164.9,155.2,100.0,173.6,154.2,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,800.254333,799.999939,480.658508,0.0,314.797607,3.203069,0.0,1.595143,0.0,0.0,480.799988,0.0,314.399994,3.2,0.0,1.6,0.0,0.0,360.5,360.0,74.9,17.2,217.6,4.9,50.439995,0.0,50.220001,3.96,0.0,31.82,0.0,0.0,953.277344,571.139282,625.771362,82.13826,22.211742,4.890742,250.0,96.193359,1511.0,0.0,1507.0,119.0,0.0,948.0,0.0,0.0,50.663017,16.869522,52.944763,11.807873,21.593781,6.782211,0.0,0.0
69,BP 110/02 (717221),ZSK 70.5,22010841,18:00,76.63,3.37,21.26,46.15,28.11.2022 19:35:00,29.11.2022 19:10:00,2022-11-29 18:00:00,2022-11-29 18:00:57,179.0,184.2,169.5,145.4,144.9,145.4,191.5,159.8,100.0,175.7,157.8,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,799.44104,799.998047,480.701355,0.0,313.929321,3.194525,0.0,1.628744,0.0,0.0,480.799988,0.0,314.400787,3.2,0.0,1.597224,0.0,0.0,359.8,360.0,78.4,200.5,175.5,3.8,66.940002,0.0,49.599998,5.4,0.0,12.1,0.0,0.0,718.442871,375.539612,631.996216,59.500595,24.517002,12.933186,94.348785,65.541809,2007.0,0.0,1491.0,335.0,0.0,367.0,0.0,0.0,50.419594,50.6772,54.607147,13.233578,22.17263,6.994051,0.0,0.0
70,BP 110/02 (717221),ZSK 70.9,22010841,18:00,77.37,3.4,21.54,46.35,30.11.2022 19:00:00,30.11.2022 23:59:00,2022-11-30 18:00:00,2022-11-30 18:00:52,183.5,185.5,163.800003,142.899994,144.600006,147.899994,158.699997,152.300003,101.199997,180.899994,169.800003,185.0,185.0,165.0,145.0,145.0,145.0,160.0,155.0,100.0,150.0,140.0,808.062744,808.001404,480.817932,0.0,314.427094,1.601243,0.0,3.212233,0.0,8.000209,480.800873,0.0,314.400574,1.600003,0.0,3.200006,0.0,8.000001,359.802246,360.0,87.583008,22.4,211.800003,24.370661,48.398479,0.0,54.10614,2.503862,0.0,5.476365,0.0,22.508066,993.75,1177.522949,581.08844,63.208256,47.327385,58.36298,37.677715,35.510735,1451.0,0.0,1623.0,75.0,0.0,164.0,0.0,675.0,61.243004,55.660004,35.75,21.381001,28.079,9.804001,0.0,40.756001
71,BP 110/02 (717221),ZSK 70.9,22010843,11:19,77.76,3.13,20.5,44.12,01.12.2022 00:01:00,01.12.2022 18:45:00,2022-12-01 11:19:00,2022-12-01 11:19:57,181.100006,184.699997,165.5,145.300003,143.699997,145.800003,159.300003,153.899994,101.699997,180.899994,169.300003,185.0,185.0,165.0,145.0,145.0,145.0,160.0,155.0,100.0,150.0,140.0,807.990662,808.001404,480.800873,0.0,314.400574,1.600049,0.0,3.198684,0.0,7.990799,480.800873,0.0,314.400574,1.600003,0.0,3.200006,0.0,8.000001,359.875488,360.0,83.686523,23.700001,212.300003,24.045139,48.925838,0.0,54.195492,2.58748,0.0,5.661638,0.0,22.60318,982.277893,1177.522949,580.625122,61.973209,47.327385,56.570408,37.677715,35.480316,1467.0,0.0,1625.0,77.0,0.0,169.0,0.0,678.0,68.237,55.650002,42.532001,18.055,27.915001,8.115001,0.0,41.453003
72,BP 110/02 (717221),ZSK 70.4,22010844,18:00,77.34,3.17,19.83,43.16,29.11.2022 19:10:00,30.11.2022 18:20:00,2022-11-30 18:00:00,2022-11-30 18:00:51,186.8,184.8,191.6,145.4,145.3,144.7,164.9,155.2,100.0,173.6,154.2,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,800.254333,799.999939,480.658508,0.0,314.797607,3.203069,0.0,1.595143,0.0,0.0,480.799988,0.0,314.399994,3.2,0.0,1.6,0.0,0.0,360.5,360.0,74.9,17.2,217.6,4.9,50.439995,0.0,50.220001,3.96,0.0,31.82,0.0,0.0,953.277344,571.139282,625.771362,82.13826,22.211742,4.890742,250.0,96.193359,1511.0,0.0,1507.0,119.0,0.0,948.0,0.0,0.0,50.663017,16.869522,52.944763,11.807873,21.593781,6.782211,0.0,0.0
73,BP 110/02 (717221),ZSK 70.5,22010844,18:00,76.42,3.61,21.54,46.96,30.11.2022 19:00:00,30.11.2022 23:59:00,2022-11-30 18:00:00,2022-11-30 18:00:49,185.5,184.5,170.7,144.4,144.9,144.7,188.9,162.6,100.1,176.0,157.2,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,799.943542,800.0,480.696533,0.0,314.384399,3.191022,0.0,1.602827,0.0,0.0,480.801147,0.0,314.40155,3.200008,0.0,1.597227,0.0,0.0,359.2,360.0,78.1,202.5,175.5,4.2,66.559998,0.0,49.580002,5.48,0.0,12.1,0.0,0.0,722.49292,375.539612,635.927002,58.30706,24.517002,13.028019,94.348785,65.541809,1995.0,0.0,1490.0,338.0,0.0,361.0,0.0,0.0,47.194458,50.494057,56.976898,11.164219,21.873116,6.45915,0.0,0.0
74,BP 110/02 (717221),ZSK 70.9,22010844,18:00,73.61,4.75,23.35,52.52,01.12.2022 00:01:00,01.12.2022 18:45:00,2022-12-01 18:00:00,2022-12-01 18:00:50,185.800003,185.600006,164.899994,143.699997,145.0,145.300003,158.800003,153.800003,97.400002,180.100006,168.5,185.0,185.0,165.0,145.0,145.0,145.0,160.0,155.0,100.0,150.0,140.0,807.874939,808.001404,480.878174,0.0,314.199036,1.602348,0.0,3.202958,0.0,7.995823,480.800873,0.0,314.400574,1.600003,0.0,3.200006,0.0,8.000001,359.802246,360.0,83.239746,21.9,211.5,24.739582,48.666561,0.0,54.63689,2.512165,0.0,5.683808,0.0,22.662197,988.07312,1177.522949,575.99054,63.626484,47.327385,56.292297,37.677715,35.326405,1459.0,0.0,1639.0,75.0,0.0,170.0,0.0,679.0,43.592003,55.666004,31.813002,19.086,27.864002,10.649,0.0,31.097002
75,BP 110/02 (717221),ZSK 70.4,22010845,6:43,77.12,3.15,19.62,42.85,01.12.2022 18:45:00,02.12.2022 01:00:00,2022-12-02 06:43:00,2022-12-02 06:43:53,186.2,185.5,190.9,145.0,145.0,145.3,165.2,154.5,100.0,173.2,153.3,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,799.691711,799.999939,480.866089,0.0,314.018677,3.20696,0.0,1.596084,0.0,0.0,480.799988,0.0,314.399994,3.2,0.0,1.6,0.0,0.0,359.9,360.0,75.7,16.1,216.3,4.9,50.559998,0.0,49.799995,4.58,0.0,33.979996,0.0,0.0,950.637695,571.139282,631.263306,69.201401,22.211742,4.962949,250.0,96.193359,1516.0,0.0,1498.0,137.0,0.0,1024.0,0.0,0.0,44.698547,16.908901,50.639923,15.242035,21.208523,9.274038,0.0,0.0
76,BP 110/02 (717221),ZSK 70.5,22010845,6:43,75.89,3.52,21.09,46.31,01.12.2022 18:45:00,02.12.2022 01:00:00,2022-12-02 06:43:00,2022-12-02 06:43:53,185.5,184.6,170.0,144.9,145.0,145.4,188.8,155.2,99.9,175.6,156.7,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,799.64978,800.0,480.607178,0.0,314.265808,3.195328,0.0,1.58151,0.0,0.0,480.801147,0.0,314.40155,3.200008,0.0,1.597227,0.0,0.0,358.6,360.0,75.8,201.1,175.5,4.2,67.319992,0.0,50.0,5.28,0.0,11.719999,0.0,0.0,717.163818,375.539612,634.912842,58.778816,24.517002,12.604435,94.348785,65.541809,2017.0,0.0,1496.0,325.0,0.0,370.0,0.0,0.0,44.744247,50.799606,59.820313,14.904613,21.32196,8.423925,0.0,0.0
77,BP 110/02 (717221),ZSK 70.4,22010847,6:56,77.57,3.03,20.18,43.56,06.12.2022 08:00:00,07.12.2022 09:40:00,2022-12-07 06:56:00,2022-12-07 06:56:58,180.0,179.3,194.9,146.0,146.4,140.0,180.2,160.2,100.1,172.3,155.2,180.0,180.0,170.0,140.0,140.0,140.0,180.0,160.0,100.0,152.0,144.0,808.085938,808.0,399.989807,93.649689,298.401978,3.990076,8.06525,3.990748,0.0,0.0,400.0,93.599998,298.399994,4.0,8.0,4.0,0.0,0.0,364.8,365.0,74.5,27.6,217.9,4.9,41.5,15.559999,54.019997,6.54,36.459999,84.839996,0.0,0.0,962.241577,602.558105,560.346191,63.549736,21.225033,4.743548,250.0,96.193359,1245.0,466.0,1620.0,195.0,1100.0,2572.0,0.0,0.0,52.317787,47.640594,63.281921,17.52356,16.831436,9.707033,0.0,0.0
78,BP 110/02 (717221),ZSK 70.5,22010847,6:56,76.92,3.34,20.99,45.53,06.12.2022 08:00:00,07.12.2022 09:40:00,2022-12-07 06:56:00,2022-12-07 06:56:58,180.6,180.2,169.4,140.5,140.0,139.6,189.0,160.3,100.1,174.5,156.7,180.0,180.0,170.0,140.0,140.0,140.0,183.0,160.0,100.0,150.0,140.0,808.098999,808.0,400.151306,93.609482,298.364136,3.992174,7.990397,3.991476,0.0,0.0,400.0,93.599998,298.400024,4.0,8.0,4.0,0.0,0.0,364.3,365.0,77.6,201.6,174.3,3.9,54.459999,24.779999,47.459999,6.139999,23.119999,33.639999,0.0,0.0,733.973389,380.089539,628.874023,65.488098,35.06517,11.756773,94.348785,65.541809,1634.0,742.0,1422.0,385.0,696.0,1011.0,0.0,0.0,41.889534,52.039352,50.393463,17.268078,22.030067,9.429226,0.0,0.0
79,BP 110/02 (717221),ZSK 70.9,22010847,6:57,75.6,4.11,22.98,50.29,06.12.2022 08:00:00,07.12.2022 09:40:00,2022-12-07 06:57:00,2022-12-07 06:57:53,180.600006,179.199997,171.800003,137.899994,140.399994,141.399994,178.899994,158.699997,98.300003,183.100006,171.399994,180.0,180.0,170.0,140.0,140.0,140.0,180.0,160.0,100.0,150.0,140.0,807.63208,808.0,400.0,93.600258,298.045898,3.999772,7.998055,3.988144,0.0,0.0,400.0,93.599998,298.399994,4.0,8.0,4.0,0.0,0.0,364.855957,365.0,83.276367,24.200001,215.0,21.563948,40.259521,7.846251,52.549576,4.831761,17.860956,9.349341,0.0,0.0,992.794189,1193.345825,567.895569,82.796265,44.78883,42.855747,37.677715,35.647915,1207.0,235.0,1576.0,144.0,535.0,280.0,0.0,0.0,67.406006,49.325001,33.138,18.117001,31.689001,9.34,0.0,29.423002
80,BP 110/02 (717221),ZSK 70.4,23100005,10:10,76.42,3.81,20.4,45.16,07.12.2022 09:40:00,08.12.2022 12:25:00,2022-12-07 10:10:00,2022-12-07 10:10:48,180.0,180.0,194.8,146.0,146.4,139.9,179.7,159.8,100.1,173.6,156.1,180.0,180.0,170.0,140.0,140.0,140.0,180.0,160.0,100.0,152.0,144.0,807.455566,808.0,399.926147,93.586792,297.967957,4.001897,7.966934,3.99366,0.0,0.0,400.0,93.599998,298.399994,4.0,8.0,4.0,0.0,0.0,364.0,365.0,73.1,25.9,218.6,4.7,41.720001,15.58,53.5,5.5,37.839996,85.619995,0.0,0.0,959.005371,602.758545,561.564453,71.492035,20.995853,4.662077,250.0,96.193359,1250.0,466.0,1602.0,164.0,1140.0,2566.0,0.0,0.0,44.947075,44.229385,48.001526,16.568481,21.791702,10.0217,0.0,0.0
81,BP 110/02 (717221),ZSK 70.5,23100005,10:10,76.11,3.48,20.63,45.38,07.12.2022 09:40:00,08.12.2022 12:25:00,2022-12-07 10:10:00,2022-12-07 10:10:56,180.3,181.1,170.0,139.7,140.1,139.9,189.0,161.9,100.0,174.2,155.3,180.0,180.0,170.0,140.0,140.0,140.0,183.0,160.0,100.0,150.0,140.0,807.214417,808.0,400.01825,93.578506,297.67804,4.00022,7.965061,3.974319,0.0,0.0,400.0,93.599998,298.400024,4.0,8.0,4.0,0.0,0.0,363.9,365.0,78.7,202.8,173.8,4.1,54.519997,24.66,47.540001,6.36,22.459999,35.419998,0.0,0.0,733.683838,381.010803,628.387329,62.243324,35.403458,11.781239,94.348785,65.541809,1635.0,739.0,1417.0,398.0,670.0,1052.0,0.0,0.0,47.383377,53.224655,47.400955,17.412144,20.594612,9.281851,0.0,0.0
