,Produktname,Line,Charge,Uhrzeit,L,a,b,YI,Beginn,Ende,current_time,Stamp,Temperatures_Reg02_Sps_Istwert,Temperatures_Reg03_Sps_Istwert,Temperatures_Reg04_Sps_Istwert,Temperatures_Reg05_Sps_Istwert,Temperatures_Reg06_Sps_Istwert,Temperatures_Reg07_Sps_Istwert,Temperatures_Reg08_Sps_Istwert,Temperatures_Reg09_Sps_Istwert,Temperatures_Reg10_Sps_Istwert,Temperatures_Reg11_Sps_Istwert,Temperatures_Reg12_Sps_Istwert,Temperatures_Reg02_Pc_Sollwert,Temperatures_Reg03_Pc_Sollwert,Temperatures_Reg04_Pc_Sollwert,Temperatures_Reg05_Pc_Sollwert,Temperatures_Reg06_Pc_Sollwert,Temperatures_Reg07_Pc_Sollwert,Temperatures_Reg08_Pc_Sollwert,Temperatures_Reg09_Pc_Sollwert,Temperatures_Reg10_Pc_Sollwert,Temperatures_Reg11_Pc_Sollwert,Temperatures_Reg12_Pc_Sollwert,Feeder_DosSum_Sps_Durchsatz_Istwert,Feeder_DosSum_Pc_Durchsatz_Sollwert,Feeder_Dos01_Sps_Durchsatz_Istwert,Feeder_Dos02_Sps_Durchsatz_Istwert,Feeder_Dos03_Sps_Durchsatz_Istwert,Feeder_Dos04_Sps_Durchsatz_Istwert,Feeder_Dos05_Sps_Durchsatz_Istwert,Feeder_Dos06_Sps_Durchsatz_Istwert,Feeder_Dos07_Sps_Durchsatz_Istwert,Feeder_Dos08_Sps_Durchsatz_Istwert,Feeder_Dos01_Pc_Durchsatz_Sollwert,Feeder_Dos02_Pc_Durchsatz_Sollwert,Feeder_Dos03_Pc_Durchsatz_Sollwert,Feeder_Dos04_Pc_Durchsatz_Sollwert,Feeder_Dos05_Pc_Durchsatz_Sollwert,Feeder_Dos06_Pc_Durchsatz_Sollwert,Feeder_Dos07_Pc_Durchsatz_Sollwert,Feeder_Dos08_Pc_Durchsatz_Sollwert,Misc_Hat_Sps_Drehzahl_Istwert,Misc_Hat_Pc_Drehzahl_Sollwert,Misc_Hat_Sps_Drehmoment_Istwert,Temperatures_AE_Materialtemperatur01,Temperatures_AE_Materialtemperatur02,Misc_Mtd01_Sps_Istwert,Feeder_Dos01_Sps_MotorStellwert,Feeder_Dos02_Sps_MotorStellwert,Feeder_Dos03_Sps_MotorStellwert,Feeder_Dos04_Sps_MotorStellwert,Feeder_Dos05_Sps_MotorStellwert,Feeder_Dos06_Sps_MotorStellwert,Feeder_Dos07_Sps_MotorStellwert,Feeder_Dos08_Sps_MotorStellwert,Feeder_Dos01_Sps_Dosierfaktor,Feeder_Dos02_Sps_Dosierfaktor,Feeder_Dos03_Sps_Dosierfaktor,Feeder_Dos04_Sps_Dosierfaktor,Feeder_Dos05_Sps_Dosierfaktor,Feeder_Dos06_Sps_Dosierfaktor,Feeder_Dos07_Sps_Dosierfaktor,Feeder_Dos08_Sps_Dosierfaktor,Feeder_Dos01_Sps_MotorDrehzahl,Feeder_Dos02_Sps_MotorDrehzahl,Feeder_Dos03_Sps_MotorDrehzahl,Feeder_Dos04_Sps_MotorDrehzahl,Feeder_Dos05_Sps_MotorDrehzahl,Feeder_Dos06_Sps_MotorDrehzahl,Feeder_Dos07_Sps_MotorDrehzahl,Feeder_Dos08_Sps_MotorDrehzahl,Feeder_Dos01_Sps_Nettogewicht,Feeder_Dos02_Sps_Nettogewicht,Feeder_Dos03_Sps_Nettogewicht,Feeder_Dos04_Sps_Nettogewicht,Feeder_Dos05_Sps_Nettogewicht,Feeder_Dos06_Sps_Nettogewicht,Feeder_Dos07_Sps_Nettogewicht,Feeder_Dos08_Sps_Nettogewicht
82,BP 110/02 (717221),ZSK 70.9,23100005,10:33,76.6,3.43,20.78,45.39,07.12.2022 09:40:00,08.12.2022 12:25:00,2022-12-07 10:33:00,2022-12-07 10:33:58,184.199997,179.899994,169.699997,142.0,139.399994,140.800003,180.0,156.399994,102.900002,183.300003,171.300003,180.0,180.0,170.0,140.0,140.0,140.0,180.0,160.0,100.0,150.0,140.0,808.206238,808.0,400.124084,93.613243,298.468811,3.998782,8.001259,4.0,0.0,0.0,400.0,93.599998,298.399994,4.0,8.0,4.0,0.0,0.0,364.929199,365.0,83.137207,25.200001,214.399994,22.186052,40.464211,7.801685,52.702831,4.881679,17.675854,9.272892,0.0,0.0,988.61499,1199.674805,566.567749,81.970886,45.263779,43.099934,37.677715,35.647915,1213.0,234.0,1581.0,146.0,530.0,278.0,0.0,0.0,48.276001,39.075001,40.377003,15.77,34.912003,4.967,0.0,29.431002
83,BP 110/02 (717221),ZSK 70.4,23010005,18:00,77.28,3.12,19.29,42.17,08.12.2022 12:25:00,09.12.2022 14:30:00,2022-12-08 18:00:00,2022-12-08 18:00:58,179.8,180.1,193.5,145.4,145.9,140.3,180.3,159.8,99.9,172.0,154.6,180.0,180.0,170.0,140.0,140.0,140.0,180.0,160.0,100.0,150.0,146.0,808.572449,808.0,400.032898,93.590576,298.786499,3.996934,8.003046,4.02267,0.0,0.0,400.0,93.599998,298.399994,4.0,8.0,4.0,0.0,0.0,365.7,365.0,74.2,23.3,218.0,5.0,42.379997,15.9,52.199997,5.8,36.860001,43.979996,0.0,0.0,944.032471,588.729004,581.71875,67.293762,21.49197,9.455902,250.0,96.193359,1271.0,477.0,1566.0,173.0,1118.0,1305.0,0.0,0.0,39.958321,45.709839,58.379623,16.0392,15.700459,7.713346,0.0,0.0
84,BP 110/02 (717221),ZSK 70.5,23010005,18:00,76.28,3.48,21.33,46.54,08.12.2022 12:25:00,09.12.2022 14:30:00,2022-12-08 18:00:00,2022-12-08 18:00:53,179.8,180.2,169.5,140.3,140.0,140.3,190.2,163.6,100.0,174.7,157.4,180.0,180.0,170.0,140.0,140.0,140.0,183.0,160.0,100.0,150.0,140.0,808.424011,808.0,399.961609,93.50914,298.94458,4.000642,8.010567,4.023401,0.0,0.0,400.0,93.599998,298.400024,4.0,8.0,4.0,0.0,0.0,363.3,365.0,75.0,202.4,174.3,3.6,54.779999,24.34,47.099998,7.04,46.439995,47.019997,0.0,0.0,727.204102,382.642334,631.156738,56.632957,17.300903,8.41786,94.348785,65.541809,1643.0,731.0,1413.0,442.0,1398.0,1417.0,0.0,0.0,51.915504,47.092201,60.382156,15.525242,18.579201,7.749826,0.0,0.0
85,BP 110/02 (717221),ZSK 70.9,23010005,18:00,74.62,4.1,22.0,49.05,08.12.2022 12:25:00,09.12.2022 14:30:00,2022-12-08 18:00:00,2022-12-08 18:00:53,172.300003,177.0,168.100006,138.600006,140.600006,140.199997,179.800003,160.899994,99.400002,183.300003,172.0,180.0,180.0,170.0,140.0,140.0,140.0,180.0,160.0,100.0,150.0,140.0,707.795532,708.0,350.307678,81.999466,261.469299,3.505989,7.004717,3.508426,0.0,0.0,350.495026,82.015839,261.469299,3.504951,7.009901,3.504951,0.0,0.0,364.892578,365.0,79.116211,23.799999,215.699997,19.733797,35.682755,6.795081,45.242455,4.473387,15.549522,8.289041,0.0,0.0,982.561951,1205.864868,578.79071,78.286896,45.105873,42.187172,37.677715,35.647915,1070.0,203.0,1357.0,134.0,466.0,248.0,0.0,0.0,53.169003,38.729,53.364002,21.559002,34.629002,11.741,0.0,29.269001
86,BP 110/02 (717221),ZSK 70.9,23010007,6:44,76.91,3.28,21.4,46.19,12.12.2022 12:00:00,12.12.2022 20:45:00,2022-12-12 06:44:00,2022-12-12 06:44:58,185.0,185.399994,170.100006,154.899994,145.5,145.300003,165.0,159.300003,107.599998,146.800003,137.800003,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,0.0,127.618217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,64.177086,0.860283,1.720565,0.860283,0.0,0.0,0.0,165.0,0.0,19.1,148.800003,0.217014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.549927,1127.617554,553.833679,84.917282,47.016251,42.278954,37.677715,35.647915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.857002,-0.228,-0.412,-0.453,20.315001,0.024,0.0,5.535
87,BP 110/02 (717221),ZSK 70.5,23010008,18:00,74.6,3.86,21.39,47.75,12.12.2022 08:30:00,12.12.2022 20:45:00,2022-12-12 18:00:00,2022-12-12 18:00:55,184.8,185.7,169.5,144.8,144.8,145.3,185.7,162.0,100.0,171.4,153.8,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,145.0,800.078491,800.000061,480.580627,0.0,309.923035,6.395797,0.0,3.179028,0.0,0.0,480.799988,0.0,309.600006,6.4,0.0,3.2,0.0,0.0,358.8,360.0,78.7,198.8,171.0,3.7,65.639999,0.0,48.279999,10.5,0.0,25.379997,0.0,0.0,732.706421,379.281128,642.205688,60.833893,22.373993,12.560593,94.348785,65.541809,1967.0,0.0,1446.0,656.0,0.0,762.0,0.0,0.0,51.891266,0.723301,52.928802,12.402683,17.805191,6.964651,0.0,0.0
88,BP 110/02 (717221),ZSK 70.9,23010010,18:00,77.82,3.13,20.56,44.2,12.12.2022 12:00:00,12.12.2022 20:45:00,2022-12-12 18:00:00,2022-12-12 18:00:50,185.0,184.100006,171.0,143.0,146.300003,142.399994,164.300003,153.800003,97.300003,179.800003,168.399994,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,807.855164,807.92511,480.698303,0.0,309.571167,6.395322,0.0,3.200573,0.0,7.98981,480.75528,0.0,309.571167,6.399405,0.0,3.2,0.0,7.999255,359.875488,360.0,84.499512,21.4,210.5,20.927372,48.607872,0.0,52.387325,7.963068,0.0,8.001175,0.0,22.213039,989.374023,1127.617554,591.167603,80.330338,47.016251,40.040318,37.677715,36.04026,1458.0,0.0,1571.0,238.0,0.0,240.0,0.0,666.0,49.523003,-0.102,49.428001,11.807,20.251001,7.615,0.0,35.438004
89,BP 110/02 (717221),ZSK 70.5,23010010,18:00,73.84,4.26,22.3,50.1,12.12.2022 08:30:00,12.12.2022 20:45:00,2022-12-12 18:00:00,2022-12-12 18:00:55,184.8,185.7,169.5,144.8,144.8,145.3,185.7,162.0,100.0,171.4,153.8,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,145.0,800.078491,800.000061,480.580627,0.0,309.923035,6.395797,0.0,3.179028,0.0,0.0,480.799988,0.0,309.600006,6.4,0.0,3.2,0.0,0.0,358.8,360.0,78.7,198.8,171.0,3.7,65.639999,0.0,48.279999,10.5,0.0,25.379997,0.0,0.0,732.706421,379.281128,642.205688,60.833893,22.373993,12.560593,94.348785,65.541809,1967.0,0.0,1446.0,656.0,0.0,762.0,0.0,0.0,51.891266,0.723301,52.928802,12.402683,17.805191,6.964651,0.0,0.0
90,BP 110/02 (717221),ZSK 70.5,23010011,6:14,75.87,3.45,20.3,44.87,13.12.2022 17:30:00,14.12.2022 05:40:00,2022-12-14 06:14:00,2022-12-14 06:14:52,184.8,185.9,171.0,145.5,145.1,144.3,184.2,161.4,100.0,172.0,154.1,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,152.0,147.0,800.016357,800.000061,480.799988,0.0,309.599976,6.402054,0.0,3.21436,0.0,0.0,480.799988,0.0,309.600006,6.4,0.0,3.2,0.0,0.0,358.5,360.0,78.5,200.4,171.7,3.6,65.479996,0.0,47.519997,10.799999,0.0,37.479996,0.0,0.0,733.765869,379.281128,650.32959,59.873543,22.373993,8.368223,94.348785,65.541809,1964.0,0.0,1425.0,675.0,0.0,1135.0,0.0,0.0,53.842583,0.788403,60.586746,18.872837,17.28009,10.032227,0.0,0.0
91,BP 110/02 (717221),ZSK 70.9,23010011,6:14,77.92,3.24,20.56,44.26,13.12.2022 17:30:00,14.12.2022 05:40:00,2022-12-14 06:14:00,2022-12-14 06:14:57,184.699997,185.100006,168.699997,146.899994,145.899994,145.899994,164.600006,154.699997,101.599998,180.100006,169.100006,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,808.059265,807.92511,480.940277,0.0,309.507965,6.407019,0.0,3.209943,0.0,7.994018,480.75528,0.0,309.571167,6.399405,0.0,3.2,0.0,7.999255,359.875488,360.0,84.572754,21.799999,211.100006,20.565683,48.455246,0.0,51.514637,7.613419,0.0,7.928349,0.0,22.27527,993.073975,1127.617554,600.423523,83.980843,47.016251,40.411671,37.677715,35.916756,1453.0,0.0,1545.0,228.0,0.0,237.0,0.0,668.0,53.275002,-0.081,43.705002,12.002001,20.017,8.025001,0.0,40.502003
92,BP 110/02 (717221),ZSK 70.5,23010012,18:00,75.87,3.55,22.77,49.28,14.12.2022 05:40:00,14.12.2022 16:30:00,2022-12-14 18:00:00,2022-12-14 18:00:56,185.0,185.0,171.0,146.6,145.1,145.4,184.8,161.1,99.9,172.8,155.6,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,152.0,147.0,799.38446,800.000061,480.968506,0.0,308.817078,6.402185,0.0,3.196687,0.0,0.0,480.799988,0.0,309.600006,6.4,0.0,3.2,0.0,0.0,358.6,360.0,77.7,199.8,172.5,3.9,63.5,0.0,48.879997,10.52,0.0,39.619995,0.0,0.0,756.471924,379.281128,636.895142,60.423813,22.373993,8.170403,94.348785,65.541809,1905.0,0.0,1461.0,650.0,0.0,1182.0,0.0,0.0,44.824997,1.098152,54.782928,12.051693,17.137985,6.790201,0.0,0.0
93,BP 110/02 (717221),ZSK 70.9,23010012,18:00,78.02,2.84,21.2,44.96,14.12.2022 05:40:00,14.12.2022 16:30:00,2022-12-14 18:00:00,2022-12-14 18:00:53,185.300003,186.600006,169.199997,142.300003,146.100006,146.5,166.100006,158.399994,99.099998,179.699997,168.600006,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,808.314453,808.0,480.907684,0.0,309.8172,6.397719,0.0,3.193667,0.0,7.998211,480.800781,0.0,309.600494,6.399415,0.0,3.200005,0.0,7.999268,359.912109,360.0,83.4375,22.799999,210.899994,20.992477,44.238541,0.0,53.036488,8.726295,0.0,7.81819,0.0,22.623075,1086.746826,1005.732239,583.783264,73.330811,47.016251,40.895653,37.677715,35.31662,1327.0,0.0,1591.0,261.0,0.0,234.0,0.0,678.0,39.606003,37.369003,44.743004,12.837001,19.946001,8.81,0.0,37.429001
94,BP 110/02 (717221),ZSK 70.5,23010013,6:14,76.17,3.5,22.05,47.85,15.12.2022 06:00:00,15.12.2022 16:00:00,2022-12-15 06:14:00,2022-12-15 06:14:57,184.9,184.8,170.9,145.6,145.1,144.9,185.6,161.8,100.1,172.4,154.8,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,152.0,147.0,799.181335,800.000061,480.656921,0.0,309.463379,6.397869,0.0,3.198323,0.0,0.0,480.799988,0.0,309.600006,6.4,0.0,3.2,0.0,0.0,359.0,360.0,77.4,199.2,172.1,3.9,66.559998,0.0,48.5,10.719999,0.0,38.839996,0.0,0.0,722.451294,379.281128,639.183594,60.392113,22.373993,8.352949,94.348785,65.541809,1995.0,0.0,1457.0,671.0,0.0,1169.0,0.0,0.0,45.529175,0.905552,55.207687,14.580509,16.965271,6.478201,0.0,0.0
95,BP 110/02 (717221),ZSK 70.4,23010025,8:58,75.56,4.05,20.74,46.37,05.01.2023 22:35:00,06.01.2023 23:20:00,2023-01-06 08:58:00,2023-01-06 08:58:52,185.2,185.5,190.5,144.7,144.5,145.4,165.0,155.7,100.1,169.7,151.3,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,147.0,800.169189,800.000061,480.843994,0.0,309.719238,6.417006,0.0,3.207924,0.0,0.0,480.799988,0.0,309.600006,6.400001,0.0,3.2,0.0,0.0,359.5,360.0,72.3,23.8,212.3,4.7,45.559998,0.0,48.540001,8.42,0.0,26.459999,0.0,0.0,1055.032227,633.8125,634.377441,75.820236,20.991455,11.988552,250.0,96.193359,1367.0,0.0,1454.0,255.0,0.0,797.0,0.0,0.0,40.385521,0.017433,54.396423,17.103264,21.585011,9.798658,0.0,0.0
96,BP 110/02 (717221),ZSK 70.5,23010025,8:57,75.17,4.14,22.4,49.53,05.01.2023 22:35:00,06.01.2023 23:20:00,2023-01-06 08:57:00,2023-01-06 08:57:57,185.0,183.4,170.3,144.9,144.9,144.8,184.8,156.7,99.9,172.2,154.9,185.0,185.0,170.0,145.0,145.0,145.0,165.0,157.0,100.0,150.0,147.0,800.097107,800.000061,480.618713,0.0,309.879089,6.39595,0.0,3.203351,0.0,0.0,480.799988,0.0,309.600006,6.4,0.0,3.2,0.0,0.0,358.5,360.0,77.3,199.6,171.8,3.7,64.819992,0.0,48.699997,9.52,0.0,23.82,0.0,0.0,741.746338,379.281128,636.344116,67.377716,22.373993,13.471405,94.348785,65.541809,1943.0,0.0,1459.0,585.0,0.0,706.0,0.0,0.0,46.188347,1.194599,47.760025,17.17651,15.401794,9.549751,0.0,0.0
97,BP 110/02 (717221),ZSK 70.9,23010025,8:56,74.05,4.78,23.74,53.0,05.01.2023 20:35:00,06.01.2023 06:30:00,2023-01-06 08:56:00,2023-01-06 08:56:51,184.699997,183.300003,168.699997,143.399994,146.300003,145.899994,164.5,153.699997,101.800003,179.100006,167.0,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,807.614746,808.031128,480.292755,0.0,309.704742,6.410236,0.0,3.204945,0.0,8.004752,480.819092,0.0,309.612762,6.39967,0.0,3.2,0.0,7.999586,359.838867,360.0,83.027344,26.0,210.300003,16.348379,43.721588,0.0,51.70079,8.961946,0.0,8.581765,0.0,22.074696,1100.232056,1005.732239,599.260498,71.366295,47.016251,37.428757,37.677715,36.216507,1311.0,0.0,1551.0,268.0,0.0,257.0,0.0,662.0,59.161003,37.385002,37.364002,20.703001,18.503,10.436001,0.0,46.200001
98,BP 110/02 (717221),ZSK 70.9,23010027,6:39,73.81,4.96,23.84,53.46,06.01.2023 16:30:00,07.01.2023 02:30:00,2023-01-07 06:39:00,2023-01-07 06:39:56,59.900002,71.099998,74.900002,74.800003,71.199997,71.099998,69.199997,65.699997,60.599998,55.900002,51.799999,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,0.0,508.141632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.293991,200.0,118.028099,2.439631,0.0,1.219878,0.0,3.16,0.0,220.0,0.0,20.1,55.400002,-2.408854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1155.954224,1006.356079,567.997925,73.132065,47.016251,36.715618,37.677715,36.240631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.285004,-0.195,-0.011,-0.266,18.399,-0.151,0.0,0.382
99,BP 110/02 (717221),ZSK 70.4,23010025,18:00,76.77,3.51,19.37,42.9,05.01.2023 22:35:00,06.01.2023 23:20:00,2023-01-06 18:00:00,2023-01-06 18:00:48,185.0,185.9,190.3,145.0,145.0,144.6,164.6,155.5,100.1,166.2,148.8,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,147.0,799.702515,800.000061,480.799988,0.0,309.299744,6.397446,0.0,3.205297,0.0,0.0,480.799988,0.0,309.600006,6.400001,0.0,3.2,0.0,0.0,359.5,360.0,75.7,28.6,211.8,5.0,45.559998,0.0,49.339996,8.619999,0.0,25.599998,0.0,0.0,1056.159668,633.8125,625.727173,74.845779,20.991455,12.512276,250.0,96.193359,1366.0,0.0,1477.0,259.0,0.0,765.0,0.0,0.0,53.514725,-0.01487,57.522232,14.434238,21.518936,8.835928,0.0,0.0
100,BP 110/02 (717231),ZSK 70.5,23010089,11:40,73.7,4.84,24.08,53.82,03.02.2023 10:15:00,04.02.2023 04:00:00,2023-02-03 11:40:00,2023-02-03 11:40:57,165.3,181.6,172.6,150.0,150.9,147.9,160.3,156.6,104.0,150.1,147.6,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,299.263733,300.0,181.400055,0.0,116.648102,1.215582,0.0,0.0,0.0,0.0,181.229996,0.0,116.970009,1.2,0.0,0.6,0.0,0.0,258.3,260.0,35.7,199.7,150.8,3.7,22.48,0.0,17.799999,2.04,0.0,0.0,0.0,0.0,792.619385,384.618103,657.828491,60.365791,45.269005,12.850145,94.348785,65.541809,676.0,0.0,533.0,123.0,0.0,0.0,0.0,0.0,49.865707,38.442604,57.150284,18.600163,17.042084,9.837,0.0,0.0
101,BP 110/02 (717231),ZSK 70.5,23010089,17:50,75.38,4.13,23.39,51.12,06.02.2023 21:40:00,07.02.2023 22:45:00,2023-02-07 17:50:00,2023-02-07 17:50:57,183.5,184.2,171.0,145.5,144.9,145.3,193.1,165.3,100.3,178.6,162.6,185.0,185.0,170.0,145.0,145.0,145.0,165.0,157.0,100.0,150.0,140.0,800.158875,800.0,483.437927,0.0,311.919983,3.20076,0.0,1.600208,0.0,0.0,483.279999,0.0,311.920013,3.2,0.0,1.6,0.0,0.0,367.7,370.0,74.4,203.4,177.6,3.9,72.419998,0.0,47.639999,4.48,0.0,12.299999,0.0,0.0,666.577515,384.618103,655.074585,71.530289,45.269005,12.74507,94.348785,65.541809,2173.0,0.0,1429.0,276.0,0.0,368.0,0.0,0.0,43.015633,38.657402,56.169983,17.993771,16.355034,10.424551,0.0,0.0
102,BP 110/02 (717221),ZSK 70.5,23010092,6:30,73.77,4.86,25.09,55.51,10.02.2023 03:00:00,11.02.2023 03:00:00,2023-02-10 06:30:00,2023-02-10 06:30:54,140.8,155.2,150.0,149.8,152.2,152.6,150.1,158.0,143.7,54.6,76.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,100.0,0.4,143.4,80.6,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1122.470703,412.2995,642.379272,69.840988,42.646584,12.245173,94.348785,65.541809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.267563,0.33345,11.542847,-0.343719,16.408211,-0.134926,0.0,0.0
103,BP 110/02 (717221),ZSK 70.9,99230076,13:58,77.57,3.31,22.59,47.97,13.02.2023 12:30:00,14.02.2023 15:15:00,2023-02-13 13:58:00,2023-02-13 13:58:44,185.199997,184.399994,170.600006,144.5,145.899994,144.399994,165.699997,153.100006,97.699997,186.100006,173.300003,185.0,185.0,170.0,145.0,145.0,145.0,165.0,155.0,100.0,150.0,140.0,810.393616,810.299988,520.000061,0.0,276.891327,0.0,10.29987,3.198367,0.0,0.0,520.000061,0.0,276.799988,0.0,10.3,3.2,0.0,0.0,359.912109,360.0,81.855469,23.1,217.199997,0.115741,42.672253,0.0,47.504169,0.0,22.032093,8.362456,0.0,0.0,1218.654053,1129.352417,582.29303,84.77697,46.748596,38.290611,37.677715,37.748905,1280.0,0.0,1425.0,0.0,660.0,250.0,0.0,0.0,63.765003,-0.091,40.547001,14.834001,29.793001,9.186001,0.0,0.363
104,BP 110/02 (717221),ZSK 70.5,23010164,6:21,74.3,4.42,24.01,52.98,21.02.2023 12:30:00,22.02.2023 15:55:00,2023-02-22 06:21:00,2023-02-22 06:21:50,173.0,168.7,155.3,147.4,144.3,145.2,142.1,140.2,88.3,27.2,23.6,180.0,170.0,155.0,145.0,145.0,145.0,130.0,140.0,90.0,20.0,20.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.199989,0.0,77.399994,1.6,0.0,0.8,0.0,0.0,-0.9,160.0,0.3,151.5,25.8,-777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,937.965454,412.2995,629.401123,89.905579,42.646584,14.328526,94.348785,65.541809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.936401,0.293251,56.188889,10.93911,25.144302,6.800175,0.0,0.0
105,BP 110/02 (717221),ZSK 70.5,23010163,18:00,74.16,4.62,24.9,54.76,21.02.2023 12:30:00,22.02.2023 15:55:00,2023-02-21 18:00:00,2023-02-21 18:00:49,69.5,81.3,83.0,81.9,81.5,80.8,79.0,74.8,75.7,22.8,24.3,180.0,170.0,155.0,145.0,145.0,145.0,130.0,140.0,90.0,20.0,20.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.199989,0.0,77.399994,1.6,0.0,0.8,0.0,0.0,-0.9,160.0,0.3,86.8,24.0,-777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,937.965454,412.2995,629.401123,89.905579,42.646584,14.328526,94.348785,65.541809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.922005,0.462452,56.147491,11.047573,25.196121,6.791101,0.0,0.0
106,BP 110/02 (717221),ZSK 70.5,23010166,7:03,71.23,5.83,25.67,58.82,22.02.2023 15:55:00,23.02.2023 17:55:00,2023-02-23 07:03:00,2023-02-23 07:03:56,185.0,184.6,170.9,145.5,144.9,144.9,198.9,164.6,90.0,26.8,27.7,185.0,185.0,170.0,145.0,145.0,145.0,165.0,156.0,90.0,20.0,20.0,999.785095,1000.0,601.065552,0.0,386.725342,7.999229,0.0,3.995,0.0,0.0,600.999939,0.0,386.999969,8.0,0.0,4.0,0.0,0.0,448.1,450.0,80.0,202.9,26.0,-777.0,56.360001,0.0,62.0,8.539999,0.0,28.66,0.0,0.0,1065.020996,412.2995,624.217529,92.456909,42.646584,13.994635,94.348785,65.541809,1691.0,0.0,1856.0,531.0,0.0,858.0,0.0,0.0,40.3256,0.658051,50.281265,13.825657,24.997803,8.2899,0.0,0.0
107,BP 110/02 (717221),ZSK 70.5,23010165,18:00,74.37,4.44,23.48,52.06,23.02.2023 17:55:00,24.02.2023 20:40:00,2023-02-23 18:00:00,2023-02-23 18:01:00,56.3,66.5,69.8,69.3,68.7,67.3,65.5,64.9,66.7,22.4,23.5,185.0,185.0,170.0,145.0,145.0,145.0,165.0,156.0,90.0,20.0,20.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.199989,0.0,77.399994,1.6,0.0,0.8,0.0,0.0,-149.9,160.0,777.7,72.4,22.6,-777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1083.401123,412.2995,628.918457,89.869446,42.646584,13.670357,94.348785,65.541809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.404732,0.381599,48.48085,-0.404465,24.845848,-0.162374,0.0,0.0
108,BP 110/02 (717221),ZSK 70.5,23010168,6:24,70.78,6.05,25.77,59.5,23.02.2023 17:55:00,24.02.2023 20:40:00,2023-02-24 06:24:00,2023-02-24 06:24:59,26.6,25.2,24.6,23.3,22.8,22.5,21.9,21.9,22.1,18.0,18.5,185.0,185.0,170.0,145.0,145.0,145.0,165.0,156.0,90.0,20.0,20.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.199989,0.0,77.399994,1.6,0.0,0.8,0.0,0.0,-149.7,160.0,777.7,24.3,18.2,-777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1083.401123,412.2995,628.918457,89.869446,42.646584,13.670357,94.348785,65.541809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.418518,0.184502,48.518051,-0.265476,24.726013,-0.149851,0.0,0.0
109,BP 110/02 (717221),ZSK 70.5,23010168,18:00,71.09,5.76,25.33,58.25,27.02.2023 22:15:00,28.02.2023 14:45:00,2023-02-28 18:00:00,2023-02-28 18:00:46,185.4,185.1,170.9,145.3,144.9,145.3,195.4,165.0,90.1,27.5,28.0,185.0,185.0,170.0,145.0,145.0,145.0,165.0,158.0,90.0,20.0,20.0,899.712219,900.0,540.893433,0.0,347.966187,7.196101,0.0,3.593023,0.0,0.0,540.900024,0.0,348.299988,7.2,0.0,3.6,0.0,0.0,406.2,410.0,77.2,202.6,27.1,-777.0,48.419998,0.0,52.839996,8.299999,0.0,23.759998,0.0,0.0,1115.39209,412.2995,661.52417,86.61293,42.646584,15.246038,94.348785,65.541809,1452.0,0.0,1585.0,506.0,0.0,715.0,0.0,0.0,39.859283,0.58395,54.638031,14.565964,24.202431,6.8454,0.0,0.0
