,Produktname,Produktionsanlage,Charge,Uhrzeit,L*(D65),a*(D65),b*(D65),YI(E313-98)(D65)
0,BP 110/02 (717221),ZSK 70.8,22010314,18:00,73.47,4.64,23.09,52.03
1,BP 110/02 (717221),ZSK 70.8,22010315,11:00,72.5,5.18,23.46,53.71
2,BP 110/02 (717221),ZSK 70.5,22010373,11:00,76.41,3.76,21.79,47.55
3,BP 110/02 (717221),ZSK 70.4,22010373,12:15,75.71,4.09,22.69,49.73
4,BP 110/02 (717221),ZSK 70.4,22010373,12:15,76.01,3.92,22.75,49.54
5,BP 110/02 (717221),ZSK 70.8,22010315,18:00,73.15,4.97,23.9,53.92
6,BP 110/02 (717221),ZSK 70.8,22010315,23:15,73.18,4.92,23.26,52.75
7,BP 110/02 (717221),ZSK 70.8,22010316,6:00,72.39,5.18,23.06,53.06
8,BP 110/02 (717221),ZSK 70.4,22010374,6:00,75.83,3.8,22.64,49.31
9,BP 110/02 (717221),ZSK 70.5,22010374,6:00,76.33,3.58,21.57,47.02
10,BP 110/02 (717221),ZSK 70.9,22010374,6:00,75.91,3.7,21.98,48.04
11,BP 110/02 (717221),ZSK 70.8,22010349,6:00,72.64,5.01,22.83,52.36
12,BP 110/02 (717221),ZSK 70.4,22010376,6:00,75.91,3.74,22.49,48.95
13,BP 110/02 (717221),ZSK 70.5,22010376,6:00,75.42,4,22.68,49.76
14,BP 110/02 (717221),ZSK 70.9,22010376,6:00,76.25,3.33,21.37,46.47
15,BP 110/02 (717221),ZSK 70.4,22010376,6:00,75.83,3.87,22.64,49.38
16,BP 110/02 (717221),ZSK 70.5,22010378,6:00,76.03,3.86,21.72,47.68
17,BP 110/02 (717221),ZSK 70.4,22010377,18:00,75.61,3.99,23.27,50.67
18,BP 110/02 (717221),ZSK 70.5,22010377,18:00,75.92,3.83,23.07,50.02
19,BP 110/02 (717221),ZSK 70.9,22010377,18:00,76.31,3.5,21.99,47.69
20,BP 110/02 (717221),ZSK 70.8,22010350,18:00,73.4,4.82,22.99,52.07
21,BP 110/02 (717221),ZSK 70.8,22010350,6:00,71.77,5.5,22.88,53.38
22,BP 110/02 (717221),ZSK 70.4,22010387,6:00,74.05,4.88,24.2,53.88
23,BP 110/02 (717221),ZSK 70.5,22010387,6:00,76.28,3.9,22.49,48.93
24,BP 110/02 (717221),ZSK 70.4,22010386,18:00,75.95,4.12,22.66,49.59
25,BP 110/02 (717221),ZSK 70.5,22010386,18:00,76.62,3.65,22.42,48.43
26,BP 110/02 (717221),ZSK 70.9,22010386,18:00,77.16,3.51,22.23,47.73
27,BP 110/02 (717221),ZSK 70.8,22010354,18:00,71.96,5.39,24.01,55.15
28,BP 110/02 (717221),ZSK 70.8,22010354,6:00,72.7,5.31,23.64,54.03
29,BP 110/02 (717221),ZSK 70.4,22010388,6:00,75.24,3.99,22.46,49.47
30,BP 110/02 (717221),ZSK 70.9,22010388,6:00,77.61,2.73,20.63,44.04
31,BP 110/02 (717221),ZSK 70.8,22010355,18:00,72.02,5.43,23.98,55.1
32,BP 110/02 (717221),ZSK 70.8,22010355,18:00,71.39,5.72,24.27,56.23
33,BP 110/02 (717221),ZSK 70.8,22010355,2:09,71.95,5.43,23.61,54.5
34,BP 110/02 (717221),ZSK 70.8,22010356,6:00,71.35,5.61,23.63,55.04
35,BP 110/02 (717221),ZSK 70.4,22010390,6:00,74.96,4.49,23.86,52.46
36,BP 110/02 (717221),ZSK 70.5,22010390,6:00,75.15,4.11,23.98,52.21
37,BP 110/02 (717221),ZSK 70.5,22010390,6:00,77.71,2.99,21.18,45.2
38,BP 110/02 (717221),ZSK 70.8,22010357,6:00,72.81,4.88,22.88,52.24
39,BP 110/02 (717221),ZSK 70.8,22010357,6:00,72.82,5.02,22.98,52.54
40,BP 110/02 (717221),ZSK 70.8,22010356,18:00,72.38,5.19,23.32,53.52
41,BP 110/02 (717221),ZSK 70.8,22010356,18:00,71.66,5.54,24.11,55.64
42,BP 110/02 (717221),ZSK 70.9,22010389,18:00,78.33,2.84,20.57,43.74
43,BP 110/02 (717221),ZSK 70.5,22010389,18:00,76.14,3.68,22.76,49.25
44,BP 110/02 (717221),ZSK 70.4,22010394,10:00,74.6,4.49,24.08,53.02
45,BP 110/02 (717221),ZSK 70.8,22010358,10:00,72.02,5.44,23.83,54.86
46,BP 110/02 (717221),ZSK 70.5,22010394,10:00,76.05,3.58,22.23,48.28
47,BP 110/02 (717221),ZSK 70.9,22010394,10:00,77.91,2.99,21,44.81
48,BP 110/02 (717221),ZSK 70.4,22010395,6:00,74.73,4.38,23.54,51.93
49,BP 110/02 (717221),ZSK 70.5,22010395,6:00,76.21,3.76,22.6,49.03
50,BP 110/02 (717221),ZSK 70.9,22010395,6:00,77.45,3.02,21.7,46.24
51,BP 110/02 (717221),ZSK 70.8,22010358,18:00,72.12,5.43,23.76,54.67
52,BP 110/02 (717221),ZSK 70.8,22010359,18:00,72.62,5.2,24.03,54.64
53,BP 110/02 (717221),ZSK 70.8,22010359,6:00,71.83,5.52,23.84,55.05
54,BP 110/02 (717221),ZSK 70.8,22010361,8:00,72.38,5.09,23.59,53.91
55,BP 110/02 (717221),ZSK 70.8,22010362,6:00,73.92,4.36,22.93,51.25
56,BP 110/02 (717221),ZSK 70.8,22010362,6:00,74.1,4.49,23.21,51.77
57,BP 110/02 (717221),ZSK 70.4,22010395,6:00,75.96,3.74,22.91,49.65
58,BP 110/02 (717221),ZSK 70.5,22010395,6:00,76.18,3.74,22.55,48.93
59,BP 110/02 (717221),ZSK 70.9,22010395,6:00,76.71,3.4,22.02,47.46
60,BP 110/02 (717221),ZSK 70.8,22010361,18:00,72.44,5.19,24,54.68
61,BP 110/02 (717221),ZSK 70.8,22010362,18:00,74.33,4.27,23.13,51.32
62,BP 110/02 (717221),ZSK 70.8,22010362,18:00,74.82,4.16,22.63,50.11
63,BP 110/02 (717221),ZSK 70.8,22010362,18:28,74.91,4.15,22.74,50.25
64,BP 110/02 (717221),ZSK 70.8,99220320,6:00,72.83,4.84,23.63,53.48
65,BP 110/02 (717221),ZSK 70.8,99220320,6:00,73.3,4.87,23.53,53.11
66,BP 110/02 (717221),ZSK 70.4,22010401,6:00,75.82,3.73,22.27,48.61
67,BP 110/02 (717221),ZSK 70.5,22010401,6:00,75.74,3.68,21.86,47.88
68,BP 110/02 (717221),ZSK 70.9,22010401,6:00,76.49,3.66,22,47.77
69,BP 110/02 (717221),ZSK 70.9,22010400,18:00,76.62,3.59,21.45,46.69
70,BP 110/02 (717221),ZSK 70.4,22010400,18:00,76.27,3.72,22.6,48.95
71,BP 110/02 (717221),ZSK 70.5,22010400,18:00,75.66,3.88,22.86,49.85
72,BP 110/02 (717221),ZSK 70.8,99220320,18:00,73.32,4.78,23.47,52.9
73,BP 110/02 (717221),ZSK 70.8,99220320,18:00,73.65,4.69,23.44,52.59
74,BP 110/02 (717221),ZSK 70.8,22010363,6:00,75.17,4.22,22.43,49.66
75,BP 110/02 (717221),ZSK 70.4,22010403,18:00,76.61,3.6,22.47,48.47
76,BP 110/02 (717221),ZSK 70.9,22010403,18:00,77.18,3.52,21.75,46.91
77,BP 110/02 (717221),ZSK 70.5,22010403,18:00,76.26,3.77,22.13,48.19
78,BP 110/02 (717221),ZSK 70.9,22010403,18:00,76.32,3.82,22.84,49.45
79,BP 110/02 (717221),ZSK 70.8,22010363,6:00,74.33,4.33,22.34,50.01
80,BP 110/02 (717221),ZSK 70.4,22010404,6:00,75.76,3.7,22.72,49.38
81,BP 110/02 (717221),ZSK 70.9,22010404,6:00,77.18,3.25,22.1,47.24
82,BP 110/02 (717221),ZSK 70.8,22010363,18:00,75.49,3.87,22.69,49.61
83,BP 110/02 (717221),ZSK 70.5,22010406,8:00,76,3.82,23.9,51.38
84,BP 110/02 (717221),ZSK 70.4,22010406,8:00,74.71,4.19,23.49,51.67
85,BP 110/02 (717221),ZSK 70.8,22010364,9:00,75.26,4.12,22.35,49.37
86,BP 110/02 (717221),ZSK 70.8,22010364,9:10,75.07,4.41,23.1,51.03
87,BP 110/02 (717221),ZSK 70.8,22010364,10:00,75.42,4,22.02,48.61
88,BP 110/02 (717221),ZSK 70.4,22010408,6:00,75.16,4.07,23.63,51.57
89,BP 110/02 (717221),ZSK 70.5,22010408,6:00,76.09,3.65,23.27,50.11
90,BP 110/02 (717221),ZSK 70.9,22010408,6:00,76.53,3.8,22.84,49.33
91,BP 110/02 (717221),ZSK 70.8,22010365,6:00,73.43,4.88,23.19,52.47
92,BP 110/02 (717221),ZSK 70.8,22010364,18:00,74.83,4.33,22.43,49.93
93,BP 110/02 (717221),ZSK 70.8,22010366,6:00,74.08,4.66,22.43,50.61
94,BP 110/02 (717221),ZSK 70.4,22010409,6:00,76.2,3.15,21.18,45.99
95,BP 110/02 (717221),ZSK 70.5,22010409,6:00,76.33,3.77,22.37,48.59
96,BP 110/02 (717221),ZSK 70.8,22010366,11:40,73.98,4.82,23.12,52.01
97,BP 110/02 (717221),ZSK 70.8,22010366,13:14,74.01,4.78,23.35,52.34
98,BP 110/02 (717221),ZSK 70.8,22010366,18:00,74.97,4.33,22.52,50.02
99,BP 110/02 (717221),ZSK 70.4,22010410,18:00,78.49,2.31,20.43,42.94
100,BP 110/02 (717221),ZSK 70.5,22010410,18:00,77.37,3.28,21.88,46.81
101,BP 110/02 (717221),ZSK 70.9,22010410,18:00,77.54,3.06,22.12,46.95
102,BP 110/02 (717221),ZSK 70.8,22010367,8:20,73.29,4.8,22.86,51.88
103,BP 110/02 (717221),ZSK 70.8,22010367,18:00,73.38,4.91,22.86,51.94
104,BP 110/02 (717221),ZSK 70.4,22010411,8:30,77.51,3.01,21.02,45.02
105,BP 110/02 (717221),ZSK 70.5,22010411,8:30,76.28,3.86,22.67,49.2
106,BP 110/02 (717221),ZSK 70.9,22010411,8:20,76.63,3.86,21.23,46.58
107,BP 110/02 (717221),ZSK 70.8,22010368,6:00,73.29,4.84,23.02,52.2
108,BP 110/02 (717221),ZSK 70.8,22010368,6:00,72.87,5.01,23.28,53.03
109,BP 110/02 (717221),ZSK 70.4,22010413,6:00,77.85,2.77,20.25,43.32
110,BP 110/02 (717221),ZSK 70.5,22010413,6:00,76.36,3.68,22.51,48.73
111,BP 110/02 (717221),ZSK 70.9,22010413,6:00,76.79,3.61,22.65,48.72
112,BP 110/02 (717221),ZSK 70.4,22010412,18:00,76.92,3.22,21.48,46.27
113,BP 110/02 (717221),ZSK 70.5,22010412,18:00,75.86,3.89,22.66,49.41
114,BP 110/02 (717221),ZSK 70.9,22010412,18:00,76.49,3.75,22.18,48.17
115,BP 110/02 (717221),ZSK 70.8,22010367,18:00,72.46,5.09,22.85,52.57
116,BP 110/02 (717221),ZSK 70.8,22010367,18:00,73.04,5.17,23.36,53.23
117,BP 110/02 (717221),ZSK 70.8,22010368,11:50,73.51,4.9,23.21,52.47
118,BP 110/02 (717221),ZSK 70.8,22010368,11:15,74,4.61,22.86,51.33
119,BP 110/02 (717221),ZSK 70.8,22010368,13:00,73.83,4.87,23.12,52.13
120,BP 110/02 (717221),ZSK 70.8,22010368,15:20,73.15,5.27,23.42,53.4
121,BP 110/02 (717221),ZSK 70.8,22010368,18:00,73.95,4.69,22.95,51.6
122,BP 110/02 (717221),ZSK 70.8,22010368,23:35,73.91,4.69,23.13,51.93
123,BP 110/02 (717221),ZSK 70.8,22010368,18:00,74.4,4.5,22.98,51.24
124,BP 110/02 (717221),ZSK 70.8,22010368,15:55,74.02,4.56,22.77,51.13
125,BP 110/02 (717221),ZSK 70.8,22010369,6:00,73.73,4.81,23.49,52.76
126,BP 110/02 (717221),ZSK 70.8,22010369,6:00,74.14,4.51,22.51,50.56
127,BP 110/02 (717221),ZSK 70.9,22010436,6:00,76.42,3.66,21.7,47.29
128,BP 110/02 (717221),ZSK 70.9,22010436,7:40,76.87,3.82,21.88,47.54
129,BP 110/02 (717221),ZSK 70.4,22010436,6:00,77.56,2.68,21.37,45.31
130,BP 110/02 (717221),ZSK 70.5,22010436,6:00,66.99,2.49,15.19,37.86
131,BP 110/02 (717221),ZSK 70.11,99220369,0:16,77.78,3.1,20.03,43.27
132,BP 110/02 (717221),ZSK 70.4,22010435,18:00,78.27,2.9,20.52,43.73
133,BP 110/02 (717221),ZSK 70.5,22010435,18:00,76.59,3.82,22.07,47.99
134,BP 110/02 (717221),ZSK 70.9,22010435,18:00,76.39,4.21,21.63,47.71
135,BP 110/02 (717221),ZSK 70.8,22010369,18:00,74.34,4.52,22.96,51.26
136,BP 110/02 (717221),ZSK 70.4,22010438,6:00,77.4,3,21.26,45.47
137,BP 110/02 (717221),ZSK 70.5,22010438,6:00,76.85,3.4,21.26,46.09
138,BP 110/02 (717221),ZSK 70.9,22010438,6:00,76.63,3.73,22.22,48.16
139,BP 110/02 (717221),ZSK 70.4,22010437,18:00,78.81,2.63,19.94,42.26
140,BP 110/02 (717221),ZSK 70.5,22010437,18:00,76.85,3.66,21.45,46.65
141,BP 110/02 (717221),ZSK 70.8,22010371,6:00,74.41,4.53,22.57,50.55
142,BP 110/02 (717221),ZSK 70.5,22010439,18:00,77.08,3.48,21.95,47.25
143,BP 110/02 (717221),ZSK 70.9,22010439,18:00,77.62,3.67,20.82,45.25
144,BP 110/02 (717221),ZSK 70.4,22010439,18:00,77.27,3.12,21.95,46.84
145,BP 110/02 (717221),ZSK 70.5,22010441,7:15,75.97,3.85,22.37,48.83
146,BP 110/02 (717221),ZSK 70.4,22010441,6:00,78.11,2.93,20.74,44.21
147,BP 110/02 (717221),ZSK 70.5,22010441,6:00,77.03,3.37,21.35,46.13
148,BP 110/02 (717221),ZSK 70.9,22010441,6:00,77.41,3.6,20.96,45.52
149,BP 110/02 (717221),ZSK 70.8,22010370,18:00,74.56,4.42,22.83,50.83
150,BP 110/02 (717221),ZSK 70.4,22010443,18:00,77.81,3.15,20.7,44.47
151,BP 110/02 (717221),ZSK 70.5,22010443,18:00,76.94,3.55,22.04,47.53
152,BP 110/02 (717221),ZSK 70.9,22010443,18:00,77.62,3.65,21.54,46.48
153,BP 110/02 (717221),ZSK 70.8,22010371,18:00,73.86,4.68,23.41,52.43
154,BP 110/02 (717221),ZSK 70.8,22010371,18:00,74.83,4.11,22.26,49.41
155,BP 110/02 (717221),ZSK 70.8,22010371,18:00,74.4,4.36,22.75,50.71
156,BP 110/02 (717221),ZSK 70.9,22010442,9:15,70.01,6.23,22.02,53.52
157,BP 110/02 (717221),ZSK 70.5,22010442,9:15,68.28,6.9,22.73,56.48
158,BP 110/02 (717221),ZSK 70.8,22010372,10,74.27,4.49,22.35,50.2
159,BP 110/02 (717221),ZSK 70.8,22010372,11:00,74.34,4.43,22.02,49.55
160,BP 110/02 (717221),ZSK 70.8,22010372,13:15,74.43,4.38,21.84,49.12
161,BP 110/02 (717221),ZSK 70.8,22010372,14:26,73.81,4.68,22.31,50.55
162,BP 110/02 (717221),ZSK 70.8,22010486,6:00,73.24,4.84,22.17,50.73
163,BP 110/02 (717221),ZSK 70.8,22010486,6:00,73.7,4.62,22.16,50.27
164,BP 110/02 (717221),ZSK 70.4,22010446,6:00,77.86,2.76,21.48,45.43
165,BP 110/02 (717221),ZSK 70.5,22010446,6:00,76.23,3.73,22.9,49.5
166,BP 110/02 (717221),ZSK 70.9,22010446,6:00,77.08,3.61,21.01,45.75
167,BP 110/02 (717221),ZSK 70.8,22010372,18:00,73.82,4.69,22.33,50.58
168,BP 110/02 (717221),ZSK 70.8,22010372,18:00,73.85,4.64,22.39,50.63
169,BP 110/02 (717221),ZSK 70.8,22010487,6:00,75.23,4.04,22.01,48.72
170,BP 110/02 (717221),ZSK 70.8,22010487,6:00,75.47,3.97,22.5,49.4
171,BP 110/02 (717221),ZSK 70.8,22010487,18:00,74.72,4.37,22.81,50.67
172,BP 110/02 (717221),ZSK 70.8,22010487,19:00,74.5,4.45,22.86,50.94
173,BP 110/02 (717221),ZSK 70.8,22010487,14:00,74.41,4.48,22.73,50.79
174,BP 110/02 (717221),ZSK 70.8,22010488,18:00,75.27,4.04,22.43,49.43
175,BP 110/02 (717221),ZSK 70.8,22010488,18:00,74.79,4.51,23.19,51.42
176,BP 110/02 (717221),ZSK 70.8,22010488,6:00,74.46,4.45,22.94,51.1
177,BP 110/02 (717221),ZSK 70.8,22010488,6:00,75.43,3.98,21.82,48.23
178,BP 110/02 (717221),ZSK 70.8,22010488,9:30,0,0,0,------
179,BP 110/02 (717221),ZSK 70.8,22010488,9:30,74.34,4.48,22.72,50.8
180,BP 110/02 (717221),ZSK 70.4,22010450,6:00,77.43,3.24,21.17,45.52
181,BP 110/02 (717221),ZSK 70.5,22010450,6:00,76.37,3.83,22.52,48.88
182,BP 110/02 (717221),ZSK 70.9,22010450,6:00,75.95,4.2,22.25,48.96
183,BP 110/02 (717221),ZSK 70.4,22010449,18:00,77.45,3.19,21.65,46.31
184,BP 110/02 (717221),ZSK 70.5,22010449,18:00,76.6,3.88,21.68,47.38
185,BP 110/02 (717221),ZSK 70.9,22010449,18:00,74.98,4.7,23.79,52.54
186,BP 110/02 (717221),ZSK 70.8,22010488,12:00,74.76,4.39,22.61,50.32
187,BP 110/02 (717221),ZSK 70.8,22010488,13:00,74.59,4.31,22.72,50.53
188,BP 110/02 (717221),ZSK 70.8,22010488,18:00,75.82,3.96,22.49,49.21
189,BP 110/02 (717221),ZSK 70.8,22010488,18:00,74.8,4.46,23,51.04
190,BP 110/02 (717221),ZSK 70.4,22010452,18:00,0.01,-0.01,0.02,92.18
191,BP 110/02 (717221),ZSK 70.4,22010452,18:00,78.2,2.86,21.08,44.7
192,BP 110/02 (717221),ZSK 70.5,22010452,18:00,77.07,3.39,21.31,46.08
193,BP 110/02 (717221),ZSK 70.9,22010452,18:00,75.78,4.33,22.78,50.08
194,BP 110/02 (717221),70.8,22010489,10:15,75.4,4.15,22.31,49.27
195,BP 110/02 (717221),ZSK 70.8,22010421,6:00,75.21,4.3,22.41,49.67
196,BP 110/02 (717221),ZSK 70.8,22010490,14:00,75.69,4.17,22.72,49.87
197,BP 110/02 (717221),ZSK 70.8,22010490,18:00,75.52,4.17,22.71,49.93
198,BP 110/02 (717221),ZSK 70.8,22010422,8:30,75.95,4,21.55,47.56
199,BP 110/02 (717221),ZSK 70.4,22010457,20:05,75.61,3.85,23.01,50.1
200,BP 110/02 (717221),ZSK 70.8,22010421,18:00,75.14,4.03,22.8,50.12
201,BP 110/02 (717221),ZSK 70.9,22010459,8:30,74.5,4.26,24.43,53.43
202,BP 110/02 (717221),ZSK 70.8,22010423,6:00,74.06,4.56,22.69,50.97
203,BP 110/02 (717221),ZSK 70.8,22010423,6:00,75.12,4.38,22.78,50.43
204,BP 110/02 (717221),ZSK 70.8,22010422,18:00,74.93,4.55,22.81,50.75
205,BP 110/02 (717221),ZSK 70.8,22010422,18:00,75.91,4.03,22.38,49.04
206,BP 110/02 (717221),ZSK 70.8,22010424,6:00,73.22,4.9,23.03,52.3
207,BP 110/02 (717221),ZSK 70.8,22010423,18:00,73.1,4.79,23.27,52.68
208,BP 110/02 (717221),ZSK 70.8,22010423,18:00,73.58,4.52,23.16,51.99
209,BP 110/02 (717221),ZSK 70.8,22010425,6:00,72.51,5.37,23.5,53.96
210,BP 110/02 (717221),ZSK 70.8,22010425,6:00,72,5.32,23.41,54.01
211,BP 110/02 (717221),ZSK 70.4,22010465,6:00,74.89,4.77,23.8,52.67
212,BP 110/02 (717221),ZSK 70.5,22010465,6:00,73.4,5.4,24.12,54.59
213,BP 110/02 (717221),ZSK 70.9,22010465,6:00,73.69,5.26,24.97,55.74
214,BP 110/02 (717221),ZSK 70.8,22010425,18:00,72.78,5.19,23.82,54.19
215,BP 110/02 (717221),ZSK 70.4,22010467,18:00,76.27,3.83,22.71,49.25
216,BP 110/02 (717221),ZSK 70.5,22010467,18:00,0,0,0,------
217,BP 110/02 (717221),ZSK 70.5,22010467,18:00,75.18,4.47,22.77,50.48
218,BP 110/02 (717221),ZSK 70.9,22010467,18:00,74.16,5.12,24.51,54.58
219,BP 110/02 (717221),ZSK 70.4,22010468,8:30,77.19,3.09,21.94,46.82
220,BP 110/02 (717221),ZSK 70.5,22010468,8:30,75.37,3.97,22.11,48.77
221,BP 110/02 (717221),ZSK 70.8,22010425,8:30,74.46,4.5,22.82,50.94
222,BP 110/02 (717221),ZSK 70.9,22010468,10:15,73.89,5.2,24.09,54.09
