,Produktname,Produktionsanlage,Charge,Uhrzeit,L*(D65),a*(D65),b*(D65),YI(E313-98)(D65)
223,BP 110/02 (717221),ZSK 70.9,22010468,10:15,73.95,5.18,24,53.88
224,BP 110/02 (717221),ZSK 70.4,22010470,6:00,76.72,3.54,21.83,47.27
225,BP 110/02 (717221),ZSK 70.9,22010470,6:00,75.45,4.39,24.07,52.48
226,BP 110/02 (717221),ZSK 70.5,22010470,6:00,0,0,0,------
227,BP 110/02 (717221),ZSK 70.5,22010470,6:00,75.58,4.26,23.58,51.48
228,BP 110/02 (717221),ZSK 70.8,22010427,6:00,73.13,4.95,23.61,53.41
229,BP 110/02 (717221),ZSK 70.8,22010427,18:00,74.01,4.48,23.4,52.14
230,BP 110/02 (717221),ZSK 70.8,22010427,6:00,73.32,4.94,23.36,52.87
231,BP 110/02 (717221),ZSK 70.4,22010468,18:00,77.22,3.39,21.43,46.21
232,BP 110/02 (717221),ZSK 70.5,22010468,18:00,74.83,4.27,22.98,50.82
233,BP 110/02 (717221),ZSK 70.9,22010468,18:00,76.38,3.97,23.07,49.95
234,BP 110/02 (717221),ZSK 70.11,22160128,6:00,75.1,4.4,20.14,45.83
235,BP 110/02 (717221),ZSK 70.8,22010428,6:00,74.36,4.61,23.44,52.16
236,BP 110/02 (717221),ZSK 70.8,22010428,6:00,74.4,4.65,23.33,51.99
237,BP 110/02 (717221),ZSK 70.8,22010428,18:00,75.08,4.5,23.63,52.02
238,BP 110/02 (717221),ZSK 70.4,22010472,6:00,76.51,3.63,22.15,48
239,BP 110/02 (717221),ZSK 70.9,22010472,6:00,75.15,4.51,23.33,51.5
240,BP 110/02 (717221),ZSK 70.5,22010474,6:00,76.54,3.28,22.35,48
241,BP 110/02 (717221),ZSK 70.4,22010474,6:00,77.39,2.93,21.03,45.01
242,BP 110/02 (717221),ZSK 70.9,22010474,6:00,75.63,3.93,23.46,50.93
243,BP 110/02 (717221),ZSK 70.11,22160129,6:00,1.69,-0.04,-0.65,-28.09
244,BP 110/02 (717221),ZSK 70.9,22010473,18:00,75.01,4.53,24.45,53.47
245,BP 110/02 (717221),ZSK 70.4,22010476,18:00,77.87,2.92,21.07,44.87
246,BP 110/02 (717221),ZSK 70.5,22010476,18:00,76.45,3.69,23.24,49.95
247,BP 110/02 (717221),ZSK 70.9,22010476,18:00,76.26,3.92,23.22,50.21
248,BP 110/02 (717221),ZSK 70.4,22010477,6:00,76.46,3.5,22.28,48.13
249,BP 110/02 (717221),ZSK 70.5,22010477,6:00,75.17,4.41,23.19,51.14
250,BP 110/02 (717221),ZSK 70.9,22010477,6:00,74.43,4.9,24.19,53.69
251,BP 110/02 (717221),ZSK 70.8,22010429,18:00,75.47,4.47,23.77,52.05
252,BP 110/02 (717221),ZSK 70.8,22010429,6:00,72.44,5.6,23.59,54.38
253,BP 110/02 (717221),ZSK 70.12,99220415,11:45,74.82,4.8,22.05,49.72
254,BP 110/02 (717221),ZSK 70.12,99220414,12:05,65.79,7.91,24.5,62.28
255,BP 110/02 (717221),ZSK 70.12,99220416,12:24,75.62,4.44,20.8,46.81
256,BP 110/02 (717221),ZSK 70.8,22010429,18:00,74.31,4.94,24.14,53.7
257,BP 110/02 (717221),ZSK 70.8,22010429,18:00,74.19,4.86,24,53.45
258,BP 110/02 (717221),ZSK 70.4,22010478,18:00,76.04,3.76,22.46,48.86
259,BP 110/02 (717221),ZSK 70.5,22010478,18:00,75.49,4.32,23.13,50.81
260,BP 110/02 (717221),ZSK 70.9,22010478,18:00,75.46,4.4,23.49,51.51
261,BP 110/02 (717221),ZSK 70.8,22010430,10:00,73.36,5.34,24.4,55.02
262,BP 110/02 (717221),ZSK 70.8,22010430,18:00,74.15,5.15,23.58,53.03
263,BP 110/02 (717221),ZSK 70.8,22010504,6:00,75.03,4.69,22.99,51.14
264,BP 110/02 (717221),ZSK 70.8,22010504,6:00,74.63,4.88,23.23,51.94
265,BP 110/02 (717221),ZSK 70.8,22010505,6:00,74.6,4.99,23.92,53.22
266,BP 110/02 (717221),ZSK 70.8,22010504,6:00,73.87,5.26,24.33,54.57
267,BP 110/02 (717221),ZSK 70.8,22010505,10:26,74.28,5.14,23.85,53.42
268,BP 110/02 (717221),ZSK 70.8,22010505,6:00,75.75,4.18,23.15,50.58
269,BP 110/02 (717221),ZSK 70.8,22010506,6:00,75.5,4.47,22.95,50.63
270,BP 110/02 (717221),ZSK 70.8,22010507,18:00,75.87,4.24,23.55,51.25
271,BP 110/02 (717221),ZSK 70.4,22010520,9:15,76.86,3.39,21.91,47.2
272,BP 110/02 (717221),ZSK 70.5,22010520,9:15,76.28,3.94,22.02,48.17
273,BP 110/02 (717221),ZSK 70.9,22010520,10:15,74.95,4.39,23.19,51.23
274,BP 110/02 (717221),ZSK 70.8,22010507,10:15,78.07,3.38,21.77,46.42
275,BP 110/02 (717221),ZSK 70.8,22010507,13:00,74.69,4.52,23.72,52.39
276,BP 110/02 (717221),ZSK 70.8,22010508,18:00,74.46,4.69,24.1,53.31
277,BP 110/02 (717221),ZSK 70.8,22010508,6:00,75.66,4.2,23.28,50.86
278,BP 110/02 (717221),ZSK 70.9,22010526,6:00,74.94,4.66,23.73,52.42
279,BP 110/02 (717221),ZSK 70.8,22010510,10:45,73.31,5.3,23.84,54.05
280,BP 110/02 (717221),ZSK 70.8,22010509,18:00,73.38,5.37,24.38,55.01
281,BP 110/02 (717221),ZSK 70.8,22010510,12:30,72.85,5.65,24.66,56.04
282,BP 110/02 (717221),ZSK 70.8,22010511,6:00,73.2,5.59,24.83,56.09
283,BP 110/02 (717221),ZSK 70.8,22010510,18:00,73.34,5.63,25.15,56.6
284,BP 110/02 (717221),ZSK 70.8,22010511,18:00,73.14,5.67,24.83,56.2
285,BP 110/02 (717221),ZSK 70.8,22010512,8:30,72.79,5.31,24.41,55.31
286,BP 110/02 (717221),ZSK 70.8,22010512,18:00,73.89,4.92,24.74,54.91
287,BP 110/02 (717221),ZSK 70.8,22010513,6:00,72.4,5.66,24.92,56.74
288,BP 110/02 (717221),ZSK 70.4,22010531,18:00,75.81,4.05,23.74,51.42
289,BP 110/02 (717221),ZSK 70.5,22010531,18:00,75.43,4.28,23.3,51.08
290,BP 110/02 (717221),ZSK 70.9,22010531,18:00,74.87,4.51,24.46,53.55
291,BP 110/02 (717221),ZSK 70.5,22010532,6:00,73.9,4.92,23.9,53.49
292,BP 110/02 (717221),ZSK 70.4,22010532,6:00,75.79,3.92,23.45,50.82
293,BP 110/02 (717221),ZSK 70.9,22010532,6:00,74.57,4.62,23.53,52.22
294,BP 110/02 (717221),ZSK 70.8,22010514,6:00,72.48,5.58,24.92,56.62
295,BP 110/02 (717221),ZSK 70.4,22010534,6:00,76.37,3.78,23.17,49.95
296,BP 110/02 (717221),ZSK 70.5,22010534,6:00,74.98,4.44,23.58,51.94
297,BP 110/02 (717221),ZSK 70.9,22010534,6:00,75.23,4.32,23.26,51.14
298,BP 110/02 (717221),ZSK 70.4,22010533,18:00,74.91,4.58,24.14,53.05
299,BP 110/02 (717221),ZSK 70.5,22010533,18:00,74.46,4.88,23.97,53.27
300,BP 110/02 (717221),ZSK 70.9,22010533,18:00,74.38,4.58,23.79,52.73
301,BP 110/02 (717221),ZSK 70.8,22010515,6:00,72.67,5.57,24.85,56.39
302,BP 110/02 (717221),ZSK 70.4,22010537,6:00,75.5,4.38,24.41,53.03
303,BP 110/02 (717221),ZSK 70.5,22010537,6:00,74.71,4.83,23.93,53.04
304,BP 110/02 (717221),ZSK 70.9,22010537,6:00,74.78,4.52,23.66,52.24
305,BP 110/02 (717221),ZSK 70.4,22010536,18:00,77.59,3.49,22.22,47.5
306,BP 110/02 (717221),ZSK 70.5,22010536,18:00,76.25,4.01,22.55,49.16
307,BP 110/02 (717221),ZSK 70.9,22010536,18:00,75.68,4.2,23.01,50.4
308,BP 110/02 (717221),ZSK 70.8,22010514,18:00,73.29,5.28,24.89,55.83
309,BP 110/02 (717221),ZSK 70.8,22010515,18:00,72.29,5.67,24.92,56.8
310,BP 110/02 (717221),ZSK 70.8,22010515,6:00,70.88,6.26,25.62,59.39
311,BP 110/02 (717221),ZSK 70.8,22010515,6:00,71.93,5.73,25.29,57.7
312,BP 110/02 (717221),ZSK 70.4,22010539,6:00,77.87,2.57,20.38,43.36
313,BP 110/02 (717221),ZSK 70.5,22010539,6:00,74.75,4.2,24,52.53
314,BP 110/02 (717221),ZSK 70.9,22010539,6:00,74.79,4.4,24.06,52.8
315,BP 110/02 (717221),ZSK 70.4,22010538,18:00,78.65,2.55,20.62,43.43
316,BP 110/02 (717221),ZSK 70.5,22010538,18:00,75.23,4.42,22.93,50.68
317,BP 110/02 (717221),ZSK 70.4,22010540,18:00,78.94,2.08,20.84,43.26
318,BP 110/02 (717221),ZSK 70.5,22010540,18:00,75.92,3.8,23.61,50.92
319,BP 110/02 (717221),ZSK 70.9,22010540,18:00,76,3.7,23.7,50.93
320,BP 110/02 (717221),ZSK 70.8,22010516,18:00,72.53,5.4,25.32,57.08
321,BP 110/02 (717221),ZSK 70.8,22010516,9:30,72.36,5.83,25.55,58.01
322,BP 110/02 (717221),ZSK 70.4,22010542,9:30,76.42,3.59,23.7,50.64
323,BP 110/02 (717221),ZSK 70.5,22010542,9:30,75.7,3.98,23.52,51.03
324,BP 110/02 (717221),ZSK 70.9,22010542,9:30,75.12,4.32,23.72,51.98
325,BP 110/02 (717221),ZSK 70.4,22010542,18:00,76.66,3.47,22.28,48
326,BP 110/02 (717221),ZSK 70.9,22010542,18:00,73.92,5.06,24.87,55.26
327,BP 110/02 (717221),ZSK 70.8,22010517,18:00,74.12,4.83,24.11,53.65
328,BP 110/02 (717221),ZSK 70.8,22010517,6:00,74.34,4.74,23.44,52.29
329,BP 110/02 (717221),ZSK 70.8,22010518,18:00,73.72,5.22,23.94,53.94
330,BP 110/02 (717221),ZSK 70.8,22010518,6:00,72.09,5.96,25.14,57.58
331,BP 110/02 (717221),ZSK 70.8,22010518,10:00,72.39,5.69,25.23,57.31
332,BP 110/02 (717221),ZSK 70.8,22010519,6:00,72.62,5.61,24.9,56.53
333,BP 110/02 (717221),ZSK 70.8,22010518,18:00,71.4,6.22,25.57,58.97
334,BP 110/02 (717221),ZSK 70.8,22010622,6:00,71.96,5.78,24.92,57.1
335,BP 110/02 (717221),ZSK 70.8,22010519,18:00,73.33,5.26,24.86,55.75
336,BP 110/02 (717221),ZSK 70.8,22010295,18:00,73.08,5.02,23.13,52.67
337,BP 110/02 (717221),ZSK 70.8,22010295,10:00,73.74,4.78,22.62,51.21
338,BP 110/02 (717221),ZSK 70.8,22010295,6:00,73.58,4.69,22.38,50.78
339,BP 110/02 (717221),ZSK 70.8,22010297,6:00,73.78,4.59,22.53,50.86
340,BP 110/02 (717221),ZSK 70.8,22010296,18:00,73.9,4.71,22.99,51.72
341,BP 110/02 (717221),ZSK 70.8,22010298,6:00,73.84,4.55,22.76,51.19
342,BP 110/02 (717221),ZSK 70.8,22010297,18:00,74.17,4.67,23,51.56
343,BP 110/02 (717221),ZSK 70.8,22010298,10:00,74.5,4.34,22.5,50.21
344,BP 110/02 (717221),ZSK 70.8,22010299,18:00,73.13,4.84,23.01,52.27
345,BP 110/02 (717221),ZSK 70.8,22010299,6:00,73.19,4.87,22.88,52.03
346,BP 110/02 (717221),ZSK 70.5,22010297,10:15,74.16,4.5,24.09,53.27
347,BP 110/02 (717221),ZSK 70.8,22010300,10:15,73.3,4.75,23.01,52.08
348,BP 110/02 (717221),ZSK 70.8,22010300,18:00,74.04,4.15,22.27,49.85
349,BP 110/02 (717221),ZSK 70.8,22010300,8:30,73.56,4.73,23.39,52.6
350,BP 110/02 (717221),ZSK 70.8,22010300,18:00,73.6,4.48,23.11,51.84
351,BP 110/02 (717221),ZSK 70.8,22010300,10:15,73,4.8,23.23,52.67
352,BP 110/02 (717221),ZSK 70.7,22010301,18:00,74.17,4.57,23.07,51.58
353,BP 110/02 (717221),ZSK 70.8,22010301,6:00,73.89,4.86,23.54,52.82
354,BP 110/02 (717221),ZSK 70.8,22010301,6:00,73.83,4.63,22.92,51.54
355,BP 110/02 (717221),ZSK 70.8,22010303,6:00,74.05,4.67,22.45,50.67
356,BP 110/02 (717221),ZSK 70.8,22010302,18:00,73.29,5.07,23.41,53.09
357,BP 110/02 (717221),ZSK 70.8,22010303,18:00,74.36,4.59,23.4,52.08
358,BP 110/02 (717221),ZSK 70.8,22010304,6:00,74.2,4.48,22.34,50.21
359,BP 110/02 (717221),ZSK 70.8,22010304,18:00,74.28,3.99,22.89,50.66
360,BP 110/02 (717221),ZSK 70.5,22010322,8:30,75.44,3.79,22.63,49.46
361,BP 110/02 (717221),ZSK 70.8,22010305,8:30,72.67,4.91,22.69,52
362,BP 110/02 (717221),ZSK 70.8,22010305,18:00,72.34,5.24,23.35,53.66
363,BP 110/02 (717221),ZSK 70.8,22010305,18:00,72.96,4.94,22.98,52.39
364,BP 110/02 (717221),ZSK 70.8,22010306,6:00,72.87,4.85,22.84,52.1
365,BP 110/02 (717221),ZSK 70.8,22010306,6:00,72.63,5.05,22.97,52.65
366,BP 110/02 (717221),ZSK 70.8,22010306,18:00,74.74,3.92,21.66,48.23
367,BP 110/02 (717221),ZSK 70.8,22010306,18:00,73.65,4.73,22.67,51.31
368,BP 110/02 (717221),ZSK 70.8,22010307,6:00,73.31,4.82,22.38,51.05
369,BP 110/02 (717221),ZSK 70.8,22010307,6:00,73.25,4.83,22.57,51.42
370,BP 110/02 (717221),ZSK 70.8,22010308,6:00,71.88,5.33,23.4,54.07
371,BP 110/02 (717221),ZSK 70.8,22010308,6:00,72.69,5.08,22.91,52.55
372,BP 110/02 (717221),ZSK 70.8,22010307,18:00,72.73,5.03,23.15,52.89
373,BP 110/02 (717221),ZSK 70.8,22010307,19:30,72.59,5.07,23.3,53.28
374,BP 110/02 (717221),ZSK 70.8,22010308,18:00,73.88,4.69,23.03,51.77
375,BP 110/02 (717221),ZSK 70.8,22010309,9:00,72.58,5.16,23.06,52.94
376,BP 110/02 (717221),ZSK 70.8,22010309,11:30,72.43,5.27,23.36,53.66
377,BP 110/02 (717221),ZSK 70.8,22010309,14:15,72.75,5.09,23.05,52.77
378,BP 110/02 (717221),ZSK 70.8,22010309,18:00,72.68,5.31,23.89,54.47
379,BP 110/02 (717221),ZSK 70.8,22010309,21:30,72.97,5.05,23.61,53.58
380,BP 110/02 (717221),ZSK 70.8,22010309,2:00,73.23,5.04,23.57,53.37
381,BP 110/02 (717221),ZSK 70.8,22010310,6:00,72.67,5.27,23.43,53.65
382,BP 110/02 (717221),ZSK 70.8,22010310,6:30,72.9,5.26,23.55,53.72
383,BP 110/02 (717221),ZSK 70.8,22010310,11:30,72.74,5.03,23.05,52.71
384,BP 110/02 (717221),ZSK 70.8,22010311,18:00,73.81,4.86,23.16,52.19
385,BP 110/02 (717221),ZSK 70.8,22010311,6:00,73.6,4.97,23.15,52.38
386,BP 110/02 (717221),ZSK 70.8,22010312,18:00,73.18,5.06,22.96,52.37
387,BP 110/02 (717221),ZSK 70.8,22010314,6:00,72.61,5.1,23.29,53.26
388,BP 110/02 (717221),ZSK 70.8,22010313,18:00,72.79,5.1,23.43,53.42
389,BP 110/02 (717231),ZSK 70.8,22010577,13:15,71.27,6.12,25.3,58.49
390,BP 110/02 (717231),ZSK 70.8,22010577,6:00,71.53,6.12,25.51,58.68
391,BP 110/02 (717231),ZSK 70.8,22010578,18:00,71.7,6.03,25.49,58.48
392,BP 110/02 (717231),ZSK 70.8,22010578,18:00,71.9,5.98,24.8,57.14
393,BP 110/02 (717231),ZSK 70.8,22010578,6:00,72.92,5.54,24.54,55.7
394,BP 110/02 (717231),ZSK 70.8,22010578,6:00,71.87,6.03,25.02,57.57
395,BP 110/02 (717231),ZSK 70.8,22010579,18:00,73.14,5.42,24.94,56.14
396,BP 110/02 (717231),ZSK 70.8,22010579,6:00,72.85,5.52,24.92,56.36
397,BP 110/02 (717231),ZSK 70.4,22010600,6:00,76.67,3.49,21.73,47.07
398,BP 110/02 (717231),ZSK 70.5,22010600,6:00,76.33,3.5,22.73,48.95
399,BP 110/02 (717231),ZSK 70.9,22010600,6:00,77.18,3.48,21.51,46.45
400,BP 110/02 (717221),ZSK 70.8,22010580,18:00,72.18,6.09,25.44,58.17
401,BP 110/02 (717221),ZSK 70.8,22010580,6:00,72.37,5.79,24.48,56.14
402,BP 110/02 (717231),ZSK 70.8,22010581,18:00,73.14,5.47,24.45,55.36
403,BP 110/02 (717231),ZSK 70.8,22010581,10:30,71.78,5.76,24.72,56.83
404,BP 110/02 (712331),ZSK 70.5,22010603,10:30,76.86,3.64,21.45,46.63
405,BP 110/02 (712331)),ZSK 70.4,22010603,10:30,77.09,3.24,21.86,46.87
406,BP 110/02 (717221),ZSK 70.4,22010604,6:00,74.69,4.44,23.02,51.13
407,BP 110/02 (717221),ZSK 70.5,22010604,6:00,74.14,4.84,23.93,53.33
408,BP 110/02 (717221),ZSK 70.9,22010604,6:00,74.4,4.7,23.64,52.57
409,BP 110/02 (717231),ZSK 70.8,22010581,18:00,72.67,5.65,25.05,56.8
410,BP 110/02 (717221),ZSK 70.5,22010605,9:00,75.52,4.2,22.79,50.09
411,BP 110/02 (717221),ZSK 70.4,22010605,18:00,76.02,3.65,23.17,49.98
412,BP 110/02 (717221),ZSK 70.9,22010605,9:00,74.01,4.71,24.4,54.07
413,BP 110/02 (717221),ZSK 70.5,22010605,9:45,74.86,4.6,22.96,51.08
414,BP 110/02 (717231),ZSK 70.8,22010583,6:00,73.53,5.26,24.23,54.58
415,BP 110/02 (717221),ZSK 70.4,22010607,6:00,75.42,4.25,23.03,50.6
416,BP 110/02 (717221),ZSK 70.5,22010607,6:00,75.35,4.29,23.43,51.36
417,BP 110/02 (717221),ZSK 70.9,22010607,6:00,74.84,4.78,23.6,52.36
418,BP 110/02 (717231),ZSK 70.8,22010582,18:00,72.17,5.61,24.89,56.77
419,BP 110/02 (717221),ZSK 70.4,22010605,18:00,75.63,4.18,23.41,51.07
420,BP 110/02 (717221),ZSK 70.5,22010605,18:00,74.37,4.89,23.04,51.75
421,BP 110/02 (717221),ZSK 70.9,22010605,18:00,74.54,4.74,24.29,53.65
422,BP 110/02 (717231),ZSK 70.8,22010584,6:00,72.68,5.48,24.36,55.46
423,BP 110/02 (717221),ZSK 70.4,22010609,6:00,75.24,4.14,23.51,51.4
424,BP 110/02 (717221),ZSK 70.5,22010609,6:00,73.75,4.96,23.84,53.5
425,BP 110/02 (717221),ZSK 70.9,22010609,6:00,74.21,4.66,23.44,52.28
426,BP 110/02 (717231),ZSK 70.8,22010583,18:00,72.66,5.69,25.07,56.89
427,BP 110/02 (717221),ZSK 70.4,22010608,18:00,76.1,3.85,22.7,49.34
428,BP 110/02 (717221),ZSK 70.5,22010608,18:00,74.85,4.62,23.7,52.38
429,BP 110/02 (717221),ZSK 70.9,22010608,18:00,75.32,4.37,23.2,51.05
430,BP 110/02 (717231),ZSK 70.8,22010586,18:00,71.16,6.27,25.33,58.73
431,BP 110/02 (717231),ZSK 70.6,22010586,6:00,70.98,6.21,25.06,58.32
432,BP 110/02 (717221),ZSK 70.4,22010611,6:00,74.94,4.26,23.39,51.46
433,BP 110/02 (717221),ZSK 70.5,22010611,6:00,74.3,4.81,23.35,52.23
434,BP 110/02 (717221),ZSK 70.9,22010611,6:00,74.14,4.7,23.36,52.22
435,BP 110/02 (717221),ZSK 70.9,22010610,18:00,73.72,5.21,24.9,55.56
436,BP 110/02 (717221),ZSK 70.5,22010610,18:00,73.69,5.2,24.24,54.45
437,BP 110/02 (717221),ZSK 70.4,22010612,18:00,74.83,4.58,24.19,53.18
438,BP 110/02 (717221),ZSK 70.5,22010612,18:00,75.08,4.3,23.55,51.71
439,BP 110/02 (717221),ZSK 70.9,22010612,18:00,74.09,4.97,24.11,53.79
440,BP 110/02 (717231),ZSK 70.8,22010587,8:45,72.29,5.62,24.41,55.9
441,BP 110/02 (717221),ZSK 70.8,22010586,18:00,72.05,5.79,24.67,56.64
442,BP 110/02 (717221),ZSK 70.8,22010586,18:00,72.33,5.72,24.1,55.43
443,BP 110/02 (717231),ZSK 70.4,22010585,12:30,75.72,4.21,22.7,49.85
444,BP 110/02 (717221),ZSK 70.8,22010585,12:30,72.57,5.69,24.72,56.33
