,Produktname,Produktionsanlage,Charge,Uhrzeit,L*(D65),a*(D65),b*(D65),YI(E313-98)(D65)
445,BP 110/02 (717231),ZSK 70.4,22010585,18:00,75.67,4.11,22.97,50.24
446,BP 110/02 (717231),ZSK 70.8,22010585,18:00,72.07,6.07,25.41,58.16
447,BP 110/02 (717221),ZSK 70.4,22010585,18:00,75.25,4.19,23.02,50.61
448,BP 110/02 (717231),ZSK 70.8,22010588,6:00,71.45,5.9,24.8,57.3
449,BP 110/02 (717231),ZSK 70.8,22010587,18:00,72.32,5.68,24.72,56.46
450,BP 110/02 (717231),ZSK 70.8,22010588,10:00,72.02,5.73,24.75,56.74
451,BP 110/02 (717231),ZSK 70.8,22010588,18:00,72.17,5.91,25.18,57.56
452,BP 110/02 (717231),ZSK 70.8,22010588,6:00,72.15,5.69,24.68,56.49
453,BP 110/02 (717221),ZSK 70.8,22010588,6:00,72.01,5.89,24.91,57.17
454,BP 110/02 (717231),ZSK 70.8,22010589,18:00,72.29,5.7,24.98,56.94
455,BP 110/02 (717231),ZSK 70.8,22010589,6:00,72.45,5.68,24.81,56.55
456,BP 110/02 (717231),ZSK 70.8,22010590,18:00,71.54,6.2,25.07,58.03
457,BP 110/02 (717231),ZSK 70.8,22010590,6:00,71.65,5.96,24.86,57.35
458,BP 110/02 (717231),ZSK 70.8,22010590,6:00,71.93,5.75,24.7,56.72
459,BP 110/02 (717231),ZSK 70.8,22010590,18:00,71.76,6.01,25.11,57.76
460,BP 110/02 (717221),ZSK 70.4,22010661,8:30,74.43,4.58,23.09,51.49
461,BP 110/02 (717221),ZSK 70.4,22010661,8:30,72.93,5.15,24.9,55.91
462,BP 110/02 (717221),ZSK 70.5,22010661,12:30,70.86,5.79,24.99,57.85
463,BP 110/02 (717231),ZSK 70.8,22010638,15:00,72.33,5.74,24.95,56.91
464,BP 110/02 (717221),ZSK 70.4,22010661,18:00,75.1,4.66,22.53,50.29
465,BP 110/02 (717221),ZSK 70.5,22010661,18:00,72.84,5.53,24.64,55.9
466,BP 110/02 (717231),ZSK 70.8,22010638,18:00,72.06,5.78,24.78,56.81
467,BP 110/02 (717231),ZSK 70.8,22010638,6:00,72.43,5.65,24.66,56.28
468,BP 110/02 (717221),ZSK 70.4,22010662,6:00,72.73,5.42,25.52,57.34
469,BP 110/02 (717221),ZSK 70.5,22010662,6:00,73.88,4.73,24.06,53.59
470,BP 110/02 (717221),ZSK 70.4,22010663,6:00,76.01,3.68,23.11,49.92
471,BP 110/02 (717221),ZSK 70.5,22010663,6:00,75.11,4.27,23.03,50.77
472,BP 110/02 (717231),ZSK 70.8,22010639,6:00,72.75,5.49,24.46,55.6
473,BP 110/02 (717231),ZSK 70.8,22010639,6:00,72.13,5.75,24.53,56.31
474,BP 110/02 (717231),ZSK 70.8,22010639,13:00,72.2,5.54,24.55,56.1
475,BP 110/02 (717231),ZSK 70.8,22010639,15:27,71.92,5.79,24.84,56.99
476,BP 110/02 (717221),ZSK 70.4,22010665,6:00,75.7,3.81,23.27,50.46
477,BP 110/02 (717221),ZSK 70.5,22010665,6:00,74.76,4.42,23.23,51.43
478,BP 110/02 (717231),ZSK 70.8,22010640,18:00,72.39,5.59,24.5,55.97
479,BP 110/02 (717231),ZSK 70.8,22010640,18:00,71.26,6.17,24.82,57.71
480,BP 110/02 (717231),ZSK 70.8,22010640,6:00,72.81,5.6,24.56,55.85
481,BP 110/02 (717231),ZSK 70.8,22010640,6:00,72.83,5.51,24.34,55.37
482,BP 110/02 (717231),ZSK 70.8,22010640,8:15,72.75,5.34,24.19,54.98
483,BP 110/02 (717221),ZSK 70.4,22010664,18:00,75.3,4.09,22.29,49.23
484,BP 110/02 (717221),ZSK 70.5,22010664,18:00,75.41,4.11,22.89,50.23
485,BP 110/02 (717221),ZSK 70.4,22010667,6:00,76.05,3.78,22.63,49.16
486,BP 110/02 (717221),ZSK 70.5,22010667,6:00,75.67,4.02,22.76,49.8
487,BP 110/02 (717231),ZSK 70.8,22010641,7:20,71.68,5.5,23.71,54.89
488,BP 110/02 (717231),ZSK 70.8,22010641,6:00,71.93,5.51,23.99,55.25
489,BP 110/02 (717231),ZSK 70.8,22010641,10:00,71.99,5.46,23.91,55.02
490,BP 110/02 (717231),ZSK 70.8,22010641,18:00,72.22,5.68,24.58,56.28
491,BP 110/02 (717231),ZSK 70.8,22010641,18:00,71.55,6.04,24.68,57.19
492,BP 110/02 (717231),ZSK 70.8,22010641,6:00,72.52,5.58,24.57,56
493,BP 110/02 (717221),ZSK 70.4,22010666,18:00,75.29,4.28,24.17,52.63
494,BP 110/02 (717221),ZSK 70.5,22010666,18:00,74.7,4.56,23.44,51.94
495,BP 110/02 (717221),ZSK 70.5,22010667,18:00,75.17,4.21,22.39,49.57
496,BP 110/02 (717221),ZSK 70.4,22010667,18:00,76.63,3.43,21.09,45.92
497,BP 110/02 (717221),ZSK 70.4,22010668,9:15,76.28,3.45,22.19,48
498,BP 110/02 (717221),ZSK 70.8,22010642,11:15,70.21,6.2,25.05,58.73
499,BP 110/02 (717221),ZSK 70.4,22010669,6:00,75.45,3.99,22.96,50.22
500,BP 110/02 (717221),ZSK 70.5,22010669,6:00,74.19,4.64,22.79,51.16
501,BP 110/02 (717221),ZSK 70.4,22010668,18:00,74.96,3.87,21.66,48.08
502,BP 110/02 (717221),ZSK 70.5,22010668,18:00,74.89,4.44,23.64,52.09
503,BP 110/02 (717231),ZSK 70.6,22010642,6:00,71.29,5.88,24.83,57.42
504,BP 110/02 (717231),ZSK 70.8,22010642,6:00,71.98,5.61,24.44,56.11
505,BP 110/02 (717231),ZSK 70.8,22010642,18:00,70.37,6.34,24.75,58.28
506,BP 110/02 (717231),ZSK 70.8,22010642,18:00,70.46,6.12,24.66,57.84
507,BP 110/02 (717231),ZSK 70.8,22010642,10:15,71.31,5.92,24.78,57.35
508,BP 110/02 (717221),ZSK 70.4,22010671,6:00,75.7,4.11,23.09,50.43
509,BP 110/02 (717221),ZSK 70.5,22010671,6:00,74.94,4.23,23.1,50.92
510,BP 110/02 (717231),ZSK 70.8,22010643,18:00,72.77,5.5,24.27,55.27
511,BP 110/02 (717231),ZSK 70.8,22010643,18:00,71.19,6.15,24.98,58
512,BP 110/02 (717231),ZSK 70.8,22010643,6:00,72.17,5.67,24.28,55.77
513,BP 110/02 (717231),ZSK 70.8,22010643,6:00,72.09,5.78,24.3,55.98
514,BP 110/02 (717221),ZSK 70.4,22010670,18:00,76,3.74,22.37,48.7
515,BP 110/02 (717221),ZSK 70.5,22010670,18:00,75.4,4.14,22.88,50.25
516,BP 110/02 (717221),ZSK 70.4,22010672,6:00,74.93,4.4,23.43,51.66
517,BP 110/02 (717221),ZSK 70.5,22010672,6:00,74.27,4.56,23.49,52.24
518,BP 110/02 (717231),ZSK 70.8,22010644,18:00,73.26,5.32,24.33,54.94
519,BP 110/02 (717231),ZSK 70.6,22010644,6:00,72.17,5.7,24.6,56.36
520,BP 110/02 (717221),ZSK 70.8,22010644,6:00,71.96,5.75,24.58,56.49
521,BP 110/02 (717221),ZSK 70.4,22010671,18:00,76.58,3.52,22.2,47.94
522,BP 110/02 (717221),ZSK 70.5,22010671,18:00,75.06,4.11,22.97,50.53
523,BP 110/02 (717221),ZSK 70.4,22010674,6:00,76.45,3.14,21.65,46.7
524,BP 110/02 (717221),ZSK 70.5,22010674,6:00,74.75,4.17,23.5,51.65
525,BP 110/02 (717231),ZSK 70.8,22010645,6:00,71.42,5.9,24.99,57.64
526,BP 110/02 (717231),ZSK 70.8,22010645,18:00,70.21,6.23,24.76,58.26
527,BP 110/02 (717231),ZSK 70.8,22010645,18:00,72.09,5.68,24.47,56.15
528,BP 110/02 (717231),ZSK 70.8,22010644,18:00,70.57,6.34,25.3,59.1
529,BP 110/02 (717221),ZSK 70.4,22010673,18:00,75.28,4.2,23.26,51
530,BP 110/02 (717221),ZSK 70.5,22010673,18:00,73.88,4.66,23.01,51.71
531,BP 110/02 (717231),ZSK 70.8,22010645,18:00,71.58,6.01,24.42,56.68
532,BP 110/02 (717231),ZSK 70.8,22010646,9:15,71.13,6,24.47,57
533,BP 110/02 (717221),ZSK 70.4,22010675,9:00,75.17,4.05,23,50.48
534,BP 110/02 (717221),ZSK 70.5,22010675,9:00,73.31,4.67,22.66,51.4
535,BP 110/02 (717221),ZSK 70.5,22010675,9:45,73.81,4.93,23.58,53
536,BP 110/02 (717221),ZSK 70.5,22010675,10:45,74.18,4.72,23.98,53.28
537,BP 110/02 (717231),ZSK 70.8,22010646,6:00,75.14,4.37,23.27,51.25
538,BP 110/02 (717231),ZSK 70.8,22010646,18:00,74.19,4.56,22.94,51.34
539,BP 110/02 (717221),ZSK 70.4,22010675,18:00,76.5,3.63,22.43,48.48
540,BP 110/02 (717221),ZSK 70.5,22010675,18:00,75.61,4.3,22.31,49.31
541,BP 110/02 (717221),ZSK 70.4,22010676,6:00,76.64,3.4,20.64,45.1
542,BP 110/02 (717221),ZSK 70.5,22010676,6:00,75.4,4.28,22.8,50.23
543,BP 110/02 (717221),ZSK 70.4,22010695,18:00,76.24,3.53,21.61,47.1
544,BP 110/02 (717221),ZSK 70.5,22010695,18:00,76.61,3.48,22.1,47.72
545,BP 110/02 (717221),ZSK 70.4,22010695,6:00,77,3.01,20.57,44.45
546,BP 110/02 (717221),ZSK 70.5,22010695,6:00,75.86,3.89,22.29,48.77
547,BP 110/02 (717231),ZSK 70.8,22010647,6:00,74.71,4.44,23.23,51.48
548,BP 110/02 (717231),ZSK 70.8,22010647,9:35,74.47,4.7,23.38,52.09
549,BP 110/02 (717231),ZSK 70.8,22010647,18:00,75.19,4.3,22.8,50.36
550,BP 110/02 (717221),ZSK 70.4,22010696,6:00,77.09,3.25,21.53,46.3
551,BP 110/02 (717221),ZSK 70.5,22010696,6:00,74.17,5,23.8,53.24
552,BP 110/02 (717231),ZSK 70.8,22010648,18:00,73.12,5.16,24.14,54.52
553,BP 110/02 (717231),ZSK 70.8,22010648,6:00,73.96,4.74,23.73,52.99
554,BP 110/02 (717221),ZSK 70.4,22010698,6:45,76.85,3.32,21.23,45.96
555,BP 110/02 (717221),ZSK 70.5,22010698,6:45,75.73,4.21,22.59,49.66
556,BP 110/02 (717231),ZSK 70.8,22010649,18:00,72.87,5.08,23.83,54.05
557,BP 110/02 (717231),ZSK 70.8,22010649,6:45,73.31,5.19,23.77,53.82
558,BP 110/02 (717221),ZSK 70.4,22010697,18:00,76.73,3.35,21.54,46.58
559,BP 110/02 (717231),ZSK 70.8,22010650,8:00,73.25,5.09,23.31,52.97
560,BP 110/02 (717231),ZSK 70.8,22010650,8:00,72.94,5.23,24.04,54.52
561,BP 110/02 (717231),ZSK 70.8,22010650,6:00,73.31,5.05,23.36,52.98
562,BP 110/02 (717231),ZSK 70.8,22010650,6:00,72.93,5.36,24.07,54.7
563,BP 110/02 (717231),ZSK 70.8,22010651,6:00,73.65,4.91,23.36,52.67
564,BP 110/02 (717231),ZSK 70.8,22010652,18:00,73.64,4.86,22.88,51.8
565,BP 110/02 (717231),ZSK 70.8,22010652,6:00,72.8,5.06,23.68,53.81
566,BP 110/02 (717231),ZSK 70.8,22010652,6:00,72.19,5.45,23.51,54.22
567,BP 110/02 (717231),ZSK 70.8,22010702,11:30,73.93,4.71,22.78,51.33
568,BP 110/02 (717231),ZSK 70.8,22010702,18:30,74.67,4.71,22.72,50.87
569,BP 110/02 (717231),ZSK 70.8,22010702,6:00,74.13,5.01,23.1,52.07
570,BP 110/02 (717231),ZSK 70.8,22010702,6:00,74.06,4.77,22.63,51.07
571,BP 110/02 (717231),ZSK 70.8,22010702,9:10,74.24,4.63,22.38,50.41
572,BP 110/02 (717221),ZSK 70.8,22010704,6:00,75.02,4.32,22.27,49.54
573,BP 110/02 (717221),ZSK 70.8,22010704,6:00,73.03,5.37,24.04,54.6
574,BP 110/02 (717231),ZSK 70.8,22010705,10:45,75.07,4.27,22.36,49.62
575,BP 110/02 (717231),ZSK 70.8,22010705,11:05,74.6,4.58,22.74,50.82
576,BP 110/02 (717231),ZSK 70.8,22010705,18:00,74.61,4.47,22.48,50.25
577,BP 110/02 (717231),ZSK 70.8,22010705,6:15,74.74,4.55,22.63,50.52
578,BP 110/02 (717231),ZSK 70.8,22010705,6:00,75.19,4.34,22.41,49.72
579,BP 110/02 (717231),ZSK 70.9,22010748,18:00,73.55,5.09,24.3,54.51
580,BP 110/02 (717231),ZSK 70.9,22010748,6:15,73.82,5.1,23.73,53.41
581,BP 110/02 (717231),ZSK 70.4,22010750,6:00,76.36,3.64,22.97,49.48
582,BP 110/02 (7172231),ZSK 70.5,22010750,6:00,74.83,4.64,23.62,52.26
583,BP 110/02 (717231),ZSK 70.4,22010749,18:00,76.79,3.37,22.09,47.52
584,BP 110/02 (717231),ZSK 70.9,22010749,18:00,75.01,4.58,23.36,51.68
585,BP 110/02 (717231),ZSK 70.8,22010707,18:00,75.88,4.15,22.34,49.09
586,BP 110/02 (717231),ZSK 70.8,22010707,6:00,75.82,4.18,22.28,49.06
587,BP 110/02 (717231),ZSK 70.8,22010707,9:00,75.38,4.38,22.33,49.54
588,BP 110/02 (717231),ZSK 70.4,22010751,6:00,77.23,3.21,22.13,47.24
589,BP 110/02 (717231),ZSK 70.9,22010751,6:00,75.88,4.12,22.53,49.39
590,BP 110/02 (717231),ZSK 70.4,22010750,18:00,76.74,3.43,21.56,46.69
591,BP 110/02 (717231),ZSK 70.9,22010750,18:00,75.11,4.26,23,50.71
592,BP 110/02 (717231),ZSK 70.4,22010754,18:00,76.83,3.33,21.19,45.91
593,BP 110/02 (717231),ZSK 70.9,22010754,18:00,75.71,4,22.92,50.04
594,BP 110/02 (717231),ZSK 70.8,22010708,7:30,74.05,4.88,23.06,51.93
595,BP 110/02 (717231),ZSK 70.8,22010708,6:00,73.46,5.18,23.87,53.91
596,BP 110/02 (717221),ZSK 70.8,22010709,18:00,73.42,5.14,23.75,53.7
597,BP 110/02 (717221),ZSK 70.8,22010710,18:00,74,4.96,23.23,52.32
598,BP 110/02 (717221),ZSK 70.8,22010710,6:00,73.9,4.97,22.87,51.76
599,BP 110/02 (717221),ZSK 70.8,22010711,13:00,73.32,5.06,23.67,53.53
600,BP 110/02 (717221),ZSK 70.8,22010712,6:20,74.54,4.74,23.11,51.63
601,BP 110/02 (717221),ZSK 70.8,22010712,6:50,74.53,4.75,23.21,51.81
602,BP 110/02 (717221),ZSK 70.8,22010711,18:00,75.13,4.46,22.98,50.86
603,BP 110/02 (717221),ZSK 70.8,22010712,9:44,74.73,4.6,23.05,51.31
604,BP 110/02 (717221),ZSK 70.8,22010713,6:51,75.9,4.2,22.12,48.77
605,BP 110/02 (717221),ZSK 70.8,22010713,10:03,76,4.03,21.76,47.93
606,BP 110/02 (717221),ZSK 70.8,22010712,18:15,75.11,4.57,23.29,51.51
607,BP 110/02 (717221),ZSK 70.8,22010713,18:15,73.37,5.31,23.88,54.11
608,BP 110/02 (717221),ZSK 70.8,22010714,8:20,74.39,5,23.02,51.82
609,BP 110/02 (717221),ZSK 70.8,22010714,9:30,75.01,4.3,21.76,48.65
610,BP 110/02 (717221),ZSK 70.8,22010714,18:21,75.93,4.16,22.27,48.97
611,BP 110/02 (717221),ZSK 70.8,22010714,6:00,75.3,4.5,22.37,49.77
612,BP 110/02 (717221),ZSK 70.8,22010716,7:45,75.95,3.9,21.16,46.78
613,BP 110/02 (717221),ZSK 70.8,22010766,19:19,76.03,4.07,21.88,48.15
614,BP 110/02 (717221),ZSK 70.8,22010766,6:00,76.41,3.74,21.52,47.06
615,BP 110/02 (717221),ZSK 70.8,22010766,18:00,77.07,3.59,20.71,45.22
616,BP 110/02 (717231),ZSK 70.8,22010765,12:18,75.36,4.25,22.08,48.98
617,BP 110/02 (717221),ZSK 70.8,22010767,6:05,76.81,3.61,20.84,45.56
618,BP 110/02 (717231),ZSK 70.8,22010767,10:00,76.24,3.85,21.67,47.49
619,BP 110/02 (717231),ZSK 70.8,22010765,18:00,75.8,4.32,22.13,48.93
620,BP 110/02 (717231),ZSK 70.8,22010765,4:24,75.76,4.24,22.07,48.76
621,BP 110/02 (717231),ZSK 70.8,22010767,18:00,76.07,3.89,21.85,47.91
622,BP 110/02 (717231),ZSK 70.8,22010771,7:00,75.74,4,21.76,48.02
623,BP 110/02 (717231),ZSK 70.8,22010771,9:33,75.24,4.22,22.23,49.27
624,BP 110/02 (717231),ZSK 70.8,22010771,18:00,75.44,4.29,22.42,49.57
625,BP 110/02 (717221),ZSK 70.8,22010772,6:00,75.05,4.41,22.27,49.62
626,BP 110/02 (717221),ZSK 70.8,22010772,18:00,75.09,4.55,22.89,50.8
627,BP 110/02 (717221),ZSK 70.8,22010772,10:10,75.56,4.15,22.26,49.11
628,BP 110/02 (717231),ZSK 70.8,22010773,18:33,75.8,4.05,22.03,48.51
629,BP 110/02 (717231),ZSK 70.8,22010773,9:48,75.67,4.16,22.1,48.8
630,BP 110/02 (717221),ZSK 70.5,22010797,9:48,77.15,2.45,19.27,41.57
631,BP 110/02 (717221),ZSK 70.4,22010797,10:24,76.67,2.41,19.32,41.81
632,BP 110/02 (717221),ZSK 70.9,22010797,11:10,76.06,3.79,22.01,48.1
633,BP 110/02 (717221),ZSK 70.8,22010774,7:13,75.29,4.32,22.62,50.02
634,BP 110/02 (717221),ZSK 70.8,22010774,11:01,74.53,4.6,22.98,51.28
635,BP 110/02 (717221),ZSK 70.8,22010773,18:00,75.72,4.08,22.13,48.75
636,BP 110/02 (717221),ZSK 70.4,22010797,18:00,78.11,2.23,17.99,38.7
637,BP 110/02 (717221),ZSK 70.5,22010797,18:00,77.43,2.32,19.48,41.7
638,BP 110/02 (717221),ZSK 70.9,22010797,18:00,75.96,3.86,22.88,49.71
639,BP 110/02 (717221),ZSK 70.8,22010775,6:53,76.12,3.9,21.57,47.41
640,BP 110/02 (717221),ZSK 70.8,22010774,18:00,75.31,4.25,22.55,49.82
641,BP 110/02 (717221),ZSK 70.4,22010803,6:26,78.12,2.79,20.14,43.03
642,BP 110/02 (717221),ZSK 70.5,22010803,6:26,77.05,3.32,21.69,46.67
643,BP 110/02 (717221),ZSK 70.9,22010803,6:27,76.66,3.75,21.48,46.88
644,BP 110/02 (717231),ZSK 70.8,22010775,6:24,76.13,3.87,21.44,47.16
645,BP 110/02 (717231),ZSK 70.8,22010775,6:00,75.4,4.27,22.38,49.51
646,BP 110/02 (717231),ZSK 70.8,22010775,18:00,76.89,3.62,21.42,46.55
647,BP 110/02 (717231),ZSK 70.8,22010776,9:57,75.15,4.36,22.28,49.54
648,BP 110/02 (717231),ZSK 70.8,22010776,9:51,75.07,4.49,22.17,49.5
649,BP 110/02 (717221),ZSK 70.8,22010777,18:00,75.35,4.23,22.02,48.87
650,BP 110/02 (717221),ZSK 70.4,22010806,18:00,77.98,2.66,20.07,42.85
651,BP 110/02 (717221),ZSK 70.5,22010806,18:00,77.18,3.19,20.96,45.22
652,BP 110/02 (717221),ZSK 70.9,22010806,18:00,77.44,3.29,21.12,45.49
653,BP 110/02 (717231),ZSK 70.8,22010780,6:00,74.24,4.62,22.03,49.79
654,BP 110/02 (717231),ZSK 70.8,22010780,6:00,74.78,4.4,21.48,48.36
655,BP 110/02 (717221),ZSK 70.8,22010777,18:00,75.39,4.34,22.02,48.95
656,BP 110/02 (717221),ZSK 70.8,22010781,6:00,75.43,4.36,21.89,48.74
657,BP 110/02 (717221),ZSK 70.8,22010780,18:00,75.32,4.41,22.25,49.45
658,BP 110/02 (717221),ZSK 70.8,22010824,6:00,75.15,4.29,22.11,49.18
659,BP 110/02 (717221),ZSK 70.8,22010824,8:40,75.05,4.31,21.83,48.75
660,BP 110/02 (717221),ZSK 70.8,22010781,18:00,75.31,4.26,21.68,48.32
661,BP 110/02 (717221),ZSK 70.8,22010824,18:00,75.55,4.23,21.66,48.16
662,BP 110/02 (717221),ZSK 70.8,22010825,7:30,75.41,4.09,21.21,47.3
663,BP 110/02 (717221),ZSK 70.8,22010825,18:00,74.67,4.16,21.52,48.24
664,BP 110/02 (717221),ZSK 70.8,22010826,10:52,75.4,4.15,21.91,48.57
665,BP 110/02 (717221),ZSK 70.8,22010826,18:03,75.2,4.39,22.55,50.01
666,BP 110/02 (717221),ZSK 70.8,22010826,6:20,75.23,4.1,21.67,48.19
667,BP 110/02 (717221),ZSK 70.8,22010827,18:11,75.16,4.44,22.61,50.17
