"qs_merkmal_id","wertnum","bemerkg","csnr"
"197","11.995","70.7 06:00","22800027"
"197","11.496","70.10 06:00","22800027"
"197","9.9385","70.7+10  18:00 AA","22800027"
"197","10.573","70.7+10 06:00 AA","22800027"
"197","12.23","70.7 06:00","22800027"
"197","10.458","70.7 13:45","22800027"
"197","10.386","MP AA","22800027"
"197",NULL,NULL,"22800027"
"198","1.411","70.7 06:00","22800027"
"198","1.414","70.10 06:00","22800027"
"198","1.413","70.7+10 18:00 AA","22800027"
"198","1.415","70.7+10  06:00 AA","22800027"
"198","1.394","70.7 06:00 23.02.2022","22800027"
"198","1.409","70.7 13:45","22800027"
"198","1.411","MP AA","22800027"
"198",NULL,NULL,"22800027"
"100","0.1","70.7 06:00","22800027"
"100","0.16","70.10 06:00","22800027"
"100","0.08","70.7+10 18:00 AA","22800027"
"100","0.1","70.7+10 06:00 AA","22800027"
"100","0.16","70.7 06:00 23.02.2022","22800027"
"100","0.06","70.10 13:45","22800027"
"100","0.021","MP AA","22800027"
"100",NULL,NULL,"22800027"
"188","0.0",NULL,"22800027"
"188","1.0",NULL,"22800027"
"203","0.106","70.7 06:00","22800027"
"203","0.041","70.10 06:00","22800027"
"203","0.18","70.7+10 18:00 AA","22800027"
"203","0.017","70.7+10 06:00 AA 23.0.","22800027"
"203","0.106","70.7 06:00 23.02.2022","22800027"
"203","0.042","70.10 13:45","22800027"
"203","0.021","MP AA","22800027"
"203",NULL,NULL,"22800027"
"235","19.02","MP AA","22800027"
"235",NULL,NULL,"22800027"
"235",NULL,NULL,"22800027"
"235",NULL,NULL,"22800027"
"235",NULL,NULL,"22800027"
"236","72.11","MP AA","22800027"
"236",NULL,NULL,"22800027"
"236",NULL,NULL,"22800027"
"236",NULL,NULL,"22800027"
"236",NULL,NULL,"22800027"
"237","0.59","MP AA","22800027"
"237",NULL,NULL,"22800027"
"237",NULL,NULL,"22800027"
"237",NULL,NULL,"22800027"
"237",NULL,NULL,"22800027"
"238","7.98","MP AA","22800027"
"238",NULL,NULL,"22800027"
"238",NULL,NULL,"22800027"
"238",NULL,NULL,"22800027"
"238",NULL,NULL,"22800027"
"197","10.17","AA 18.00","22800029"
"197","9.8655","MP","22800029"
"197","12.62","7 06.00","22800029"
"197","9.9176","10 18.00","22800029"
"197",NULL,NULL,"22800029"
"198","1.427","AA 18.00","22800029"
"198","1.413","MP","22800029"
"198","1.419","7 06.00","22800029"
"198","1.407","10 18.00","22800029"
"198",NULL,NULL,"22800029"
"100","0.24","7 06.00","22800029"
"100","0.14","10 18.00","22800029"
"100","0.13","AA 18.00","22800029"
"100","0.13","MP","22800029"
"100",NULL,NULL,"22800029"
"188","0.0",NULL,"22800029"
"188","1.0",NULL,"22800029"
"203","0.043","AA 18.00","22800029"
"203","0.025","MP","22800029"
"203","0.16","7 06.00","22800029"
"203","0.086","10 18.00","22800029"
"203",NULL,NULL,"22800029"
"235","19.88","MP","22800029"
"235",NULL,NULL,"22800029"
"235",NULL,NULL,"22800029"
"235",NULL,NULL,"22800029"
"235",NULL,NULL,"22800029"
"236","72.34","MP","22800029"
"236",NULL,NULL,"22800029"
"236",NULL,NULL,"22800029"
"236",NULL,NULL,"22800029"
"236",NULL,NULL,"22800029"
"237",NULL,NULL,"22800029"
"237","0.52","MP","22800029"
"237",NULL,NULL,"22800029"
"237",NULL,NULL,"22800029"
"237",NULL,NULL,"22800029"
"238","7.89","MP","22800029"
"238",NULL,NULL,"22800029"
"238",NULL,NULL,"22800029"
"238",NULL,NULL,"22800029"
"238",NULL,NULL,"22800029"
"197","11.331","AA 18.00","22800028"
"197","10.835","MP","22800028"
"197","10.964","7 06.00","22800028"
"197","12.801","10 06.00","22800028"
"197","10.353","AA 18.00","22800028"
"198","1.41","AA 18.00","22800028"
"198","1.409","MP","22800028"
"198","1.397","7 06.00","22800028"
"198","1.406","10 06.00","22800028"
"198",NULL,NULL,"22800028"
"100","0.17","7 06.00","22800028"
"100","0.1","10 06.00","22800028"
"100","0.11","AA 18.00","22800028"
"100","0.1","MP","22800028"
"100",NULL,NULL,"22800028"
"188","0.0",NULL,"22800028"
"188","1.0",NULL,"22800028"
"203","0.016","AA 18.00","22800028"
"203","0.016","MP","22800028"
"203",NULL,NULL,"22800028"
"203",NULL,NULL,"22800028"
"203",NULL,NULL,"22800028"
"235","20.61","MP","22800028"
"235",NULL,NULL,"22800028"
"235",NULL,NULL,"22800028"
"235",NULL,NULL,"22800028"
"235",NULL,NULL,"22800028"
"236","71.66","MP","22800028"
"236",NULL,NULL,"22800028"
"236",NULL,NULL,"22800028"
"236",NULL,NULL,"22800028"
"236",NULL,NULL,"22800028"
"237","0.76","MP","22800028"
"237",NULL,NULL,"22800028"
"237",NULL,NULL,"22800028"
"237",NULL,NULL,"22800028"
"237",NULL,NULL,"22800028"
"238","8.56","MP","22800028"
"238",NULL,NULL,"22800028"
"238",NULL,NULL,"22800028"
"238",NULL,NULL,"22800028"
"238",NULL,NULL,"22800028"
"197","10.191","AA 18.00","22800030"
"197","10.273","AA 06.00","22800030"
"197","10.543","MP","22800030"
"197","9.8702","AA 09.05","22800030"
"197","12.265","7 10.00","22800030"
"197","10.602","10 10.00","22800030"
"198","1.413","AA 18.00","22800030"
"198","1.412","AA 06.00","22800030"
"198","1.412","MP","22800030"
"198","1.414","AA 09.05","22800030"
"198","1.403","7 10.00","22800030"
"198","1.406","10 10.00","22800030"
"100","0.1","AA 18.00","22800030"
"100","0.13","AA 06.00","22800030"
"100","0.07","MP","22800030"
"100","0.11","AA 09.05","22800030"
"100","0.19","7 10.00","22800030"
"100","0.14","10 10.00","22800030"
"188","0.0",NULL,"22800030"
"188","1.0",NULL,"22800030"
"203","0.018","AA 18.00","22800030"
"203","0.033","AA 06.00","22800030"
"203","0.048","MP","22800030"
"203","0.047","AA 09.05","22800030"
"203","0.139","7 10.00","22800030"
"203","0.097","10 10.00","22800030"
"235","19.4","MP","22800030"
"235",NULL,NULL,"22800030"
"235",NULL,NULL,"22800030"
"235",NULL,NULL,"22800030"
"235",NULL,NULL,"22800030"
"235",NULL,NULL,"22800030"
"236","71.59","MP","22800030"
"236",NULL,NULL,"22800030"
"236",NULL,NULL,"22800030"
"236",NULL,NULL,"22800030"
"236",NULL,NULL,"22800030"
"236",NULL,NULL,"22800030"
"237","0.48","MP","22800030"
"237",NULL,NULL,"22800030"
"237",NULL,NULL,"22800030"
"237",NULL,NULL,"22800030"
"237",NULL,NULL,"22800030"
"237",NULL,NULL,"22800030"
"238","8.16","MP","22800030"
"238",NULL,NULL,"22800030"
"238",NULL,NULL,"22800030"
"238",NULL,NULL,"22800030"
"238",NULL,NULL,"22800030"
"238",NULL,NULL,"22800030"
"197","13.698","7 06.00","22800031"
"197","10.187","10 06.00","22800031"
"197","10.933","MP","22800031"
"197","12.902","7 18.00","22800031"
"197","10.026","AA 18.00","22800031"
"197","13.351","AA 06.00","22800031"
"197","10.656","10 06.00","22800031"
"197","12.444","7 06.00","22800031"
"197","10.011","10 18.00","22800031"
"198","1.405","7 06.00","22800031"
"198","1.41","10 06.00","22800031"
"198","1.413","MP","22800031"
"198","1.418","7 18.00","22800031"
"198","1.41","AA 18.00","22800031"
"198","1.41","AA 06.00","22800031"
"198","1.407","10 06.00","22800031"
"198","1.405","7 06.00","22800031"
"198","1.409","10 18.00","22800031"
"100","0.16","7 06.00","22800031"
"100","0.12","10 06.00","22800031"
"100","0.11","MP","22800031"
"100","0.23","7 18.00","22800031"
"100","0.11","AA 18.00","22800031"
"100","0.18","AA 06.00","22800031"
"100","0.13","10 06.00","22800031"
"100","0.19","7 06.00","22800031"
"100","0.13","10 18.00","22800031"
"188","0.0",NULL,"22800031"
"188","1.0",NULL,"22800031"
"203","0.116","7 06.00","22800031"
"203","0.147","10 06.00","22800031"
"203","0.03","MP","22800031"
"203","0.283","10 06.00","22800031"
"203","0.089","7 06.00","22800031"
"203","0.078","10 18.00","22800031"
"203","0.08","7 18.00","22800031"
"203","0.155","AA 18.00","22800031"
"203","0.139","AA 06.00","22800031"
"209",NULL,NULL,"22800031"
"235","20.57","MP","22800031"
"235",NULL,NULL,"22800031"
"235",NULL,NULL,"22800031"
"235",NULL,NULL,"22800031"
"235",NULL,NULL,"22800031"
"235",NULL,NULL,"22800031"
"235",NULL,NULL,"22800031"
"235",NULL,NULL,"22800031"
"235",NULL,NULL,"22800031"
"236","71.67","MP","22800031"
"236",NULL,NULL,"22800031"
"236",NULL,NULL,"22800031"
"236",NULL,NULL,"22800031"
"236",NULL,NULL,"22800031"
"236",NULL,NULL,"22800031"
"236",NULL,NULL,"22800031"
"236",NULL,NULL,"22800031"
"236",NULL,NULL,"22800031"
"237","0.62","MP","22800031"
"237",NULL,NULL,"22800031"
"237",NULL,NULL,"22800031"
"237",NULL,NULL,"22800031"
"237",NULL,NULL,"22800031"
"237",NULL,NULL,"22800031"
"237",NULL,NULL,"22800031"
"237",NULL,NULL,"22800031"
"237",NULL,NULL,"22800031"
"238","8.64","MP","22800031"
"238",NULL,NULL,"22800031"
"238",NULL,NULL,"22800031"
"238",NULL,NULL,"22800031"
"238",NULL,NULL,"22800031"
"238",NULL,NULL,"22800031"
"238",NULL,NULL,"22800031"
"238",NULL,NULL,"22800031"
"238",NULL,NULL,"22800031"
"209","38.41","Muffeloven","22800029"
"209","38.85","Muffeloven","22800027"
"209","37.64","Muffeloven","22800028"
"209","38.85","Muffelofen","22800027"
"209","38.32","Muffeloven","22800030"
"209","38.39","Muffeloven","22800031"
"197","8.9391","MP","22800063"
"197",NULL,NULL,"22800063"
"197",NULL,NULL,"22800063"
"197",NULL,NULL,"22800063"
"197",NULL,NULL,"22800063"
"198","1.411","MP","22800063"
"198",NULL,NULL,"22800063"
"198",NULL,NULL,"22800063"
"198",NULL,NULL,"22800063"
"198",NULL,NULL,"22800063"
"100","0.1","MP","22800063"
"100",NULL,NULL,"22800063"
"100",NULL,NULL,"22800063"
"100",NULL,NULL,"22800063"
"100",NULL,NULL,"22800063"
"188","0.0",NULL,"22800063"
"188","1.0",NULL,"22800063"
"203","0.019","MP","22800063"
"235","16.57","MP","22800063"
"235",NULL,NULL,"22800063"
"235",NULL,NULL,"22800063"
"235",NULL,NULL,"22800063"
"235",NULL,NULL,"22800063"
"236","72.92","MP","22800063"
"236",NULL,NULL,"22800063"
"236",NULL,NULL,"22800063"
"236",NULL,NULL,"22800063"
"236",NULL,NULL,"22800063"
"237","0.34","MP","22800063"
"237",NULL,NULL,"22800063"
"237",NULL,NULL,"22800063"
"237",NULL,NULL,"22800063"
"237",NULL,NULL,"22800063"
"238","7.04","MP","22800063"
"238",NULL,NULL,"22800063"
"238",NULL,NULL,"22800063"
"238",NULL,NULL,"22800063"
"238",NULL,NULL,"22800063"
"197","11.353","6 06.00","22800062"
"197","9.3741","MP","22800062"
"197","7.7503","6 10.30","22800062"
"197","8.9808","6 11.45","22800062"
"197","9.1475","6 18.00","22800062"
"198","1.404","6 06.00","22800062"
"198","1.413","MP","22800062"
"198","1.409","6 10.30","22800062"
"198","1.429","6 11.45","22800062"
"198","1.412","6 18.00","22800062"
"100","0.13","6 06.00","22800062"
"100","0.09","MP","22800062"
"100","0.18","6 10.30","22800062"
"100","0.08","6 11.45","22800062"
"100","0.09","6 18.00","22800062"
"188","0.0",NULL,"22800062"
"188","1.0",NULL,"22800062"
"203","0.074","6 06.00","22800062"
"203","0.035","MP","22800062"
"203","0.09","6 10.30","22800062"
"203","0.065","6 11.45","22800062"
"203","0.026","6 18.00","22800062"
"235","19.08","MP","22800062"
"235",NULL,NULL,"22800062"
"235",NULL,NULL,"22800062"
"235",NULL,NULL,"22800062"
"235",NULL,NULL,"22800062"
"236","71.54","MP","22800062"
"236",NULL,NULL,"22800062"
"236",NULL,NULL,"22800062"
"236",NULL,NULL,"22800062"
"236",NULL,NULL,"22800062"
"237","0.7","MP","22800062"
"237",NULL,NULL,"22800062"
"237",NULL,NULL,"22800062"
"237",NULL,NULL,"22800062"
"237",NULL,NULL,"22800062"
"238","7.91","MP","22800062"
"238",NULL,NULL,"22800062"
"238",NULL,NULL,"22800062"
"238",NULL,NULL,"22800062"
"238",NULL,NULL,"22800062"
"197","9.7546","AA 18.00","22800046"
"197","9.9455","MP","22800046"
"197",NULL,NULL,"22800046"
"197",NULL,NULL,"22800046"
"197",NULL,NULL,"22800046"
"198","1.414","AA 18.00","22800046"
"198","1.409","MP","22800046"
"198",NULL,NULL,"22800046"
"198",NULL,NULL,"22800046"
"198",NULL,NULL,"22800046"
"100","0.12","AA 18.00","22800046"
"100","0.1","MP","22800046"
"100",NULL,NULL,"22800046"
"100",NULL,NULL,"22800046"
"100",NULL,NULL,"22800046"
"188","0.0",NULL,"22800046"
"188","1.0",NULL,"22800046"
"203","0.014","MP","22800046"
"235","18.24","MP","22800046"
"235",NULL,NULL,"22800046"
"235",NULL,NULL,"22800046"
"235",NULL,NULL,"22800046"
"235",NULL,NULL,"22800046"
"236","71.26","MP","22800046"
"236",NULL,NULL,"22800046"
"236",NULL,NULL,"22800046"
"236",NULL,NULL,"22800046"
"236",NULL,NULL,"22800046"
"237","0.35","MP","22800046"
"237",NULL,NULL,"22800046"
"237",NULL,NULL,"22800046"
"237",NULL,NULL,"22800046"
"237",NULL,NULL,"22800046"
"238","7.66","MP","22800046"
"238",NULL,NULL,"22800046"
"238",NULL,NULL,"22800046"
"238",NULL,NULL,"22800046"
"238",NULL,NULL,"22800046"
"197","10.614","AA 06.00","22800032"
"197","12.819","7 06.00","22800032"
"197","10.925","10 06.00","22800032"
"197","10.411","MP","22800032"
"197","10.262","AA 18.00","22800032"
"198","1.414","AA 06.00","22800032"
"198","1.403","7 06.00","22800032"
"198","1.408","10 06.00","22800032"
"198","1.413","MP","22800032"
"198","1.415","AA 18.00","22800032"
"100","0.12","AA 06.00","22800032"
"100","0.25","7 06.00","22800032"
"100","0.15","10 06.00","22800032"
"100","0.08","MP","22800032"
"100","0.08","AA 18.00","22800032"
"188","0.0",NULL,"22800032"
"188","1.0",NULL,"22800032"
"203","0.033","AA 06.00","22800032"
"203","0.14","7 06.00","22800032"
"203","0.085","10 06.00","22800032"
"203","0.03","MP","22800032"
"203","0.08","AA 18.00","22800032"
"235","19.17","MP","22800032"
"235",NULL,NULL,"22800032"
"235",NULL,NULL,"22800032"
"235",NULL,NULL,"22800032"
"235",NULL,NULL,"22800032"
"236","71.94","MP","22800032"
"236",NULL,NULL,"22800032"
"236",NULL,NULL,"22800032"
"236",NULL,NULL,"22800032"
"236",NULL,NULL,"22800032"
"237","0.44","MP","22800032"
"237",NULL,NULL,"22800032"
"237",NULL,NULL,"22800032"
"237",NULL,NULL,"22800032"
"237",NULL,NULL,"22800032"
"238","8.1","MP","22800032"
"238",NULL,NULL,"22800032"
"238",NULL,NULL,"22800032"
"238",NULL,NULL,"22800032"
"238",NULL,NULL,"22800032"
"197","11.591","7 06.00","22800033"
"197","10.919","10 06.00","22800033"
"197","10.174","MP","22800033"
"197","10.882","AA 18.00","22800033"
"197",NULL,NULL,"22800033"
"198","1.411","7 06.00","22800033"
"198","1.407","10 06.00","22800033"
"198","1.412","MP","22800033"
"198","1.411","AA 18.00","22800033"
"198",NULL,NULL,"22800033"
"100","0.15","7 06.00","22800033"
"100","0.17","10 06.00","22800033"
"100","0.11","MP","22800033"
"100","0.08","AA 18.00","22800033"
"100",NULL,NULL,"22800033"
"188","0.0",NULL,"22800033"
"188","1.0",NULL,"22800033"
"203","0.023","AA 18.00","22800033"
"203","0.097","7 06.00","22800033"
"203","0.101","10 06.00","22800033"
"203","0.017","MP","22800033"
"203",NULL,NULL,"22800033"
"235","18.79","MP","22800033"
"235",NULL,NULL,"22800033"
"235",NULL,NULL,"22800033"
"235",NULL,NULL,"22800033"
"235",NULL,NULL,"22800033"
"236","71.56","MP","22800033"
"236",NULL,NULL,"22800033"
"236",NULL,NULL,"22800033"
"236",NULL,NULL,"22800033"
"236",NULL,NULL,"22800033"
"237","0.47","MP","22800033"
"237",NULL,NULL,"22800033"
"237",NULL,NULL,"22800033"
"237",NULL,NULL,"22800033"
"237",NULL,NULL,"22800033"
"238","7.88","MP","22800033"
"238",NULL,NULL,"22800033"
"238",NULL,NULL,"22800033"
"238",NULL,NULL,"22800033"
"238",NULL,NULL,"22800033"
"209","37.59","TGA","22800063"
"209","39.4","TGA ","22800033"
"209","38.6","TGA","22800046"
"209","37.74","TGA","22800062"
"209","39.99","TGA","22800032"
"197","10.163","06:00 AA","22800048"
"197","9.4216","11:45","22800048"
"197","12.211","13:15","22800048"
"197","9.3441","18:00 AA","22800048"
"197","12.09","7 06:00","22800048"
"197","10.497","10 06:00","22800048"
"197","10.098","Mp","22800048"
"198","1.412","06:00 AA","22800048"
"198","1.407","11:45","22800048"
"198","1.397","13:15","22800048"
"198","1.411","18:00 AA","22800048"
"198","1.397","7 06:00","22800048"
"198","1.409","10  06:00","22800048"
"198","1.41","MP","22800048"
"100","0.11","06:00 AA","22800048"
"100","0.13","11:45","22800048"
"100","0.14","13:15","22800048"
"100","0.09","18:00 AA","22800048"
"100","0.17","7 06:00","22800048"
"100","0.13","10 06:00","22800048"
"100","0.11","MP","22800048"
"188","0.0",NULL,"22800048"
"188","1.0",NULL,"22800048"
"203","0.11","06:00 AA","22800048"
"203","0.13","11:45","22800048"
"203","0.14","13:15","22800048"
"203","0.09","18:00 AA","22800048"
"203","0.119","7 06:00","22800048"
"203","0.102","10 06:00","22800048"
"203","0.03","MP","22800048"
"209",NULL,NULL,"22800048"
"235","18.5",NULL,"22800048"
"236","71.12",NULL,"22800048"
"237","0.37",NULL,"22800048"
"238","7.75",NULL,"22800048"
"197","10.166","70.7+10 18:00 AA","22800049"
"197","9.9646","70.7+10 06:00 AA","22800049"
"197","11.497","70.7 06:00 ","22800049"
"197","10.253","70.7 10 06:00 ","22800049"
"197","10.088","MP AA","22800049"
"198","1.412",NULL,"22800049"
"198","1.41",NULL,"22800049"
"198","1.423",NULL,"22800049"
"198","1.406",NULL,"22800049"
"198",NULL,NULL,"22800049"
"197","10.088","MP AA","22800049"
"197",NULL,NULL,"22800049"
"197",NULL,NULL,"22800049"
"197",NULL,NULL,"22800049"
"197",NULL,NULL,"22800049"
"197",NULL,NULL,"22800049"
"197",NULL,NULL,"22800049"
"197",NULL,NULL,"22800049"
"198","1.411","MP AA","22800049"
"198",NULL,NULL,"22800049"
"198",NULL,NULL,"22800049"
"198",NULL,NULL,"22800049"
"198",NULL,NULL,"22800049"
"198",NULL,NULL,"22800049"
"198",NULL,NULL,"22800049"
"198",NULL,NULL,"22800049"
"100","0.11","70.7+10 06:00 AA","22800049"
"100","0.2","70.7 06:00 ","22800049"
"100","0.147","70.10 06:00 ","22800049"
"100","0.11","MP AA","22800049"
"100",NULL,NULL,"22800049"
"100",NULL,NULL,"22800049"
"100",NULL,NULL,"22800049"
"100",NULL,NULL,"22800049"
"188","0.0",NULL,"22800049"
"188","1.0",NULL,"22800049"
"203","0.029","MP AA","22800049"
"203",NULL,NULL,"22800049"
"203",NULL,NULL,"22800049"
"203",NULL,NULL,"22800049"
"203",NULL,NULL,"22800049"
"203",NULL,NULL,"22800049"
"203",NULL,NULL,"22800049"
"203",NULL,NULL,"22800049"
"235","18.44","MP AA","22800049"
"235",NULL,NULL,"22800049"
"235",NULL,NULL,"22800049"
"235",NULL,NULL,"22800049"
"235",NULL,NULL,"22800049"
"235",NULL,NULL,"22800049"
"235",NULL,NULL,"22800049"
"235",NULL,NULL,"22800049"
"236","77.72","MP AA","22800049"
"236",NULL,NULL,"22800049"
"236",NULL,NULL,"22800049"
"236",NULL,NULL,"22800049"
"236",NULL,NULL,"22800049"
"236",NULL,NULL,"22800049"
"236",NULL,NULL,"22800049"
"236",NULL,NULL,"22800049"
"237","0.38","MP AA","22800049"
"237",NULL,NULL,"22800049"
"237",NULL,NULL,"22800049"
"237",NULL,NULL,"22800049"
"237",NULL,NULL,"22800049"
"237",NULL,NULL,"22800049"
"237",NULL,NULL,"22800049"
"237",NULL,NULL,"22800049"
"238","7.78","MP AA","22800049"
"238",NULL,NULL,"22800049"
"238",NULL,NULL,"22800049"
"238",NULL,NULL,"22800049"
"238",NULL,NULL,"22800049"
"238",NULL,NULL,"22800049"
"238",NULL,NULL,"22800049"
"238",NULL,NULL,"22800049"
"197","10.174","AA 18.00","22800051"
"197","10.146","AA 18.00","22800051"
"197","10.012","MP","22800051"
"197","11.197","7 06.00","22800051"
"197","10.759","10 06.00","22800051"
