"qs_merkmal_id","wertnum","bemerkg","csnr"
"197","10.146","AA 06.00","22800051"
"198","1.414","AA 18.00","22800051"
"198","1.412","AA 18.00","22800051"
"198","1.413","MP","22800051"
"198","1.414","7 06.00","22800051"
"198","1.407","10 06.00","22800051"
"198","1.415","AA 06.00","22800051"
"100","0.07","AA 18.00","22800051"
"100","0.18","AA 18.00","22800051"
"100","0.13","MP","22800051"
"100","0.17","7 06.00","22800051"
"100","0.15","10 06.00","22800051"
"100","0.07","AA 06.00","22800051"
"188","0.0",NULL,"22800051"
"188","1.0",NULL,"22800051"
"203","0.017","AA 18.00","22800051"
"203","0.01","A 18.00","22800051"
"203","0.014","MP","22800051"
"203","0.126","7 06.00","22800051"
"203","0.095","10 06.00","22800051"
"203","0.023","AA 06.00","22800051"
"235","18.54","MP","22800051"
"235",NULL,NULL,"22800051"
"235",NULL,NULL,"22800051"
"235",NULL,NULL,"22800051"
"235",NULL,NULL,"22800051"
"236","72.65","MP","22800051"
"236",NULL,NULL,"22800051"
"236",NULL,NULL,"22800051"
"236",NULL,NULL,"22800051"
"236",NULL,NULL,"22800051"
"237","0.4","MP","22800051"
"237",NULL,NULL,"22800051"
"237",NULL,NULL,"22800051"
"237",NULL,NULL,"22800051"
"237",NULL,NULL,"22800051"
"238","7.9","MP","22800051"
"238",NULL,NULL,"22800051"
"238",NULL,NULL,"22800051"
"238",NULL,NULL,"22800051"
"238",NULL,NULL,"22800051"
"209","38.41","Muffelofen","22800051"
"209","38.32","Muffelofen","22800049"
"197","12.198","7 18.00","22800052"
"197","10.656","10 18.00","22800052"
"197","10.175","MP","22800052"
"197","11.473","7 18.00","22800052"
"197","10.47","10 18.00","22800052"
"197","10.228","AA 18.00","22800052"
"197","12.174","7 09.00","22800052"
"197","10.84","10 09.30","22800052"
"197","10.347","AA 10.00","22800052"
"198","1.407","7 18.00","22800052"
"198","1.404","10 18.00","22800052"
"198","1.413","MP","22800052"
"198","1.428","7 18.00","22800052"
"198","1.4077","10 18.00","22800052"
"198","1.412","AA 18.00","22800052"
"198","1.409","7 09.00","22800052"
"198","1.406","10 09.30","22800052"
"198","1.411","AA 10.00","22800052"
"100","0.24","7 18.00","22800052"
"100","0.18","10 18.00","22800052"
"100","0.13","MP","22800052"
"100","0.19","7 18.00","22800052"
"100","0.15","10 18.00","22800052"
"100","0.11","AA 18.00","22800052"
"100","0.18","7 09.00","22800052"
"100","0.11","10 09.30","22800052"
"100","0.17","AA 10.00","22800052"
"188","0.0",NULL,"22800052"
"188","1.0",NULL,"22800052"
"203","0.14","7 18.00","22800052"
"203","0.127","10 18.00","22800052"
"203","0.01","AA 18.00","22800052"
"203","0.14","7 18.00","22800052"
"203","0.082","10 18.00","22800052"
"203","0.02","MP","22800052"
"203","0.158","7 09.00","22800052"
"203","0.088","10 09.30","22800052"
"203","0.03","AA 10.00","22800052"
"235","20.51","MP","22800052"
"235",NULL,NULL,"22800052"
"235",NULL,NULL,"22800052"
"235",NULL,NULL,"22800052"
"235",NULL,NULL,"22800052"
"235",NULL,NULL,"22800052"
"235",NULL,NULL,"22800052"
"235",NULL,NULL,"22800052"
"235",NULL,NULL,"22800052"
"236","71.76","MP","22800052"
"236",NULL,NULL,"22800052"
"236",NULL,NULL,"22800052"
"236",NULL,NULL,"22800052"
"236",NULL,NULL,"22800052"
"236",NULL,NULL,"22800052"
"236",NULL,NULL,"22800052"
"236",NULL,NULL,"22800052"
"236",NULL,NULL,"22800052"
"237","0.8","MP","22800052"
"237",NULL,NULL,"22800052"
"237",NULL,NULL,"22800052"
"237",NULL,NULL,"22800052"
"237",NULL,NULL,"22800052"
"237",NULL,NULL,"22800052"
"237",NULL,NULL,"22800052"
"237",NULL,NULL,"22800052"
"237",NULL,NULL,"22800052"
"238","8.54","MP","22800052"
"238",NULL,NULL,"22800052"
"238",NULL,NULL,"22800052"
"238",NULL,NULL,"22800052"
"238",NULL,NULL,"22800052"
"238",NULL,NULL,"22800052"
"238",NULL,NULL,"22800052"
"238",NULL,NULL,"22800052"
"238",NULL,NULL,"22800052"
"209","38.64","TGA","22800052"
"197","12.582","7 06.00","22800053"
"197","10.916","7 06.00","22800053"
"197","10.183","AA 18.00","22800053"
"197","10.184","MP","22800053"
"197","10.013","AA 06.00","22800053"
"198","1.412","7 06.00","22800053"
"198","1.406","10 06.00","22800053"
"198","1.413","AA 18.00","22800053"
"198","1.42","MP","22800053"
"198","1.413","AA 06.00","22800053"
"100","0.12","AA 06.00","22800053"
"100","0.13","AA 18.00","22800053"
"100","0.09","MP","22800053"
"100","0.23","7 06.00","22800053"
"100","0.16","10 06.00","22800053"
"188","0.0",NULL,"22800053"
"188","1.0",NULL,"22800053"
"203","0.024","AA 18.00","22800053"
"203","0.038","MP","22800053"
"203","0.126","7 06.00","22800053"
"203","0.095","10 06.00","22800053"
"203","0.095","AA 06.00","22800053"
"235","20.0","MP","22800053"
"235",NULL,NULL,"22800053"
"235",NULL,NULL,"22800053"
"235",NULL,NULL,"22800053"
"235",NULL,NULL,"22800053"
"236","72.29","MP","22800053"
"236",NULL,NULL,"22800053"
"236",NULL,NULL,"22800053"
"236",NULL,NULL,"22800053"
"236",NULL,NULL,"22800053"
"237","0.69","MP","22800053"
"237",NULL,NULL,"22800053"
"237",NULL,NULL,"22800053"
"237",NULL,NULL,"22800053"
"237",NULL,NULL,"22800053"
"238","8.41","MP","22800053"
"238",NULL,NULL,"22800053"
"238",NULL,NULL,"22800053"
"238",NULL,NULL,"22800053"
"238",NULL,NULL,"22800053"
"209","38.0","TGA","22800053"
"197","11.137","70.7 06:00 and. Schnitt","22800054"
"197","10.068","70.10 06:00","22800054"
"197","9.61","70.10+7  06:00 AA","22800054"
"197","11.838","70.7 08:00 Trocknerprü ","22800054"
"197","9.86","70.7+10 18:00 AA","22800054"
"197","9.9287","MP AA","22800054"
"197",NULL,NULL,"22800054"
"198","1.407","70.7 06:00 and. Schnitt","22800054"
"198","1.409","70.10 06:00","22800054"
"198","1.412","70.10+7 06:00 AA","22800054"
"198","1.402","70.10 08:00 Trocknerpr","22800054"
"198","1.417","70.10+7 18:00 AA","22800054"
"198","1.414","MP AA","22800054"
"198",NULL,NULL,"22800054"
"100","0.24","70.10 06:00 and.Schnit","22800054"
"100","0.19","70.10 06:00","22800054"
"100","0.14","70.10+7 06:00AA","22800054"
"100","0.13","70.10 08:00 Trocknerpr","22800054"
"100","0.11","70.10+7 18:00 AA","22800054"
"100","0.22","MP AA","22800054"
"100",NULL,NULL,"22800054"
"182",NULL,NULL,"22800054"
"182",NULL,NULL,"22800054"
"182",NULL,NULL,"22800054"
"182",NULL,NULL,"22800054"
"182",NULL,NULL,"22800054"
"182",NULL,NULL,"22800054"
"182",NULL,NULL,"22800054"
"188","0.0",NULL,"22800054"
"188","1.0",NULL,"22800054"
"203","0.15","70.10 06:00 and.Schnit","22800054"
"203","0.085","70.10 06:00","22800054"
"203","0.018","70.10+7 06:00 AA","22800054"
"203","0.177","70.10 08:00Trocknerpr","22800054"
"203","0.013","70.10 18:00 AA","22800054"
"203","0.017","MP AA","22800054"
"203",NULL,NULL,"22800054"
"209",NULL,NULL,"22800054"
"235","19.08","MP AA","22800054"
"235",NULL,NULL,"22800054"
"235",NULL,NULL,"22800054"
"235",NULL,NULL,"22800054"
"235",NULL,NULL,"22800054"
"235",NULL,NULL,"22800054"
"235",NULL,NULL,"22800054"
"236","72.44","MP AA","22800054"
"236",NULL,NULL,"22800054"
"236",NULL,NULL,"22800054"
"236",NULL,NULL,"22800054"
"236",NULL,NULL,"22800054"
"236",NULL,NULL,"22800054"
"236",NULL,NULL,"22800054"
"237","0.55","MP AA","22800054"
"237",NULL,NULL,"22800054"
"237",NULL,NULL,"22800054"
"237",NULL,NULL,"22800054"
"237",NULL,NULL,"22800054"
"237",NULL,NULL,"22800054"
"237",NULL,NULL,"22800054"
"238","8.06","MP AA","22800054"
"238",NULL,NULL,"22800054"
"238",NULL,NULL,"22800054"
"238",NULL,NULL,"22800054"
"238",NULL,NULL,"22800054"
"238",NULL,NULL,"22800054"
"238",NULL,NULL,"22800054"
"197","12.369","7 06.00","22800055"
"197","10.404","10 06.00","22800055"
"197","10.043","7+10 06.00 AA","22800055"
"197","10.137","7+10 18.00 AA","22800055"
"197","9.9006","MP","22800055"
"198","1.403","7 06.00","22800055"
"198","1.407","10 06.00","22800055"
"198","1.414","7+10 06.00 AA","22800055"
"198","1.414","7+10 18.00 AA","22800055"
"198","1.411","MP","22800055"
"100","0.24","7 06.00","22800055"
"100","0.16","10 06.00","22800055"
"100","0.07","7+10 06.00 AA","22800055"
"100","0.11","7+10 18.00 AA","22800055"
"100","0.11","MP","22800055"
"188","0.0",NULL,"22800055"
"188","1.0",NULL,"22800055"
"203","0.019","MP","22800055"
"235","19.4","MP","22800055"
"235",NULL,NULL,"22800055"
"235",NULL,NULL,"22800055"
"235",NULL,NULL,"22800055"
"235",NULL,NULL,"22800055"
"236","72.6","MP ","22800055"
"236",NULL,NULL,"22800055"
"236",NULL,NULL,"22800055"
"236",NULL,NULL,"22800055"
"236",NULL,NULL,"22800055"
"237","0.54","MP","22800055"
"237",NULL,NULL,"22800055"
"237",NULL,NULL,"22800055"
"237",NULL,NULL,"22800055"
"237",NULL,NULL,"22800055"
"238","8.23","MP","22800055"
"238",NULL,NULL,"22800055"
"238",NULL,NULL,"22800055"
"238",NULL,NULL,"22800055"
"238",NULL,NULL,"22800055"
"203","0.132","7 06.00","22800055"
"203","0.104","10 6.00","22800055"
"203","0.016","7+10 06.00 AA","22800055"
"203","0.023","7+10 18.00 AA","22800055"
"197","11.687","06:00 7","22800056"
"197","11.032","06:00 10","22800056"
"197","10.36","06:00 AA","22800056"
"197","10.117","MP","22800056"
"198","1.408","7 06:00","22800056"
"198","1.412","10 06:00","22800056"
"198","1.413","LMAA 06:00","22800056"
"198","1.414","MP","22800056"
"100","0.26","7 06:00","22800056"
"100","0.17","10 06:00","22800056"
"100","0.13","LMAA 06:00","22800056"
"100","0.13","MP","22800056"
"188","0.0",NULL,"22800056"
"188","1.0",NULL,"22800056"
"203","0.151","7 06:00","22800056"
"203","0.107","10 06:00","22800056"
"203","0.021","LMAA 06:00","22800056"
"203","0.022","MP","22800056"
"235","19.15",NULL,"22800056"
"236","73.34",NULL,"22800056"
"237","0.43",NULL,"22800056"
"238","8.23",NULL,"22800056"
"197","15.8","18:00","22800057"
"197","12.739","18:00","22800057"
"197","14.705","12:00","22800057"
"197","12.532","12:00","22800057"
"197","12.282","18:00","22800057"
"197","11.902","MP","22800057"
"198","1.402","18:00","22800057"
"198","1.405","18:00","22800057"
"198","1.408","12:00","22800057"
"198","1.406","12:00","22800057"
"198","1.413","18:00","22800057"
"198","1.412","MP","22800057"
"100","0.24","18:00","22800057"
"100","0.16","18:00","22800057"
"100","0.18","12:00","22800057"
"100","0.2","12:00","22800057"
"100","0.1","18:00","22800057"
"100","0.1","MP","22800057"
"188","0.0",NULL,"22800057"
"188","1.0",NULL,"22800057"
"203","0.192","18:00","22800057"
"203","0.138","18:00","22800057"
"203","0.178","12:00","22800057"
"203","0.113","12:00","22800057"
"203","0.033","18:00","22800057"
"203","0.036","MP","22800057"
"235","19.1",NULL,"22800057"
"236","72.31",NULL,"22800057"
"236",NULL,NULL,"22800057"
"236",NULL,NULL,"22800057"
"236",NULL,NULL,"22800057"
"236",NULL,NULL,"22800057"
"237","0.42",NULL,"22800057"
"238","8.11",NULL,"22800057"
"238",NULL,NULL,"22800057"
"238",NULL,NULL,"22800057"
"238",NULL,NULL,"22800057"
"238",NULL,NULL,"22800057"
"238",NULL,NULL,"22800057"
"238",NULL,NULL,"22800057"
"238",NULL,NULL,"22800057"
"238",NULL,NULL,"22800057"
"238",NULL,NULL,"22800057"
"238",NULL,NULL,"22800057"
"197","12.213","18:00 AA","22800058"
"197","14.26","7 06:00","22800058"
"197","13.1003","10 7 06:00","22800058"
"197","11.697","AA 06:00","22800058"
"197","11.961","AA 06:00","22800058"
"197","12.141","MP","22800058"
"198","1.411","18:00 AA","22800058"
"198","1.429","7 06:00","22800058"
"198","1.406","10 06:00","22800058"
"198","1.411","AA 06:00","22800058"
"198","1.412","AA 06:00","22800058"
"198","1.412","MP","22800058"
"100","0.13","18:00 AA","22800058"
"100","0.22","7 06:00","22800058"
"100","0.18","10 06:00","22800058"
"100","0.09","AA 06:00","22800058"
"100","0.1","AA 06:00","22800058"
"100","0.12","MP","22800058"
"188","0.0",NULL,"22800058"
"188","1.0",NULL,"22800058"
"203","0.026","18:00 AA","22800058"
"203","0.155","7 06:00","22800058"
"203","0.123","10 06:00","22800058"
"203","0.021","AA 06:00","22800058"
"203","0.021","AA 06:00","22800058"
"203","0.032","MP","22800058"
"235","18.73",NULL,"22800058"
"236","72.44",NULL,"22800058"
"237","0.38",NULL,"22800058"
"238","7.97",NULL,"22800058"
"209","38.27","TGA. AK","22800054"
"209","38.29","MP","22800055"
"209","38.38","MP","22800056"
"197","11.932","AA 06.00","22800059"
"197","11.84","MP","22800059"
"197","15.198","7 06.00","22800059"
"197","12.559","10 06.00","22800059"
"197","12.089","MP","22800059"
"198","1.41","AA 06.00","22800059"
"198","1.413","MP","22800059"
"198","1.41","7 06.00","22800059"
"198","1.408","10 06.00","22800059"
"198","1.412","AA 18.00","22800059"
"100","0.13","AA 06.00","22800059"
"100","0.13","MP","22800059"
"100","0.25","7 06.00","22800059"
"100","0.17","10 06.00","22800059"
"100","0.12","AA 18.00","22800059"
"188","0.0",NULL,"22800059"
"188","1.0",NULL,"22800059"
"203","0.2","7 06.00","22800059"
"203","0.094","10 06.00","22800059"
"203","0.021","AA 18.00","22800059"
"203","0.018","AA 06.00","22800059"
"203","0.019","MP","22800059"
"209",NULL,NULL,"22800059"
"235","19.07","MP","22800059"
"235",NULL,NULL,"22800059"
"235",NULL,NULL,"22800059"
"235",NULL,NULL,"22800059"
"235",NULL,NULL,"22800059"
"236","71.91","MP","22800059"
"236",NULL,NULL,"22800059"
"236",NULL,NULL,"22800059"
"236",NULL,NULL,"22800059"
"236",NULL,NULL,"22800059"
"237","0.41","MP","22800059"
"237",NULL,NULL,"22800059"
"237",NULL,NULL,"22800059"
"237",NULL,NULL,"22800059"
"237",NULL,NULL,"22800059"
"238","8.06","MP","22800059"
"238",NULL,NULL,"22800059"
"238",NULL,NULL,"22800059"
"238",NULL,NULL,"22800059"
"238",NULL,NULL,"22800059"
"197","15.923","70.7 06:00","22800060"
"197","12.752","70.10 06:00","22800060"
"197","11.971","70.7 06:00 01.04.2022","22800060"
"197","12.112","70.10 06:00 01.04.2022","22800060"
"197","11.902","MP AA","22800060"
"197","11.971","70.7.10 18:00 AA","22800060"
"197",NULL," ","22800060"
"198","1.406","70.7 06:00","22800060"
"198","1.409","70.10 06:00","22800060"
"198","1.403","70.7 06:00 01.04.2022","22800060"
"198","1.409","70.10 06:00 01.04.2022","22800060"
"198","1.409","MP AA","22800060"
"198","1.411","70.7+10 18:00 AA","22800060"
"198",NULL,NULL,"22800060"
"100","0.26","70.7 06:00","22800060"
"100","0.17","70.10 06:00","22800060"
"100","0.29"," 70.7 06:00  01.04.2022","22800060"
"100","0.19","70.10 06:00  01.04.2022","22800060"
"100","0.07","MP AA","22800060"
"100","0.11","70.7+10 18:00 AA","22800060"
"100",NULL,NULL,"22800060"
"182",NULL,NULL,"22800060"
"182",NULL,NULL,"22800060"
"182",NULL,NULL,"22800060"
"182",NULL,NULL,"22800060"
"182",NULL,NULL,"22800060"
"182",NULL,NULL,"22800060"
"182",NULL,NULL,"22800060"
"188","0.0",NULL,"22800060"
"188","1.0",NULL,"22800060"
"203","0.204","70.7 06:00","22800060"
"203","0.098","70.10 06:00","22800060"
"203","0.207","70.7 06:00  01.04.2022","22800060"
"203","0.12","70.10 06:00  01.04.2022","22800060"
"203","0.028","MP AA","22800060"
"203","0.034","70.7+10 18:00 A","22800060"
"203",NULL,NULL,"22800060"
"235","19.29","MP AA","22800060"
"235",NULL,NULL,"22800060"
"235",NULL,NULL,"22800060"
"235",NULL,NULL,"22800060"
"235",NULL,NULL,"22800060"
"235",NULL,NULL,"22800060"
"235",NULL,NULL,"22800060"
"236","71.9","MP AA","22800060"
"236",NULL,NULL,"22800060"
"236",NULL,NULL,"22800060"
"236",NULL,NULL,"22800060"
"236",NULL,NULL,"22800060"
"236",NULL,NULL,"22800060"
"236",NULL,NULL,"22800060"
"237","0.41","MP AA","22800060"
"237",NULL,NULL,"22800060"
"237",NULL,NULL,"22800060"
"237",NULL,NULL,"22800060"
"237",NULL,NULL,"22800060"
"237",NULL,NULL,"22800060"
"237",NULL,NULL,"22800060"
"238","8.17","MP AA","22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"238",NULL,NULL,"22800060"
"197","16.048","70.7 06:00","22800061"
"197","12.777","70.10 06:00","22800061"
"197","11.908","70.7+10 18:00 AA","22800061"
"197","12.115","MP AA","22800061"
"197",NULL,NULL,"22800061"
"198","1.403","70.7 06:00","22800061"
"198","1.412","70.10 06:00","22800061"
"198","1.438","70.7+10 18:00","22800061"
"198","1.413","MP AA","22800061"
"198",NULL,NULL,"22800061"
"100","0.22","70.7 06:00","22800061"
"100","0.22","70.10 06:00","22800061"
"100","0.15","70.7+10 18:00","22800061"
"100","0.08","MP AA","22800061"
"100",NULL,NULL,"22800061"
"188","0.0",NULL,"22800061"
"188","1.0",NULL,"22800061"
"203","0.1","70.7 06:00","22800061"
"203","0.179","70.10 06:00","22800061"
"203","0.05","70.7+10 18:00","22800061"
"203","0.05","MP AA","22800061"
"235","18.41","MP AA","22800061"
"235",NULL,NULL,"22800061"
"235",NULL,NULL,"22800061"
"235",NULL,NULL,"22800061"
"235",NULL,NULL,"22800061"
"236","73.32","MP AA","22800061"
"236",NULL,NULL,"22800061"
"236",NULL,NULL,"22800061"
"236",NULL,NULL,"22800061"
"236",NULL,NULL,"22800061"
"237","0.31","MP AA","22800061"
"237",NULL,NULL,"22800061"
"237",NULL,NULL,"22800061"
"237",NULL,NULL,"22800061"
"237",NULL,NULL,"22800061"
