"qs_merkmal_id","wertnum","bemerkg","csnr"
"238","7.94","MP AA","22800061"
"238",NULL,NULL,"22800061"
"238",NULL,NULL,"22800061"
"238",NULL,NULL,"22800061"
"238",NULL,NULL,"22800061"
"197","15.49","7 06.00","22800064"
"197","12.708","10 06.00","22800064"
"197","11.782","MP","22800064"
"197","11.86","AA 18.00","22800064"
"197","13.158","10 10.00","22800064"
"197","13.893","7 18.00","22800064"
"197",NULL,NULL,"22800064"
"197",NULL,NULL,"22800064"
"198","1.4097","7 06.00","22800064"
"198","1.407","10 06.00","22800064"
"198","1.412","MP","22800064"
"198","1.415","AA 18.00","22800064"
"198","1.412","10 10.00","22800064"
"198","1.411","7 18.00","22800064"
"198",NULL,NULL,"22800064"
"198",NULL,NULL,"22800064"
"100","0.23","7 06.00","22800064"
"100","0.18","10 06.00","22800064"
"100","0.16","MP","22800064"
"100","0.22","7 18.00","22800064"
"100","0.17","10 18.00","22800064"
"100","0.11","AA 18.00","22800064"
"100","0.18","10 06.00","22800064"
"100","0.22","7 18.00","22800064"
"188","0.0",NULL,"22800064"
"188","1.0",NULL,"22800064"
"203","0.165","7 06.00","22800064"
"203","0.116","10 06.00","22800064"
"203","0.039","MP","22800064"
"203","0.207","7 18.00","22800064"
"203","0.144","10 18.00","22800064"
"203","0.026","AA 18.00","22800064"
"203","0.115","10 10.00","22800064"
"203","0.161","7 18.00","22800064"
"235","19.19","MP","22800064"
"235",NULL,NULL,"22800064"
"235",NULL,NULL,"22800064"
"235",NULL,NULL,"22800064"
"235",NULL,NULL,"22800064"
"236","72.6","MP","22800064"
"236",NULL,NULL,"22800064"
"236",NULL,NULL,"22800064"
"236",NULL,NULL,"22800064"
"236",NULL,NULL,"22800064"
"237","0.4","MP","22800064"
"237",NULL,NULL,"22800064"
"237",NULL,NULL,"22800064"
"237",NULL,NULL,"22800064"
"237",NULL,NULL,"22800064"
"238","8.19","MP","22800064"
"238",NULL,NULL,"22800064"
"238",NULL,NULL,"22800064"
"238",NULL,NULL,"22800064"
"238",NULL,NULL,"22800064"
"197","11.861","AA 18.00","22800066"
"197","11.788","MP","22800066"
"197","12.808","10 06.00","22800066"
"197","13.962","7 06.00","22800066"
"197","12.374","10 18.00","22800066"
"197",NULL,NULL,"22800066"
"198","1.412","AA 18.00","22800066"
"198","1.412","MP","22800066"
"198","1.403","10 06.00","22800066"
"198","1.425","7 06.00","22800066"
"198","1.407","10 18.00","22800066"
"198",NULL,NULL,"22800066"
"100","0.11","AA 18.00","22800066"
"100","0.19","7 18.00","22800066"
"100","0.18","MP","22800066"
"100","0.16","10 06.00","22800066"
"100","0.23","7 06.00","22800066"
"100","0.15","10 18.00","22800066"
"188","0.0",NULL,"22800066"
"188","1.0",NULL,"22800066"
"203","0.008","AA 18.00","22800066"
"203","0.152","7 18.00","22800066"
"203","0.026","MP","22800066"
"203","0.12","10 06.00","22800066"
"203","0.089","7 06.00","22800066"
"203","0.055","10 18.00","22800066"
"235","19.79","MP","22800066"
"235",NULL,NULL,"22800066"
"235",NULL,NULL,"22800066"
"235",NULL,NULL,"22800066"
"235",NULL,NULL,"22800066"
"235",NULL,NULL,"22800066"
"236","72.45","MP","22800066"
"236",NULL,NULL,"22800066"
"236",NULL,NULL,"22800066"
"236",NULL,NULL,"22800066"
"236",NULL,NULL,"22800066"
"236",NULL,NULL,"22800066"
"237","0.5","MP","22800066"
"237",NULL,NULL,"22800066"
"237",NULL,NULL,"22800066"
"237",NULL,NULL,"22800066"
"237",NULL,NULL,"22800066"
"237",NULL,NULL,"22800066"
"238","8.39","MP","22800066"
"238",NULL,NULL,"22800066"
"238",NULL,NULL,"22800066"
"238",NULL,NULL,"22800066"
"238",NULL,NULL,"22800066"
"238",NULL,NULL,"22800066"
"197","15.079","7 06.00","22800065"
"197","12.411","10 06.00","22800065"
"197","11.775","MP","22800065"
"197","15.594","7 18.00","22800065"
"197","11.223","10 18.00","22800065"
"197","12.019","AA 18.00","22800065"
"198","1.409","7 18.00","22800065"
"198","1.375","10 18.00","22800065"
"198","1.412","AA 18.00","22800065"
"198","1.391","7 06.00","22800065"
"198","1.414","10 06.00","22800065"
"198","1.415","MP","22800065"
"100","0.22","7 06.00","22800065"
"100","0.17","10 06.00","22800065"
"100","0.2","MP","22800065"
"100","0.22","7 18.00","22800065"
"100","0.24","10 18.00","22800065"
"100","0.1","AA 18.00","22800065"
"188","0.0",NULL,"22800065"
"188","1.0",NULL,"22800065"
"203","0.165","7 06.00","22800065"
"203","0.135","10 06.00","22800065"
"203","0.026","MP","22800065"
"203","0.2","7 18.00","22800065"
"203","0.269","10 18.00","22800065"
"203","0.034","AA 18.00","22800065"
"235","18.92","MP","22800065"
"235",NULL,NULL,"22800065"
"235",NULL,NULL,"22800065"
"235",NULL,NULL,"22800065"
"235",NULL,NULL,"22800065"
"236","73.51","MP","22800065"
"236",NULL,NULL,"22800065"
"236",NULL,NULL,"22800065"
"236",NULL,NULL,"22800065"
"236",NULL,NULL,"22800065"
"237","0.45","MP","22800065"
"237",NULL,NULL,"22800065"
"237",NULL,NULL,"22800065"
"237",NULL,NULL,"22800065"
"237",NULL,NULL,"22800065"
"238","8.13","MP","22800065"
"238",NULL,NULL,"22800065"
"238",NULL,NULL,"22800065"
"238",NULL,NULL,"22800065"
"238",NULL,NULL,"22800065"
"209","38.41","MP","22800051"
"209","38.94","MP","22800061"
"209","40.16","MP","22800064"
"209","38.4","MP","22800058"
"209","40.16","MP","22800064"
"209","41.67","MP","22800065"
"197","14.453","7 18.00","22800067"
"197","11.676","10 18.00","22800067"
"197","11.718","MP","22800067"
"197","11.623","AA 09:14","22800067"
"197","14.514","7 10.15","22800067"
"197","11.854","10 10.15","22800067"
"197","14.611","7 18.00","22800067"
"197","11.7","10 18.00","22800067"
"197","11.296","AA 18.00","22800067"
"198","1.416","7 18.00","22800067"
"198","1.411","10 18.00","22800067"
"198","1.41","MP","22800067"
"198","1.412","AA 09.14","22800067"
"198","1.4","7 10.15","22800067"
"198","1.407","10 10.15","22800067"
"198","1.416","7 18.00","22800067"
"198","1.40694","10 18.00","22800067"
"198","1.412","AA 18.00","22800067"
"100","0.22","7 18.00","22800067"
"100","0.14","10 18.00","22800067"
"100","0.12","MP","22800067"
"100","0.11","AA 09.14","22800067"
"100","0.18","7 10.15","22800067"
"100","0.15","10 10.15","22800067"
"100","0.22","7 18.00","22800067"
"100","0.11","10 18.00","22800067"
"100","0.08","AA 18.00","22800067"
"188","0.0",NULL,"22800067"
"188","1.0",NULL,"22800067"
"203","0.144","7 18.00","22800067"
"203","0.063","18.00","22800067"
"203","0.038","MP","22800067"
"203","0.065","AA 09.14","22800067"
"203","0.027","7 10.15","22800067"
"203","0.133","10 10.15","22800067"
"203","0.184","7 18.00","22800067"
"203","0.107","10 18.00","22800067"
"203","0.037","AA 18.00","22800067"
"235","20.28","MP","22800067"
"235",NULL,NULL,"22800067"
"235",NULL,NULL,"22800067"
"235",NULL,NULL,"22800067"
"235",NULL,NULL,"22800067"
"236","73.63","MP","22800067"
"236",NULL,NULL,"22800067"
"236",NULL,NULL,"22800067"
"236",NULL,NULL,"22800067"
"236",NULL,NULL,"22800067"
"237","0.55","MP","22800067"
"237",NULL,NULL,"22800067"
"237",NULL,NULL,"22800067"
"237",NULL,NULL,"22800067"
"237",NULL,NULL,"22800067"
"238","8.73","MP","22800067"
"238",NULL,NULL,"22800067"
"238",NULL,NULL,"22800067"
"238",NULL,NULL,"22800067"
"238",NULL,NULL,"22800067"
"197","11.707","AA 18.00","22800068"
"197","11.919","MP","22800068"
"197","13.744","7 06.00","22800068"
"197","11.482","10 06.00","22800068"
"197","11.641","AA 06.00","22800068"
"198","1.413","AA 18.00","22800068"
"198","1.413","MP","22800068"
"198","1.427","7 06.00","22800068"
"198","1.409","10 06.00","22800068"
"198","1.411","AA 06.00","22800068"
"100","0.12","AA 18.00","22800068"
"100","0.13","MP","22800068"
"100","0.22","7 06.00","22800068"
"100","0.13","10 06.00","22800068"
"100","0.2","AA 06.00","22800068"
"188","0.0",NULL,"22800068"
"188","1.0",NULL,"22800068"
"203","0.036","AA 18.00","22800068"
"203","0.04","MP","22800068"
"203","0.147","7 06.00","22800068"
"203","0.069","10 06.00","22800068"
"203","0.034","AA 06.00","22800068"
"235","19.98","MP","22800068"
"235",NULL,NULL,"22800068"
"235",NULL,NULL,"22800068"
"235",NULL,NULL,"22800068"
"235",NULL,NULL,"22800068"
"236","73.55","MP","22800068"
"236",NULL,NULL,"22800068"
"236",NULL,NULL,"22800068"
"236",NULL,NULL,"22800068"
"236",NULL,NULL,"22800068"
"237","0.51","MP","22800068"
"237",NULL,NULL,"22800068"
"237",NULL,NULL,"22800068"
"237",NULL,NULL,"22800068"
"237",NULL,NULL,"22800068"
"238","8.6","MP","22800068"
"238",NULL,NULL,"22800068"
"238",NULL,NULL,"22800068"
"238",NULL,NULL,"22800068"
"238",NULL,NULL,"22800068"
"209","38.83","MP","22800068"
"197","11.847","MP","22800069"
"197","15.305","7 06.00","22800069"
"197","12.65","10 06.00","22800069"
"197","12.533","AA 18.00","22800069"
"197",NULL,NULL,"22800069"
"198","1.411","MP","22800069"
"198","1.419","7 06.00","22800069"
"198","1.411","10 06.00","22800069"
"198","1.416","AA 18.00","22800069"
"198",NULL,NULL,"22800069"
"100","0.13","MP","22800069"
"100","0.23","7 06.00","22800069"
"100","0.13","10 06.00","22800069"
"100","0.11","AA 18.00","22800069"
"100",NULL,NULL,"22800069"
"188","0.0",NULL,"22800069"
"188","1.0",NULL,"22800069"
"203","0.049","MP","22800069"
"203","0.214","7 06.00","22800069"
"203","0.09","10 06.00","22800069"
"203","0.046","AA 18.00","22800069"
"235","19.79","MP","22800069"
"235",NULL,NULL,"22800069"
"235",NULL,NULL,"22800069"
"235",NULL,NULL,"22800069"
"235",NULL,NULL,"22800069"
"236","73.99","MP","22800069"
"236",NULL,NULL,"22800069"
"236",NULL,NULL,"22800069"
"236",NULL,NULL,"22800069"
"236",NULL,NULL,"22800069"
"237","0.51","MP","22800069"
"237",NULL,NULL,"22800069"
"237",NULL,NULL,"22800069"
"237",NULL,NULL,"22800069"
"237",NULL,NULL,"22800069"
"238","8.55","MP","22800069"
"238",NULL,NULL,"22800069"
"238",NULL,NULL,"22800069"
"238",NULL,NULL,"22800069"
"238",NULL,NULL,"22800069"
"209","38.98",NULL,"22800069"
"209","36.63",NULL,"22800067"
"209","37.85",NULL,"22800066"
"197","12.837","10 18.00","22800070"
"197","12.5","AA 18.00","22800070"
"197","11.875","MP","22800070"
"197","14.649","7 06.00","22800070"
"197","12.873","10 06.00","22800070"
"197","15.349","7 18.00","22800070"
"198","1.409","10 18.00","22800070"
"198","1.413","AA 18.00","22800070"
"198","1.412","MP","22800070"
"198","1.433","7 06.00","22800070"
"198","1.408","10 06.00","22800070"
"198","1.423","7 18.00","22800070"
"100","0.18","10 18.00","22800070"
"100","0.14","AA 18.00","22800070"
"100","0.1","MP","22800070"
"100","0.2","7 06.00","22800070"
"100","0.17","10 06.00","22800070"
"100","0.21","7 18.00","22800070"
"188","0.0",NULL,"22800070"
"188","1.0",NULL,"22800070"
"203","0.058","10 18.00","22800070"
"203","0.038","AA 18.00","22800070"
"203","0.026","MP","22800070"
"203","0.188","7 06.00","22800070"
"203","0.102","10 06.00","22800070"
"203","0.209","7 18.00","22800070"
"235","21.1","MP","22800070"
"235",NULL,NULL,"22800070"
"235",NULL,NULL,"22800070"
"235",NULL,NULL,"22800070"
"235",NULL,NULL,"22800070"
"236","73.02","MP","22800070"
"236",NULL,NULL,"22800070"
"236",NULL,NULL,"22800070"
"236",NULL,NULL,"22800070"
"236",NULL,NULL,"22800070"
"237","0.74","MP","22800070"
"237",NULL,NULL,"22800070"
"237",NULL,NULL,"22800070"
"237",NULL,NULL,"22800070"
"237",NULL,NULL,"22800070"
"238","8.97","MP","22800070"
"238",NULL,NULL,"22800070"
"238",NULL,NULL,"22800070"
"238",NULL,NULL,"22800070"
"238",NULL,NULL,"22800070"
"209","38.25","Muffelofen","22800070"
"197","11.246","AA 18.00","22800078"
"197","11.336","MP","22800078"
"198","1.406","AA 18.00","22800078"
"198","1.407","MP","22800078"
"100","0.11","AA 18.00","22800078"
"100","0.1","MP","22800078"
"188","0.0",NULL,"22800078"
"188","1.0",NULL,"22800078"
"203","0.031","AA 18.00","22800078"
"203","0.032","MP","22800078"
"235","20.68","MP","22800078"
"236","72.74","MP","22800078"
"237","0.59","MP","22800078"
"238","8.81","MP","22800078"
"197","7.74209","AA 18.00","22800079"
"197","7.5247","MP","22800079"
"197","8.9673","6 10.00","22800079"
"197","7.7538","AA 11.40","22800079"
"197",NULL,NULL,"22800079"
"198","1.407","AA 18.00","22800079"
"198","1.406","MP","22800079"
"198","1.398","6 10.00","22800079"
"198","1.408","AA 11.40","22800079"
"198",NULL,NULL,"22800079"
"100","0.11","AA 18.00","22800079"
"100","0.15","MP","22800079"
"100","0.15","6 10.00","22800079"
"100","0.12","AA 11.40","22800079"
"100",NULL,NULL,"22800079"
"188","0.0",NULL,"22800079"
"188","1.0",NULL,"22800079"
"203","0.053","AA 18.00","22800079"
"203","0.054","MP","22800079"
"203","0.139","6 10.00","22800079"
"203","0.046","AA 11.40","22800079"
"203",NULL,NULL,"22800079"
"209",NULL,NULL,"22800079"
"235","16.56","MP","22800079"
"235",NULL,NULL,"22800079"
"235",NULL,NULL,"22800079"
"235",NULL,NULL,"22800079"
"235",NULL,NULL,"22800079"
"236","74.94","MP","22800079"
"236",NULL,NULL,"22800079"
"236",NULL,NULL,"22800079"
"236",NULL,NULL,"22800079"
"236",NULL,NULL,"22800079"
"237","0.05","MP","22800079"
"237",NULL,NULL,"22800079"
"237",NULL,NULL,"22800079"
"237",NULL,NULL,"22800079"
"237",NULL,NULL,"22800079"
"238","7.33","MP","22800079"
"238",NULL,NULL,"22800079"
"238",NULL,NULL,"22800079"
"238",NULL,NULL,"22800079"
"238",NULL,NULL,"22800079"
"197","13.284","Oktabin 16","22800031"
"197","12.695","Oktabin 18 ","22800031"
"197","12.876","Kanister Reklama 65 ","22800031"
"197",NULL,NULL,"22800031"
"197",NULL,NULL,"22800031"
"198","1.41","Oktabin 16","22800031"
"198","1.411","Oktabin 18","22800031"
"198","1.412","Kanister Reklama 65 ","22800031"
"198",NULL,NULL,"22800031"
"198",NULL,NULL,"22800031"
"100","0.13","Oktabin 16","22800031"
"100","0.11","Oktabin 18","22800031"
"100","0.1","Kanister Reklama 65 ","22800031"
"100",NULL,NULL,"22800031"
"100",NULL,NULL,"22800031"
"203","0.059","Oktabin 16","22800031"
"203","0.083","Oktabin 18","22800031"
"203","0.054","Kanister Reklama 65 ","22800031"
"209","38.0","TGA Oktabin 16","22800031"
"209","39.26","TGA Oktabin 18","22800031"
"209","38.75","Kanister Reklama 65 ","22800031"
"197","10.068","7+10 18.00 AA","22800050"
"197","10.724","10 06.00","22800050"
"197","12.38","7 06.00","22800050"
"197","10.224","7+10 06.00","22800050"
"197","10.123","MP","22800050"
"198","1.413","7+10 18.00 AA","22800050"
"198","1.406","10 06.00","22800050"
"198","1.413","7 06.00","22800050"
"198","1.415","7+10 06.00 AA","22800050"
"198","1.413","MP","22800050"
"100","0.13","7+10 18.00 AA","22800050"
"100","0.18","10 06.00","22800050"
"100","0.21","7 06.00","22800050"
"100","0.11","7+10 06.00 AA","22800050"
"100","0.11","MP ","22800050"
"188","0.0",NULL,"22800050"
"188","1.0",NULL,"22800050"
"203","0.016","7+10 18.00 AA","22800050"
"203","0.11","10 06.00","22800050"
"203","0.106","7 06.00","22800050"
"203","0.016","7+10 06.00 AA","22800050"
"203","0.024","MP","22800050"
"209","38.23","MP ","22800050"
"235","19.03","MP","22800050"
"235",NULL,NULL,"22800050"
"235",NULL,NULL,"22800050"
"235",NULL,NULL,"22800050"
"235",NULL,NULL,"22800050"
"236","72.23","MP","22800050"
"236",NULL,NULL,"22800050"
"236",NULL,NULL,"22800050"
"236",NULL,NULL,"22800050"
"236",NULL,NULL,"22800050"
"237","0.48","MP","22800050"
"237",NULL,NULL,"22800050"
"237",NULL,NULL,"22800050"
"237",NULL,NULL,"22800050"
"237",NULL,NULL,"22800050"
"238","8.06","MP","22800050"
"238",NULL,NULL,"22800050"
"238",NULL,NULL,"22800050"
"238",NULL,NULL,"22800050"
"238",NULL,NULL,"22800050"
"197","13.598","7 11.00","22800084"
"197","13.978","7 18.00","22800084"
"197","11.56","MP","22800084"
"197","15.327","7 18.05","22800084"
"197","13.887","7 06.00","22800084"
"197","11.526","AA 06.00","22800084"
"197","8.8464","7 09.30","22800084"
"197","13.106","7 15.10","22800084"
"197","18.04","7 18.21","22800084"
"198","1.365","7 11.00","22800084"
"198","1.391","7 18.00","22800084"
"198","1.419","MP","22800084"
"198","1.385","7 18.05","22800084"
"198","1.368","7 06.00","22800084"
"198","1.392","AA 06.00","22800084"
"198","1.429","7 09.30","22800084"
"198","1.405","7 15.10","22800084"
"198","1.317","7 18.21","22800084"
"100","0.15","7 11.00","22800084"
"100","0.21","7 18.00","22800084"
"100","0.23","MP","22800084"
"100","0.33","7 18.05","22800084"
"100","0.27","7 06.00","22800084"
"100","0.11","AA 06.00","22800084"
"100","0.21","7 09.30","22800084"
"100","0.2","7 15.10","22800084"
"100","0.4","7 18.21","22800084"
"182",NULL,NULL,"22800084"
"182",NULL,NULL,"22800084"
"182",NULL,NULL,"22800084"
"182",NULL,NULL,"22800084"
"182",NULL,NULL,"22800084"
"188","0.0",NULL,"22800084"
"188","1.0",NULL,"22800084"
"203","0.139","7 11.00","22800084"
"203","0.217","7 18.00","22800084"
"203","0.041","MP","22800084"
"203","0.285","7 18.05","22800084"
"203","0.206","7 06.00","22800084"
"203","0.054","AA 06.00","22800084"
"203","0.206","7 09.30","22800084"
"203","0.168","7 15.10","22800084"
"203","0.385","7 18.21","22800084"
"209","36.68","MP","22800084"
"235","19.16","MP","22800084"
"236","73.73","MP","22800084"
"237","0.48","MP","22800084"
"238","8.25","MP","22800084"
"197","14.17","7 06.00","22800085"
"197","12.672","AA 06.00","22800085"
"197","13.204","7 18.00","22800085"
"197","13.567","7 06.00","22800085"
"197","11.51","AA 06.00","22800085"
"197","16.427","7 21.05","22800085"
"197","12.191","MP","22800085"
"198","1.387","7 06.00","22800085"
"198","1.403","AA 06.00","22800085"
"198","1.379","7 21.05","22800085"
"198","1.442","7 06.00","22800085"
"198","1.39","AA 06.00","22800085"
"198","1.401","7 18.00","22800085"
"198","1.39","MP","22800085"
"100","0.21","7 06.00","22800085"
"100","0.13","AA 06.00","22800085"
"100","0.21","7 18.00","22800085"
"100","0.18","7 06.00","22800085"
"100","0.11","AA 06.00","22800085"
"100","0.2","7 21.05","22800085"
"100","0.11","MP","22800085"
"203","0.15","7 06.00","22800085"
"203","0.031","AA 06.00","22800085"
"203","0.204","7 06.00","22800085"
"203","0.039","AA 06.00","22800085"
"203","0.173","7 18.00","22800085"
"203","0.038","MP","22800085"
"235","19.72","MP","22800085"
"236","74.0","MP","22800085"
"237","0.67","MP","22800085"
"238","8.45","MP","22800085"
"155","22.7","Start Alterung","22800084"
"100","37.0","Start Alterung","22800084"
"106","26.05","22-29 Start Alterung","22800084"
"109","517.81","Start Alterung","22800084"
"157","23.53","Start Alterung","22800084"
"219","19.69","Start Alterung","22800084"
"220","19.14","Start Alterung","22800084"
"221","19.85","Naht110Start Alterung","22800084"
"221","19.01","Naht120Start Alterung","22800084"
"221","21.57","Naht130Start Alterung","22800084"
"107","528.47","Start Alterung","22800084"
"157","669.79","Start Alterung","22800084"
"159","460.82","Naht110Start Alterung","22800084"
"159","520.68","Naht120Start Alterung","22800084"
"159","502.75","Naht130Start Alterung","22800084"
"222","143.6","gerade 1.3,5;seit2,4","22800084"
"223","161.35","5/5 seit Start Alterung","22800084"
